product_title,brand,count_of_reviews,product_url,part_number,Ampere,amperage_tier,Volt,battery_cell_composition,product_title,product_attributes,product_reviews,product_warranty,product_reg_price,skuid,search_term,category,units_sold,sale_price,price_tier,revenue,market_share
Associated Equipment 500 Amp Replacement Battery Clamp,Associated Equipment,No Reviews,https://shop.advanceautoparts.com/p/associated-equipment-500-amp-replacement-battery-clamp-aso6202/22987685-P?searchTerm=Battery%20charger,Part # ASO6202,500,201-500AMP,,,Associated Equipment,500 Amp Replacement Battery Clamp,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$67.99,22987685,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,67.99,51-100$,,
Dorman - Conduct-Tite 50 AMP Charging Clip,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-50-amp-charging-clip-85682/22141286-P?searchTerm=Battery%20charger,Part # 85682,50,21-50AMP,,,Dorman - Conduct-Tite,50 AMP Charging Clip,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$3.39,22141286,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,3.39,0-50$,,
Dorman - Conduct-Tite 25 AMP Charging Clip,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-25-amp-charging-clip-85681/22141119-P?searchTerm=Battery%20charger,Part # 85681,25,21-50AMP,,,Dorman - Conduct-Tite,25 AMP Charging Clip,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$3.29,22141119,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,3.29,0-50$,,
Wagan JumpBoost V8,Wagan,No Reviews,https://shop.advanceautoparts.com/p/wagan-jumpboost-v8-7553/12481281-P?searchTerm=Battery%20charger,Part # 7553,,,,,Wagan,JumpBoost V8,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$154.99,12481281,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,154.99,101-200$,,
Duracell 2 Amp Charger + Battery Maintainer,Duracell,No Reviews,https://shop.advanceautoparts.com/p/duracell-2-amp-charger-battery-maintainer-drmc2a/12341342-P?searchTerm=Battery%20charger,Part # DRMC2A,2,0-20AMP,,,Duracell,2 Amp Charger + Battery Maintainer,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$54.99,12341342,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,54.99,51-100$,,
Braille Battery Super 16V Lithium Rapid Charger - 25 Amp,Braille,No Reviews,https://shop.advanceautoparts.com/p/braille-battery-super-16v-lithium-rapid-charger-25-amp-16325l/12145042-P?searchTerm=Battery%20charger,Part # 16325L,25,21-50AMP,,Lithium,Braille Battery,Super 16V Lithium Rapid Charger - 25 Amp,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$288.99,12145042,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,288.99,201-400$,,
Braille Battery 12V Lithium Rapid Charger - 50 Amp,Braille,No Reviews,https://shop.advanceautoparts.com/p/braille-battery-12v-lithium-rapid-charger-50-amp-12350l/12145040-P?searchTerm=Battery%20charger,Part # 12350L,50,21-50AMP,,Lithium,Braille Battery,12V Lithium Rapid Charger - 50 Amp,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$682.99,12145040,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,682.99,>400$,,
Braille Battery 12V Lithium Rapid Charger - 25 Amp,Braille,No Reviews,https://shop.advanceautoparts.com/p/braille-battery-12v-lithium-rapid-charger-25-amp-12325l/12144958-P?searchTerm=Battery%20charger,Part # 12325L,25,21-50AMP,,Lithium,Braille Battery,12V Lithium Rapid Charger - 25 Amp,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$393.99,12144958,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,393.99,201-400$,,
Braille Battery GM Side Post Terminal Adapters,Braille,No Reviews,https://shop.advanceautoparts.com/p/braille-battery-gm-side-post-terminal-adapters-201/12144944-P?searchTerm=Battery%20charger,Part # 201,,,,,Braille Battery,GM Side Post Terminal Adapters,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$15.99,12144944,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,15.99,0-50$,,
Makita Refreshing Adapter,Makita,No Reviews,https://shop.advanceautoparts.com/p/makita-refreshing-adapter-mak193681-8/12100414-P?searchTerm=Battery%20charger,Part # MAK193681-8,,,,,Makita,Refreshing Adapter,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$331.99,12100414,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,331.99,201-400$,,
Bayco Dual Function Rechar,Bayco,No Reviews,https://shop.advanceautoparts.com/p/bayco-dual-function-rechar-bayslr2166/11679701-P?searchTerm=Battery%20charger,Part # BAYSLR2166,,,,,Bayco,Dual Function Rechar,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$63.99,11679701,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,63.99,51-100$,,
Rockford Wall charger for RFD,Rockford,No Reviews,https://shop.advanceautoparts.com/p/rockford-wall-charger-for-rfd-rfd4902-p6/11637431-P?searchTerm=Battery%20charger,Part # RFD4902-P6,,,,,Rockford,Wall charger for RFD,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$19.39,11637431,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,19.39,0-50$,,
"Mechanix Wear Fastfit Glove, Blue, X-Large",Mechanix,No Reviews,https://shop.advanceautoparts.com/p/mechanix-wear-fastfit-glove-blue-x-large-mecmff-03-011/11265751-P?searchTerm=Battery%20charger,Part # MECMFF-03-011,,,,,Mechanix Wear,"Fastfit Glove, Blue, X-Large",(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$22.59,11265751,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,22.59,0-50$,,
Schumacher Solar Charge Control,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-solar-charge-control-scuspc-7a/11239881-P?searchTerm=Battery%20charger,Part # SCUSPC-7A,,,,,Schumacher,Solar Charge Control,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$53.49,11239881,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,53.49,51-100$,,
Kastar Memory Saver Kit,Kastar,No Reviews,https://shop.advanceautoparts.com/p/kastar-memory-saver-kit-kas291/11236471-P?searchTerm=Battery%20charger,Part # KAS291,,,,,Kastar,Memory Saver Kit,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$80.49,11236471,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,80.49,51-100$,,
PowerMax Battery Battery Chgr,PowerMax,No Reviews,https://shop.advanceautoparts.com/p/powermax-battery-battery-chgr-pwmpmbc-55mkit/11208934-P?searchTerm=Battery%20charger,Part # PWMPMBC-55MKIT,,,,,PowerMax Battery,Battery Chgr,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$456.99,11208934,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,456.99,>400$,,
"Lisle Valve Spring Compressor - For 3/4"" to 1-1/16"" springs",Lisle,No Reviews,https://shop.advanceautoparts.com/p/lisle-valve-spring-compressor-for-3-4-to-1-1-16-springs-lis23300/11138154-P?searchTerm=Battery%20charger,Part # LIS23300,,,,,Lisle,"Valve Spring Compressor - For 3/4"" to 1-1/16"" springs",(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$52.99,11138154,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,52.99,51-100$,,
Dewalt Tools CHARGER 14V,Dewalt,2 Reviews,https://shop.advanceautoparts.com/p/dewalt-tools-charger-14v-dwtdc9310/11126099-P?searchTerm=Battery%20charger,Part # DWTDC9310,,,,,Dewalt Tools,CHARGER 14V,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$166.99,11126099,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,166.99,101-200$,,
Lincoln Automotive 12VOLT CIG CHARGER F,Lincoln,No Reviews,https://shop.advanceautoparts.com/p/lincoln-automotive-12volt-cig-charger-f-lin1815a/11126064-P?searchTerm=Battery%20charger,Part # LIN1815A,,,,,Lincoln Automotive,12VOLT CIG CHARGER F,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$91.49,11126064,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,91.49,51-100$,,
Horizon Tool Inc 2600 mAh Phone Charg 1 EA HRZT,Horizon,No Reviews,https://shop.advanceautoparts.com/p/horizon-tool-inc-2600-mah-phone-charg-1-ea-hrzt-cal567/11125996-P?searchTerm=Battery%20charger,Part # CAL567,,,,,Horizon Tool Inc,2600 mAh Phone Charg 1 EA HRZT,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$16.99,11125996,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,16.99,0-50$,,
Streamlight EPU-5200 Portable Po,Streamlight,No Reviews,https://shop.advanceautoparts.com/p/streamlight-epu-5200-portable-po-stl22600/11045292-P?searchTerm=Battery%20charger,Part # STL22600,,,,,Streamlight,EPU-5200 Portable Po,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$60.49,11045292,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,60.49,51-100$,,
Horizon Tool Inc 2600 mAh Phone Charg 1 EA HRZT,Horizon,No Reviews,https://shop.advanceautoparts.com/p/horizon-tool-inc-2600-mah-phone-charg-1-ea-hrzt-cal566/11045268-P?searchTerm=Battery%20charger,Part # CAL566,,,,,Horizon Tool Inc,2600 mAh Phone Charg 1 EA HRZT,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$16.59,11045268,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,16.59,0-50$,,
Rockford Intelligent Jumper C 1 EA RCKF,Rockford,No Reviews,https://shop.advanceautoparts.com/p/rockford-intelligent-jumper-c-1-ea-rckf-rfd2976-p1c/11044954-P?searchTerm=Battery%20charger,Part # RFD2976-P1C,,,,,Rockford,Intelligent Jumper C 1 EA RCKF,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$36.99,11044954,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,36.99,0-50$,0,0
Schumacher 425W Power Invert W/,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-425w-power-invert-w-scu71496/11044298-P?searchTerm=Battery%20charger,Part # SCU71496,,,,,Schumacher,425W Power Invert W/,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$89.99,11044298,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,89.99,51-100$,,
Solar CHARGING CORD FITS,Solar,No Reviews,https://shop.advanceautoparts.com/p/solar-charging-cord-fits-soljnc241/11040209-P?searchTerm=Battery%20charger,Part # SOLJNC241,,,,,Solar,CHARGING CORD FITS,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$56.49,11040209,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,56.49,51-100$,,
Solar Commercial Jump Star,Solar,No Reviews,https://shop.advanceautoparts.com/p/solar-commercial-jump-star-sol4001/11040157-P?searchTerm=Battery%20charger,Part # SOL4001,,,,,Solar,Commercial Jump Star,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,"$1,035.99",11040157,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,1035.99,>400$,,
K Tool International 95-piece Brake Line,K Tool,No Reviews,https://shop.advanceautoparts.com/p/k-tool-international-95-piece-brake-line-kti00047/10975395-P?searchTerm=Battery%20charger,Part # KTI00047,,,,,K Tool International,95-piece Brake Line,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$213.99,10975395,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,213.99,201-400$,,
SAS Survival Air Systems Gloggles - clear len,SAS,No Reviews,https://shop.advanceautoparts.com/p/sas-survival-air-systems-gloggles-clear-len-sas5103/10636605-P?searchTerm=Battery%20charger,Part # SAS5103,,,,,SAS Survival Air Systems,Gloggles - clear len,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$24.79,10636605,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,24.79,0-50$,,
Mayhew 5 Pc. Dominator Curved Pry Bar Set,Mayhew,No Reviews,https://shop.advanceautoparts.com/p/mayhew-5-pc.-dominator-curved-pry-bar-set-may61366/10634823-P?searchTerm=Battery%20charger,Part # MAY61366,,,,,Mayhew,5 Pc. Dominator Curved Pry Bar Set,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$186.99,10634823,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,186.99,101-200$,0,0
Mayhew 4 PC Utility Pry Bar Set,Mayhew,No Reviews,https://shop.advanceautoparts.com/p/mayhew-4-pc-utility-pry-bar-set-may76295/10634448-P?searchTerm=Battery%20charger,Part # MAY76295,,,,,Mayhew,4 PC Utility Pry Bar Set,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$110.99,10634448,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,110.99,101-200$,,
FJC Inc 1.5 CFM Vacuum Pump,FJC,No Reviews,https://shop.advanceautoparts.com/p/fjc-inc-1.5-cfm-vacuum-pump-fjc6905/10633776-P?searchTerm=Battery%20charger,Part # FJC6905,,,,,FJC Inc,1.5 CFM Vacuum Pump,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$199.99,10633776,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,199.99,101-200$,,
Associated Equipment Positive Battery Cable Cover,Associated Equipment,No Reviews,https://shop.advanceautoparts.com/p/associated-equipment-positive-battery-cable-cover-asocc6212/10633725-P?searchTerm=Battery%20charger,Part # ASOCC6212,,,,,Associated Equipment,Positive Battery Cable Cover,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$33.99,10633725,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,33.99,0-50$,,
EZ Red ROLL PIN REMOVER FOR,EZ,No Reviews,https://shop.advanceautoparts.com/p/ez-red-roll-pin-remover-for-ezrppt13/10633691-P?searchTerm=Battery%20charger,Part # EZRPPT13,,,,,EZ Red,ROLL PIN REMOVER FOR,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$35.49,10633691,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,35.49,0-50$,,
FJC Inc R134a Brass Manifold,FJC,No Reviews,https://shop.advanceautoparts.com/p/fjc-inc-r134a-brass-manifold-fjc6721/10633607-P?searchTerm=Battery%20charger,Part # FJC6721,,,,,FJC Inc,R134a Brass Manifold,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$138.99,10633607,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,138.99,101-200$,,
FJC Inc AIR VACUUM PUMP,FJC,No Reviews,https://shop.advanceautoparts.com/p/fjc-inc-air-vacuum-pump-fjc6900/10633571-P?searchTerm=Battery%20charger,Part # FJC6900,,,,,FJC Inc,AIR VACUUM PUMP,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$58.99,10633571,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,58.99,51-100$,,
"Associated Equipment Charger,12V/40A Automatic Bench W/Override Switch",Associated Equipment,No Reviews,https://shop.advanceautoparts.com/p/associated-equipment-charger-12v-40a-automatic-bench-w-override-switch-aso9640/10633441-P?searchTerm=Battery%20charger,Part # ASO9640,40A,21-50AMP,12/40V,,Associated Equipment,"Charger,12V/40A Automatic Bench W/Override Switch",(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$941.99,10633441,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,941.99,>400$,,
FJC Inc R134a Aluminum Manif 1 EA FJC,FJC,No Reviews,https://shop.advanceautoparts.com/p/fjc-inc-r134a-aluminum-manif-1-ea-fjc-fjc6761p/10633416-P?searchTerm=Battery%20charger,Part # FJC6761P,,,,,FJC Inc,R134a Aluminum Manif 1 EA FJC,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$124.99,10633416,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,124.99,101-200$,,
Associated Equipment 4 x 20-Amp Industrial Gang Charger,Associated Equipment,No Reviews,https://shop.advanceautoparts.com/p/associated-equipment-4-x-20-amp-industrial-gang-charger-aso6366/10018081-P?searchTerm=Battery%20charger,Part # ASO6366,20-,0-20AMP,,,Associated Equipment,4 x 20-Amp Industrial Gang Charger,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,"$1,545.99",10018081,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,1545.99,>400$,,
