product_title,brand,product_url,part_number,bci_group_size,cold_cranking_amperage,cranking_amperage,amperage_tier,height,length,width,product_size_tier,negative_terminal_location,positive_terminal_location,reserve_capacity,terminal_type,voltage,weight,weight_tier,amp_hour,product_attributes,product_reviews,product_warranty,product_reg_price,skuid,product_warranty.y,search_term,category,units_sold,sale_price,price_tier,revenue,market_share
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31t-950-cca-31s30/2100096-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,31T,950 A,1140 A,>500AMP,9.5,13.0,6.75,501-1000sq.inch,Top Right,Top Left,175 min,Top Mount,12.0 VDC,59.6,>40pound,,"Heavy Duty Commercial & Farm Battery, Group Size 31T, 950 CCA",(34 reviews),1 YR REPLACEMENT IF DEFECTIVE,132.99,2100096,1 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,39,132.99,101-200$,5186.61,0.009638718000000001
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-34-600-cca-34-0/12184483-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,34,600 A,750 A,>500AMP,,,,,Top Right,Top Left,100 min,Top Mount,12.0 VDC,,,,"Battery, Group Size 34, 600 CCA",(0 reviews),12 MO.FREE REPL 0 MO.PRORATED,99.99,12184483,12 MO.FREE REPL 0 MO.PRORATED,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,16,99.99,51-100$,1599.84,0.002973119
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-65-750-cca-65-agm/10310830-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,65,750 A,935 A,>500AMP,7.437,12.06,7.562,501-1000sq.inch,Top Right,Top Left,120 min,Top Mount,12.0 VDC,42.5,>40pound,68.0 Ah,"Battery, Group Size 65, 750 CCA",(74 reviews),3 YR FREE REPLACEMENT,209.99,10310830,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22,209.99,201-400$,4619.78,0.00858533
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-121r-600-cca-121r-2/2130017-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,121R,600 A,750 A,>500AMP,8.5,8.25,6.888999999999999,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12.0 VDC,30.54,20.1-40pound,,"Battery, Group Size 121R, 600 CCA",(203 reviews),2 YR FREE REPLACEMENT,159.99,2130017,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,28,159.99,101-200$,4479.72,0.008325044
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-t5-650-cca-90-t5/2130019-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,650 A,810 A,>500AMP,6.937,9.562000000000001,6.937,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12.0 VDC,31.6,20.1-40pound,,"Battery, Group Size T5, 650 CCA",(242 reviews),3 YR FREE REPLACEMENT,179.99,2130019,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23,179.99,101-200$,4139.77,0.007693286
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-35-585-cca-730-ca-100-rc-35-rp/12257813-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,35,585 A,730 A,>500AMP,,,,,Top Left,Top Right,100 min,Top Mount,12.0 VDC,,,,"Battery, BCI Group Size 35, 585 CCA, 730 CA, 100 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,12257813,4 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,24,199.99,101-200$,4799.76,0.008919802
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-35-720-cca-35/16940003-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,35,720 A,910 A,>500AMP,7.687,9.375,6.75,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12.0 VDC,31.7,20.1-40pound,44.0 Ah,"Red Top Battery, Group Size 35, 720 CCA",(206 reviews),3 YR FREE REPLACEMENT,244.99,16940003,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,13,244.99,201-400$,3184.87,0.005918715
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-24-700-cca-24-6/2130000-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,24,700 A,875 A,>500AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,130 min,Top Mount,12.0 VDC,41.6,>40pound,,"Battery, Group Size 24, 700 CCA",(352 reviews),3 YR FREE REPLACEMENT,179.99,2130000,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,36,179.99,101-200$,6479.64,0.012041666000000001
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-96r-550-cca-96r-2/12184482-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,96R,550 A,685 A,>500AMP,,,,,Top Left,Top Right,85 min,Top Mount,12.0 VDC,,,,"Battery, Group Size 96R, 550 CCA",(0 reviews),2 YR FREE REPLACEMENT,159.99,12184482,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23,159.99,101-200$,3679.77,0.006838429
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-78-650-cca-78-0/12101237-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,78,650 A,810 A,>500AMP,,,,,Side Right,Side Left,120 min,Side Mount,12.0 VDC,,,,"Battery, Group Size 78, 650 CCA",(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,99.99,12101237,1 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,16,99.99,51-100$,1599.84,0.002973119
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-75-700-cca-75ft-3/11017958-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,75,700 A,875 A,>500AMP,7.312,9.062000000000001,7.062,201-500sq.inch,Side Right,Side Left,95 min,Side Mount,12.0 VDC,32.41,20.1-40pound,,"Battery, Group Size 75, 700 CCA",(220 reviews),3 YR FREE REPLACEMENT,179.99,11017958,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,18,179.99,101-200$,3239.82,0.006020833000000001
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-65-650-cca-65-v/11410583-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,65,650 A,810 A,>500AMP,7.562,12.06,7.562,501-1000sq.inch,Top Right,Top Left,80 min,Top Mount,12.0 VDC,38.61,20.1-40pound,,"Battery, Group Size 65, 650 CCA",(38 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,11410583,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,84.99,51-100$,0.0,0.0
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-h6-615-cca-48h6-v/11942678-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,615 A,765 A,>500AMP,7.5,11.0,6.937,501-1000sq.inch,Top Left,Top Right,95 min,Top Mount,12.0 VDC,38.81,20.1-40pound,,"Battery, Group Size H6, 615 CCA",(0 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,11942678,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3,94.99,51-100$,284.97,0.000529584
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-59-590-cca-59-3/99996785-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,59,590 A,735 A,>500AMP,7.75,10.06,7.62,501-1000sq.inch,Top Right,Top Left,100 min,Top Mount,12.0 VDC,32.61,20.1-40pound,,"Battery, Group Size 59, 590 CCA",(142 reviews),2 YR FREE REPLACEMENT,159.99,99996785,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,12,159.99,101-200$,1919.88,0.0035678759999999998
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-24f-750-cca-935-ca-130-rc-24f-rp/12257749-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,24F,750 A,935 A,>500AMP,,,,,Top Left,Top Right,130 min,Top Mount,12.0 VDC,,,,"Battery, BCI Group Size 24F, 750 CCA, 935 CA, 130 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,12257749,4 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,26,199.99,101-200$,5199.74,0.009663119
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-34-78-800-cca-34-78-980/16080024-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,800 A,1000 A,>500AMP,7.875,10.06,6.94,501-1000sq.inch,,,100 min,Dual Terminal,12.0 VDC,38.8,20.1-40pound,,"Red Top Battery, Group Size 34/78, 800 CCA",(251 reviews),3 YR FREE REPLACEMENT,254.99,16080024,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,16,254.99,201-400$,4079.84,0.007581913000000001
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-t5-590-cca-90-t5-1/10450551-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,590 A,735 A,>500AMP,6.937,9.562000000000001,6.937,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12.0 VDC,31.6,20.1-40pound,,"Battery, Group Size T5, 590 CCA",(81 reviews),2 YR FREE REPLACEMENT,159.99,10450551,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,21,159.99,101-200$,3359.79,0.006243783
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-75-550-cca-75-1/2040123-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,75,550 A,685 A,>500AMP,7.312,9.062000000000001,7.062,201-500sq.inch,Side Right,Side Left,70 min,Side Mount,12.0 VDC,29.91,20.1-40pound,,"Battery, Group Size 75, 550 CCA",(170 reviews),1 YR FREE REPLACEMENT,99.99,2040123,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,19,99.99,51-100$,1899.81,0.003530578
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx30l-385-cca-tx30la/16940019-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,385 A,,,6.812,6.562,4.937,201-500sq.inch,Top Left,Top Right,,Top Mount,12.0 VDC,21.58,20.1-40pound,30.0 Ah,"Powersports Battery, Group Size BTX30L, 385 CCA",(170 reviews),90 DAY REPLACEMENT IF DEFECTIVE,146.99,16940019,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,24,146.99,101-200$,3527.76,0.006555936
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-bci-group-size-400-200-cca-aux14-1/12268738-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,200 A,,,6.13,6.13,3.75,101-200sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,9.81,5.1-10pound,,"Battery, BCI Group Size 400, 200 CCA",(0 reviews),1 YR FREE REPLACEMENT,109.99,12268738,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6,109.99,101-200$,659.94,0.001226423
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-78-700-cca-78-1/2040057-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,78,700 A,875 A,>500AMP,7.312,10.25,7.062,501-1000sq.inch,Side Right,Side Left,120 min,Side Mount,12.0 VDC,36.4,20.1-40pound,,"Battery, Group Size 78, 700 CCA",(194 reviews),2 YR FREE REPLACEMENT,159.99,2040057,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,21,159.99,101-200$,3359.79,0.006243783
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h8-900-cca-49h8/2130012-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,900 A,1000 A,>500AMP,7.5,13.937000000000001,6.937,501-1000sq.inch,Top Left,Top Right,150 min,Top Mount,12.0 VDC,48.01,>40pound,,"Battery, Group Size H8, 900 CCA",(354 reviews),3 YR FREE REPLACEMENT,179.99,2130012,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20,179.99,101-200$,3599.8,0.0066898140000000005
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-25-550-cca-25-1/2040042-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,25,550 A,685 A,>500AMP,8.86,9.06,6.89,501-1000sq.inch,Top Right,Top Left,100 min,Top Mount,12.0 VDC,34.46,20.1-40pound,,"Battery, Group Size 25, 550 CCA",(37 reviews),2 YR FREE REPLACEMENT,159.99,2040042,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22,159.99,101-200$,3519.78,0.006541106
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-51-500-cca-51-2/2130010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,51,500 A,625 A,>500AMP,8.75,9.375,5.062,201-500sq.inch,Top Right,Top Left,85 min,Top Mount,12.0 VDC,27.81,20.1-40pound,,"Battery, Group Size 51, 500 CCA",(117 reviews),2 YR FREE REPLACEMENT,159.99,2130010,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20,159.99,101-200$,3199.8,0.00594646
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-h7-880-cca-1000-ca-154-rc-dh7/12256996-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,880 A,,,7.48,12.4,6.89,501-1000sq.inch,Top Left,Top Right,154 min,,12.0 VDC,60.5,>40pound,80.0 Ah,"Yellow Top Deep Cycle Battery, Group Size H7, 880 CCA, 1000 CA, 154 RC",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,319.99,12256996,3 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3,319.99,201-400$,959.97,0.001783994
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-86-650-cca-86-2/2130013-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,86,650 A,812 A,>500AMP,8.0,9.06,6.812,201-500sq.inch,Top Right,Top Left,95 min,Top Mount,12.0 VDC,32.24,20.1-40pound,,"Battery, Group Size 86, 650 CCA",(235 reviews),3 YR FREE REPLACEMENT,179.99,2130013,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20,179.99,101-200$,3599.8,0.0066898140000000005
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-36r-650-cca-36r-1/2040000-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,36R,650 A,813 A,>500AMP,8.125,10.375,7.187,501-1000sq.inch,Top Left,Top Right,130 min,Top Mount,12.0 VDC,38.73,20.1-40pound,,"Battery, Group Size 36R, 650 CCA",(340 reviews),2 YR FREE REPLACEMENT,159.99,2040000,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,15,159.99,101-200$,2399.85,0.004459845
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-78-800-cca-1000-ca-115-rc-78ft-rp/12277122-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,78,800 A,1000 A,>500AMP,,,,,Side Right,Side Left,115 min,Side Mount,12.0 VDC,,,,"Battery, BCI Group Size 78, 800 CCA, 1000 CA, 115 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,12277122,4 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,12,199.99,101-200$,2399.88,0.004459901
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-h6-800-cca-925-ca-140-rc-dh6/12023820-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,800 A,925 A,>500AMP,7.5,11.0,6.937,501-1000sq.inch,Top Left,Top Right,140 min,Top Mount,12.0 VDC,54.0,>40pound,72.0 Ah,"Yellow Top Deep Cycle Battery, Group Size H6, 800 CCA, 925 CA, 140 RC",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,309.99,12023820,3 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6,309.99,201-400$,1859.94,0.003456485
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-35-620-cca-d35/16940021-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,35,620 A,770 A,>500AMP,6.687,9.375,6.75,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12.0 VDC,36.4,20.1-40pound,,"Yellow Top Deep Cycle Battery, Group Size 35, 620 CCA",(105 reviews),3 YR FREE REPLACEMENT,264.99,16940021,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4,264.99,201-400$,1059.96,0.001969814
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-h8-825-cca-93-1/2040034-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,825 A,1000 A,>500AMP,7.5,13.937000000000001,6.937,501-1000sq.inch,Top Left,Top Right,135 min,Top Mount,12.0 VDC,47.41,>40pound,,"Battery, Group Size H8, 825 CCA",(93 reviews),2 YR FREE REPLACEMENT,159.99,2040034,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,10,159.99,101-200$,1599.9,0.00297323
DieHard Marine,DieHard,https://shop.advanceautoparts.com/p/diehard-marine-marine-battery-group-size-27m-800-cca-m27-1/10890045-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,800 A,,,8.812000000000001,12.06,6.812,501-1000sq.inch,Top Left,Top Right,182 min,Top Mount,12.0 VDC,56.21,>40pound,,"Marine Battery, Group Size 27M, 800 CCA",(1 reviews),12 MO FREE REPLACMENT,104.99,10890045,12 MO FREE REPLACMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3,104.99,101-200$,314.97,0.000585336
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-151r-370-cca-151r/10081210-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,151R,370 A,425 A,201-500AMP,8.875,7.437,4.937,201-500sq.inch,Top Left,Top Right,57 min,Top Mount,12.0 VDC,22.5,20.1-40pound,,"Battery, Group Size 151R, 370 CCA",(76 reviews),3 YR FREE REPLACEMENT,179.99,10081210,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,12,179.99,101-200$,2159.88,0.0040138890000000005
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-27f-710-cca-27f-3/2040183-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,27F,710 A,885 A,>500AMP,8.937000000000001,12.5,6.812,501-1000sq.inch,Top Left,Top Right,165 min,Top Mount,12.0 VDC,49.94,>40pound,,"Battery, Group Size 27F, 710 CCA",(169 reviews),2 YR FREE REPLACEMENT,159.99,2040183,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,18,159.99,101-200$,2879.82,0.005351814
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-25-720-cca-25/16940002-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,25,720 A,910 A,>500AMP,7.69,9.38,6.75,201-500sq.inch,Top Right,Top Left,90 min,Top Mount,12.0 VDC,31.7,20.1-40pound,,"Red Top Battery, Group Size 25, 720 CCA",(85 reviews),3 YR FREE REPLACEMENT,224.99,16940002,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4,224.99,201-400$,899.96,0.0016724720000000002
