product_title,brand,product_url,part_number,bci_group_size,cold_cranking_amperage,cranking_amperage,amperage_tier,height,length,width,product_size_tier,negative_terminal_location,positive_terminal_location,reserve_capacity,terminal_type,voltage,weight,weight_tier,amp_hour,product_attributes,product_reviews,product_warranty,product_reg_price,skuid,product_warranty.y,search_term,category,units_sold,sale_price,price_tier,revenue,market_share
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-51r-435-cca-51r-agm/11920918-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,51R,435 A,540 A,>500AMP,8.75,9.375,5.06,201-500sq.inch,Top Left,Top Right,75 min,Top Mount,12.0 VDC,27.0,20.1-40pound,41.0 Ah,"Battery, Group Size 51R, 435 CCA",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,209.99,11920918,3 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,17,209.99,201-400$,3569.83,0.006634119
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-24-600-cca-24ft-5/11018022-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,24,600 A,750 A,>500AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,110 min,Top Mount,12.0 VDC,37.5,20.1-40pound,,"Battery, Group Size 24, 600 CCA",(42 reviews),2 YR FREE REPLACEMENT,159.99,11018022,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23,159.99,101-200$,3679.77,0.006838429
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-58-550-cca-58-2/2040360-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,58,550 A,665 A,>500AMP,6.937,10.06,7.187,501-1000sq.inch,Top Right,Top Left,80 min,Top Mount,12.0 VDC,28.09,20.1-40pound,,"Battery, Group Size 58, 550 CCA",(118 reviews),2 YR FREE REPLACEMENT,159.99,2040360,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,24,159.99,101-200$,3839.76,0.0071357519999999995
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-27-810-cca-27-3/2040131-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,27,810 A,1000 A,>500AMP,8.875,12.06,6.812,501-1000sq.inch,Top Right,Top Left,140 min,Top Mount,12.0 VDC,48.6,>40pound,,"Battery, Group Size 27, 810 CCA",(138 reviews),2 YR FREE REPLACEMENT,159.99,2040131,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7,159.99,101-200$,1119.93,0.002081261
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-26-525-cca-26-3/2040328-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,26,525 A,655 A,>500AMP,7.75,8.187000000000001,6.812,201-500sq.inch,Top Right,Top Left,60 min,Top Mount,12.0 VDC,27.9,20.1-40pound,,"Battery, Group Size 26, 525 CCA",(114 reviews),2 YR FREE REPLACEMENT,159.99,2040328,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,24,159.99,101-200$,3839.76,0.0071357519999999995
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-96r-590-cca-96r-agm/12102917-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,96R,590 A,735 A,>500AMP,7.0,7.0,9.5,201-500sq.inch,Top Left,Top Right,80 min,Top Mount,12.0 VDC,31.0,20.1-40pound,45.0 Ah,"Battery, Group Size 96R, 590 CCA",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,209.99,12102917,3 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,9,209.99,201-400$,1889.91,0.00351218
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-group-size-h5-650-cca-810-ca-100-rc-47h5-rp/12495887-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,H5,650 A,810 A,>500AMP,7.4,9.5,6.9,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12 VDC,35.0,20.1-40pound,,"Battery, Group Size H5, 650 CCA, 810 CA, 100 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,12495887,4 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7,199.99,101-200$,1399.93,0.002601609
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-s46b24r-410-cca-s46b24r/10700314-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,410 A,510 A,>500AMP,8.937000000000001,9.312000000000001,5.06,201-500sq.inch,Top Right,Top Left,75 min,Top Mount,12.0 VDC,26.0,20.1-40pound,41.0 Ah,"Battery, Group Size S46B24R, 410 CCA",(20 reviews),3 YR FREE REPLACEMENT,209.99,10700314,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,9,209.99,201-400$,1889.91,0.00351218
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-h9-950-cca-h9-agm/10866724-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,950 A,1000 A,>500AMP,7.5,15.562000000000001,6.937,501-1000sq.inch,Top Left,Top Right,190 min,Top Mount,12.0 VDC,65.4,>40pound,100 Ah,"Battery, Group Size H9, 950 CCA",(3 reviews),3 YR FREE REPLACEMENT,209.99,10866724,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1,209.99,201-400$,209.99,0.00039024199999999995
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx14ah-bs-210-cca-tx14ah/16940012-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,210 A,,,6.437,5.25,3.562,101-200sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,10.69,10.1-20pound,12.0 Ah,"Powersports Battery, Group Size BTX14AH-BS, 210 CCA",(50 reviews),90 DAY REPLACEMENT IF DEFECTIVE,89.99,16940012,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,50,89.99,51-100$,4499.5,0.008361803000000001
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-65-750-cca-935-ca-150-rc-65-rp/12257750-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,65,750 A,935 A,>500AMP,,,,,Top Right,Top Left,150 min,Top Mount,12.0 VDC,,,,"Battery, BCI Group Size 65, 750 CCA, 935 CA, 150 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,12257750,4 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,25,199.99,101-200$,4999.75,0.00929146
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-34-660-cca-34-1/2040271-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,34,660 A,885 A,>500AMP,7.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,115 min,Top Mount,12.0 VDC,37.51,20.1-40pound,,"Battery, Group Size 34, 660 CCA",(215 reviews),2 YR FREE REPLACEMENT,159.99,2040271,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23,159.99,101-200$,3679.77,0.006838429
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-75-86-720-cca-75-25-925/2040004-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,720 A,910 A,>500AMP,7.75,9.375,6.812,201-500sq.inch,,,90 min,Dual Terminal,12.0 VDC,33.1,20.1-40pound,,"Red Top Battery, Group Size 75/86, 720 CCA",(133 reviews),3 YR FREE REPLACEMENT,224.99,2040004,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1,224.99,201-400$,224.99,0.00041811800000000004
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-75-650-cca-75-2/2040026-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,75,650 A,810 A,>500AMP,7.312,9.062000000000001,7.062,201-500sq.inch,Side Right,Side Left,95 min,Side Mount,12.0 VDC,32.11,20.1-40pound,,"Battery, Group Size 75, 650 CCA",(434 reviews),2 YR REPLACEMENT IF DEFECTIVE,159.99,2040026,2 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,21,159.99,101-200$,3359.79,0.006243783
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-58-500-cca-58-1/2070138-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,58,500 A,625 A,>500AMP,6.937,10.06,7.187,501-1000sq.inch,Top Right,Top Left,75 min,Top Mount,12.0 VDC,28.09,20.1-40pound,,"Battery, Group Size 58, 500 CCA",(36 reviews),1 YR FREE REPLACEMENT,99.99,2070138,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3,99.99,51-100$,299.97,0.00055746
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-34-78-750-cca-d34-78-950/16210015-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,750 A,870 A,>500AMP,7.875,10.06,6.937,501-1000sq.inch,,,120 min,Dual Terminal,12.0 VDC,43.5,>40pound,,"Yellow Top Deep Cycle Battery, Group Size 34/78, 750 CCA",(250 reviews),3 YR FREE REPLACEMENT,294.99,16210015,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5,294.99,201-400$,1474.95,0.002741025
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx14-bs-200-cca-tx14/16940011-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,200 A,,,5.687,5.875,3.437,101-200sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,9.81,5.1-10pound,12.0 Ah,"Powersports Battery, Group Size BTX14-BS, 200 CCA",(87 reviews),90 DAY REPLACEMENT IF DEFECTIVE,115.99,16940011,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,28,115.99,101-200$,3247.72,0.0060355140000000005
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx12-bs-180-cca-tx12/16940010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,180 A,,,5.125,5.875,3.437,101-200sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,8.71,5.1-10pound,10.0 Ah,"Powersports Battery, Group Size BTX12-BS, 180 CCA",(32 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,16940010,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,17,94.99,51-100$,1614.83,0.003000976
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-51r-450-cca-d51r/16940001-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,51R,450 A,575 A,>500AMP,8.937000000000001,9.312000000000001,5.06,201-500sq.inch,Top Left,Top Right,66 min,Top Mount,12.0 VDC,26.0,20.1-40pound,,"Yellow Top Deep Cycle Battery, Group Size 51R, 450 CCA",(105 reviews),3 YR FREE REPLACEMENT,264.99,16940001,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2,264.99,201-400$,529.98,0.000984907
DieHard Golf Cart,DieHard,https://shop.advanceautoparts.com/p/diehard-golf-cart-6-volt-deep-cycle-service-battery-reserve-capacity-115-min-gc2/2100013-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,GC2,,,,10.7,10.3,7.1,501-1000sq.inch,Top Left,Top Right,115 min,Top Mount,6.0 VDC,62.1,>40pound,225.0 Ah,"6-Volt Deep-Cycle Service Battery, Reserve Capacity 115 min.",(78 reviews),1 YR FREE REPLACEMENT,136.99,2100013,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,16,136.99,101-200$,2191.84,0.004073283
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-u1r-370-cca-u1rt/2040179-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,U1R,370 A,460 A,201-500AMP,7.312,8.25,5.189,201-500sq.inch,Top Left,Top Right,45 min,Top Mount,12.0 VDC,20.5,20.1-40pound,,"Battery, Group Size U1R, 370 CCA",(107 reviews),2 YR FREE REPLACEMENT,159.99,2040179,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2,159.99,101-200$,319.98,0.000594646
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31t-1000-cca-31hds30/10548168-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,31T,1000 A,1250 A,>500AMP,9.437000000000001,13.0,6.812,501-1000sq.inch,Top Left,Top Right,185 min,Top Mount,12.0 VDC,61.01,>40pound,,"Heavy Duty Commercial & Farm Battery, Group Size 31T, 1000 CCA",(1 reviews),1 YR FREE REPLACEMENT,139.99,10548168,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2,139.99,101-200$,279.98,0.000520311
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-24f-550-cca-24f-v/11410643-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,24F,550 A,685 A,>500AMP,9.0,10.75,6.812,501-1000sq.inch,Top Left,Top Right,85 min,Top Mount,12.0 VDC,37.5,20.1-40pound,,"Battery, Group Size 24F, 550 CCA",(3 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,11410643,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1,84.99,51-100$,84.99,0.000157944
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-78-740-cca-78-agm/10310751-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,78,740 A,925 A,>500AMP,7.25,10.937000000000001,7.312,501-1000sq.inch,Side Right,Side Left,115 min,Side Mount,12.0 VDC,38.7,20.1-40pound,60.0 Ah,"Battery, Group Size 78, 740 CCA",(35 reviews),3 YR FREE REPLACEMENT,209.99,10310751,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6,209.99,201-400$,1259.94,0.0023414539999999998
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-79-840-cca-79-2/2130007-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,79,840 A,1000 A,>500AMP,7.375,12.06,7.06,501-1000sq.inch,Side Right,Side Left,140 min,Side Mount,12.0 VDC,41.94,>40pound,,"Battery, Group Size 79, 840 CCA",(108 reviews),2 YR FREE REPLACEMENT,164.99,2130007,2 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5,164.99,101-200$,824.95,0.001533075
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-26r-450-cca-26r-v/11410584-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,26R,450 A,560 A,>500AMP,7.75,8.187000000000001,6.812,201-500sq.inch,Top Left,Top Right,85 min,Top Mount,12.0 VDC,27.45,20.1-40pound,,"Battery, Group Size 26R, 450 CCA",(31 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,11410584,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,84.99,51-100$,0.0,0.0
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h9-950-cca-95r-h9/2130016-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,950 A,,,7.5,15.562000000000001,6.937,501-1000sq.inch,Top Left,Top Right,,Top Mount,12.0 VDC,63.91,>40pound,110 Ah,"Battery, Group Size H9, 950 CCA",(66 reviews),3 YR FREE REPLACEMENT,179.99,2130016,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6,179.99,101-200$,1079.94,0.002006944
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btz10s-190-cca-tz10s/10890043-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,190 A,,,3.687,5.875,3.437,51-100sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,7.39,5.1-10pound,8.6 Ah,"Powersports Battery, Group Size BTZ10S, 190 CCA",(3 reviews),3 MO FREE REPLACEMENT,99.99,10890043,3 MO FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3,99.99,51-100$,299.97,0.00055746
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx9-bs-120-cca-tx9/16940009-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,120 A,,,4.125,5.875,4.437,101-200sq.inch,Top Right,Top Left,,Top Mount,12.0 VDC,6.75,5.1-10pound,8.0 Ah,"Powersports Battery, Group Size BTX9-BS, 120 CCA",(21 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,16940009,90 DAY REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20,94.99,51-100$,1899.8,0.00353056
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h4-480-cca-h4/11348065-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,480 A,600 A,>500AMP,7.5,8.125,6.937,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12.0 VDC,29.8,20.1-40pound,50.0 Ah,"Battery, Group Size H4, 480 CCA",(2 reviews),3 YR REPLACEMENT IF DEFECTIVE,179.99,11348065,3 YR REPLACEMENT IF DEFECTIVE,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2,179.99,101-200$,359.98,0.000668981
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-34r-800-cca-r34-980/16080023-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,34R,800 A,1000 A,>500AMP,7.875,10.06,6.875,501-1000sq.inch,Top Left,Top Right,100 min,Top Mount,12.0 VDC,37.9,20.1-40pound,,"Red Top Battery, Group Size 34R, 800 CCA",(99 reviews),3 YR FREE REPLACEMENT,274.99,16080023,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,274.99,201-400$,0.0,0.0
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-t4-470-cca-t4/10653462-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,,470 A,585 A,>500AMP,6.937,8.312000000000001,6.937,201-500sq.inch,Top Left,Top Right,70 min,Top Mount,12.0 VDC,27.1,20.1-40pound,,"Battery, Group Size T4, 470 CCA",(3 reviews),3 YR FREE REPLACEMENT,179.99,10653462,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5,179.99,101-200$,899.95,0.0016724539999999999
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-101-650-cca-101-1/2130018-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,101,650 A,813 A,>500AMP,6.89,10.25,7.06,201-500sq.inch,Side Right,Side Left,110 min,Side Mount,12.0 VDC,39.1,20.1-40pound,,"Battery, Group Size 101, 650 CCA",(109 reviews),3 YR FREE REPLACEMENT,179.99,2130018,3 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5,179.99,101-200$,899.95,0.0016724539999999999
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-24-530-cca-24-2/2070006-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,24,530 A,660 A,>500AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,95 min,Top Mount,12.0 VDC,37.5,20.1-40pound,,"Battery, Group Size 24, 530 CCA",(32 reviews),1 YR FREE REPLACEMENT,99.99,2070006,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2,99.99,51-100$,199.98,0.00037164
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31a-950-cca-31p30/2100010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,,31A,950 A,1140 A,>500AMP,9.5,13.0,6.75,501-1000sq.inch,Top Right,Top Left,175 min,Top Mount,12.0 VDC,59.6,>40pound,,"Heavy Duty Commercial & Farm Battery, Group Size 31A, 950 CCA",(24 reviews),1 YR FREE REPLACEMENT,132.99,2100010,1 YR FREE REPLACEMENT,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,11,132.99,101-200$,1462.89,0.002718613
