product_title,brand,product_url,part_number,bci_group_size,cold_cranking_amperage,cranking_amperage,amperage_tier,height,length,width,product_size_tier,negative_terminal_location,positive_terminal_location,reserve_capacity,terminal_type,voltage,weight,weight_tier,amp_hour,product_attributes,product_reviews,product_warranty,sale_price,price_tier,skuid,product_id,units_sold,search_term,category,revenue,market_share,group_size
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31t-950-cca-31s30/2100096-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31T,950 A,1140 A,1001-1500AMP,9.5,13,6.75,501-1000sq.inch,Top Right,Top Left,175 min,Top Mount,12 volt,59.6,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 31T, 950 CCA",(34 reviews),1 YR REPLACEMENT IF DEFECTIVE,132.99,101-200$,2100096,2100096,437,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,58116.63,0.013072371,31T
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-34-600-cca-34-0/12184483-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,34,600 A,750 A,601-800AMP,NA,NA,NA,NA,Top Right,Top Left,100 min,Top Mount,12 volt,NA,NA,NA,"Battery, Group Size 34, 600 CCA",(0 reviews),12 MO.FREE REPL 0 MO.PRORATED,99.99,51-100$,12184483,12184483,132,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,13198.68,0.002968824,34
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-65-750-cca-65-agm/10310830-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,65,750 A,935 A,801-1000AMP,7.437,12.06,7.562,501-1000sq.inch,Top Right,Top Left,120 min,Top Mount,12 volt,42.5,>40pound,68.0 Ah,"Battery, Group Size 65, 750 CCA",(74 reviews),3 YR FREE REPLACEMENT,209.99,201-400$,10310830,10310830,215,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,45147.85,0.010155259,65
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-121r-600-cca-121r-2/2130017-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,121R,600 A,750 A,601-800AMP,8.5,8.25,6.889,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12 volt,30.54,20.1-40pound,NA,"Battery, Group Size 121R, 600 CCA",(203 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2130017,2130017,216,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,34557.84,0.007773212,121R
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-t5-650-cca-90-t5/2130019-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,650 A,810 A,801-1000AMP,6.937,9.562,6.937,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12 volt,31.6,20.1-40pound,NA,"Battery, Group Size T5, 650 CCA",(242 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130019,2130019,237,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,42657.63,0.009595126,T5
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-35-585-cca-730-ca-100-rc-35-rp/12257813-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,35,585 A,730 A,601-800AMP,NA,NA,NA,NA,Top Left,Top Right,100 min,Top Mount,12 volt,NA,NA,NA,"Battery, BCI Group Size 35, 585 CCA, 730 CA, 100 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,101-200$,12257813,12257813,247,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,49397.53,0.011111154,BCI 35
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-35-720-cca-35/16940003-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,35,720 A,910 A,801-1000AMP,7.687,9.375,6.75,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12 volt,31.7,20.1-40pound,44.0 Ah,"Red Top Battery, Group Size 35, 720 CCA",(206 reviews),3 YR FREE REPLACEMENT,244.99,201-400$,16940003,16940003,100,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,24499,0.005510643,35
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-24-700-cca-24-6/2130000-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,24,700 A,875 A,801-1000AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,130 min,Top Mount,12 volt,41.6,>40pound,NA,"Battery, Group Size 24, 700 CCA",(352 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130000,2130000,256,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,46077.44,0.010364355,24
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-96r-550-cca-96r-2/12184482-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,96R,550 A,685 A,601-800AMP,NA,NA,NA,NA,Top Left,Top Right,85 min,Top Mount,12 volt,NA,NA,NA,"Battery, Group Size 96R, 550 CCA",(0 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,12184482,12184482,179,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,28638.21,0.00644169,96R
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-78-650-cca-78-0/12101237-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,78,650 A,810 A,801-1000AMP,NA,NA,NA,NA,Side Right,Side Left,120 min,Side Mount,12 volt,NA,NA,NA,"Battery, Group Size 78, 650 CCA",(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,99.99,51-100$,12101237,12101237,146,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14598.54,0.003283699,78
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-75-700-cca-75ft-3/11017958-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,75,700 A,875 A,801-1000AMP,7.312,9.062,7.062,201-500sq.inch,Side Right,Side Left,95 min,Side Mount,12 volt,32.41,20.1-40pound,NA,"Battery, Group Size 75, 700 CCA",(220 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,11017958,11017958,227,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,40857.73,0.009190268,75
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-65-650-cca-65-v/11410583-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,65,650 A,810 A,801-1000AMP,7.562,12.06,7.562,501-1000sq.inch,Top Right,Top Left,80 min,Top Mount,12 volt,38.61,20.1-40pound,NA,"Battery, Group Size 65, 650 CCA",(38 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,51-100$,11410583,11410583,6,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,509.94,0.000115,65
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-h6-615-cca-48h6-v/11942678-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,615 A,765 A,601-800AMP,7.5,11,6.937,501-1000sq.inch,Top Left,Top Right,95 min,Top Mount,12 volt,38.81,20.1-40pound,NA,"Battery, Group Size H6, 615 CCA",(0 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,51-100$,11942678,11942678,50,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4749.5,0.001068321,H6
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-59-590-cca-59-3/99996785-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,59,590 A,735 A,601-800AMP,7.75,10.06,7.62,501-1000sq.inch,Top Right,Top Left,100 min,Top Mount,12 volt,32.61,20.1-40pound,NA,"Battery, Group Size 59, 590 CCA",(142 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,99996785,99996785,184,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,29438.16,0.006621625,59
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-24f-750-cca-935-ca-130-rc-24f-rp/12257749-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,24F,750 A,935 A,801-1000AMP,NA,NA,NA,NA,Top Left,Top Right,130 min,Top Mount,12 volt,NA,NA,NA,"Battery, BCI Group Size 24F, 750 CCA, 935 CA, 130 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,101-200$,12257749,12257749,198,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,39598.02,0.008906917,BCI 24F
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-34-78-800-cca-34-78-980/16080024-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,800 A,1000 A,801-1000AMP,7.875,10.06,6.94,501-1000sq.inch,NA,NA,100 min,Dual Terminal,12 volt,38.8,20.1-40pound,NA,"Red Top Battery, Group Size 34/78, 800 CCA",(251 reviews),3 YR FREE REPLACEMENT,254.99,201-400$,16080024,16080024,132,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,33658.68,0.007570961,34/78
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-t5-590-cca-90-t5-1/10450551-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,590 A,735 A,601-800AMP,6.937,9.562,6.937,201-500sq.inch,Top Left,Top Right,90 min,Top Mount,12 volt,31.6,20.1-40pound,NA,"Battery, Group Size T5, 590 CCA",(81 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,10450551,10450551,146,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23358.54,0.005254116,T5
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-75-550-cca-75-1/2040123-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,75,550 A,685 A,601-800AMP,7.312,9.062,7.062,201-500sq.inch,Side Right,Side Left,70 min,Side Mount,12 volt,29.91,20.1-40pound,NA,"Battery, Group Size 75, 550 CCA",(170 reviews),1 YR FREE REPLACEMENT,99.99,51-100$,2040123,2040123,149,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14898.51,0.003351172,75
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx30l-385-cca-tx30la/16940019-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,385 A,NA,NA,6.812,6.562,4.937,201-500sq.inch,Top Left,Top Right,NA,Top Mount,12 volt,21.58,20.1-40pound,30.0 Ah,"Powersports Battery, Group Size BTX30L, 385 CCA",(170 reviews),90 DAY REPLACEMENT IF DEFECTIVE,146.99,101-200$,16940019,16940019,131,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,19255.69,0.004331248,BTX30L
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-bci-group-size-400-200-cca-aux14-1/12268738-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,200 A,NA,NA,6.13,6.13,3.75,101-200sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,9.81,5.1-10pound,NA,"Battery, BCI Group Size 400, 200 CCA",(0 reviews),1 YR FREE REPLACEMENT,109.99,101-200$,12268738,12268738,68,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7479.32,0.001682349,BCI 400
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-78-700-cca-78-1/2040057-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,78,700 A,875 A,801-1000AMP,7.312,10.25,7.062,501-1000sq.inch,Side Right,Side Left,120 min,Side Mount,12 volt,36.4,20.1-40pound,NA,"Battery, Group Size 78, 700 CCA",(194 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040057,2040057,236,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,37757.64,0.008492954,78
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h8-900-cca-49h8/2130012-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,900 A,1000 A,801-1000AMP,7.5,13.937,6.937,501-1000sq.inch,Top Left,Top Right,150 min,Top Mount,12 volt,48.01,>40pound,NA,"Battery, Group Size H8, 900 CCA",(354 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130012,2130012,230,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,41397.7,0.009311725,H8
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-25-550-cca-25-1/2040042-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,25,550 A,685 A,601-800AMP,8.86,9.06,6.89,501-1000sq.inch,Top Right,Top Left,100 min,Top Mount,12 volt,34.46,20.1-40pound,NA,"Battery, Group Size 25, 550 CCA",(37 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040042,2040042,243,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,38877.57,0.008744864,25
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-51-500-cca-51-2/2130010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,51,500 A,625 A,601-800AMP,8.75,9.375,5.062,201-500sq.inch,Top Right,Top Left,85 min,Top Mount,12 volt,27.81,20.1-40pound,NA,"Battery, Group Size 51, 500 CCA",(117 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2130010,2130010,135,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,21598.65,0.004858258,51
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-h7-880-cca-1000-ca-154-rc-dh7/12256996-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,880 A,NA,NA,7.48,12.4,6.89,501-1000sq.inch,Top Left,Top Right,154 min,NA,12 volt,60.5,>40pound,80.0 Ah,"Yellow Top Deep Cycle Battery, Group Size H7, 880 CCA, 1000 CA, 154 RC",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,319.99,201-400$,12256996,12256996,43,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,13759.57,0.003094987,H7
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-86-650-cca-86-2/2130013-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,86,650 A,812 A,801-1000AMP,8,9.06,6.812,201-500sq.inch,Top Right,Top Left,95 min,Top Mount,12 volt,32.24,20.1-40pound,NA,"Battery, Group Size 86, 650 CCA",(235 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130013,2130013,256,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,46077.44,0.010364355,86
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-36r-650-cca-36r-1/2040000-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,36R,650 A,813 A,801-1000AMP,8.125,10.375,7.187,501-1000sq.inch,Top Left,Top Right,130 min,Top Mount,12 volt,38.73,20.1-40pound,NA,"Battery, Group Size 36R, 650 CCA",(340 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040000,2040000,122,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,19518.78,0.004390425,36R
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-78-800-cca-1000-ca-115-rc-78ft-rp/12277122-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,78,800 A,1000 A,801-1000AMP,NA,NA,NA,NA,Side Right,Side Left,115 min,Side Mount,12 volt,NA,NA,NA,"Battery, BCI Group Size 78, 800 CCA, 1000 CA, 115 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,101-200$,12277122,12277122,115,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22998.85,0.005173209,BCI 78
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-h6-800-cca-925-ca-140-rc-dh6/12023820-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,800 A,925 A,801-1000AMP,7.5,11,6.937,501-1000sq.inch,Top Left,Top Right,140 min,Top Mount,12 volt,54,>40pound,72.0 Ah,"Yellow Top Deep Cycle Battery, Group Size H6, 800 CCA, 925 CA, 140 RC",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,309.99,201-400$,12023820,12023820,74,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22939.26,0.005159806,H6
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-35-620-cca-d35/16940021-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,35,620 A,770 A,601-800AMP,6.687,9.375,6.75,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12 volt,36.4,20.1-40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 35, 620 CCA",(105 reviews),3 YR FREE REPLACEMENT,264.99,201-400$,16940021,16940021,24,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6359.76,0.001430522,35
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-h8-825-cca-93-1/2040034-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,825 A,1000 A,801-1000AMP,7.5,13.937,6.937,501-1000sq.inch,Top Left,Top Right,135 min,Top Mount,12 volt,47.41,>40pound,NA,"Battery, Group Size H8, 825 CCA",(93 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040034,2040034,65,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,10399.35,0.002339161,H8
DieHard Marine,DieHard,https://shop.advanceautoparts.com/p/diehard-marine-marine-battery-group-size-27m-800-cca-m27-1/10890045-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,800 A,NA,NA,8.812,12.06,6.812,501-1000sq.inch,Top Left,Top Right,182 min,Top Mount,12 volt,56.21,>40pound,NA,"Marine Battery, Group Size 27M, 800 CCA",(1 reviews),12 MO FREE REPLACMENT,104.99,101-200$,10890045,10890045,26,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2729.74,0.000614,27M
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-151r-370-cca-151r/10081210-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,151R,370 A,425 A,400-600AMP,8.875,7.437,4.937,201-500sq.inch,Top Left,Top Right,57 min,Top Mount,12 volt,22.5,20.1-40pound,NA,"Battery, Group Size 151R, 370 CCA",(76 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,10081210,10081210,139,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,25018.61,0.005627521,151R
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-27f-710-cca-27f-3/2040183-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,27F,710 A,885 A,801-1000AMP,8.937,12.5,6.812,501-1000sq.inch,Top Left,Top Right,165 min,Top Mount,12 volt,49.94,>40pound,NA,"Battery, Group Size 27F, 710 CCA",(169 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040183,2040183,142,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22718.58,0.005110167,27F
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-25-720-cca-25/16940002-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,25,720 A,910 A,801-1000AMP,7.69,9.38,6.75,201-500sq.inch,Top Right,Top Left,90 min,Top Mount,12 volt,31.7,20.1-40pound,NA,"Red Top Battery, Group Size 25, 720 CCA",(85 reviews),3 YR FREE REPLACEMENT,224.99,201-400$,16940002,16940002,49,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,11024.51,0.00247978,25
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-51r-435-cca-51r-agm/11920918-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,51R,435 A,540 A,400-600AMP,8.75,9.375,5.06,201-500sq.inch,Top Left,Top Right,75 min,Top Mount,12 volt,27,20.1-40pound,41.0 Ah,"Battery, Group Size 51R, 435 CCA",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,209.99,201-400$,11920918,11920918,134,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,28138.66,0.006329324,51R
