product_title,brand,product_url,part_number,bci_group_size,cold_cranking_amperage,cranking_amperage,amperage_tier,height,length,width,product_size_tier,negative_terminal_location,positive_terminal_location,reserve_capacity,terminal_type,voltage,weight,weight_tier,amp_hour,product_attributes,product_reviews,product_warranty,sale_price,price_tier,skuid,product_id,units_sold,search_term,category,revenue,market_share,group_size
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-24-600-cca-24ft-5/11018022-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,24,600 A,750 A,601-800AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,110 min,Top Mount,12 volt,37.5,20.1-40pound,NA,"Battery, Group Size 24, 600 CCA",(42 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,11018022,11018022,148,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23678.52,0.00532609,24
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-58-550-cca-58-2/2040360-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,58,550 A,665 A,601-800AMP,6.937,10.06,7.187,501-1000sq.inch,Top Right,Top Left,80 min,Top Mount,12 volt,28.09,20.1-40pound,NA,"Battery, Group Size 58, 550 CCA",(118 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040360,2040360,138,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,22078.62,0.004966219,58
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-27-810-cca-27-3/2040131-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,27,810 A,1000 A,801-1000AMP,8.875,12.06,6.812,501-1000sq.inch,Top Right,Top Left,140 min,Top Mount,12 volt,48.6,>40pound,NA,"Battery, Group Size 27, 810 CCA",(138 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040131,2040131,122,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,19518.78,0.004390425,27
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-26-525-cca-26-3/2040328-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,26,525 A,655 A,601-800AMP,7.75,8.187,6.812,201-500sq.inch,Top Right,Top Left,60 min,Top Mount,12 volt,27.9,20.1-40pound,NA,"Battery, Group Size 26, 525 CCA",(114 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040328,2040328,184,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,29438.16,0.006621625,26
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-96r-590-cca-96r-agm/12102917-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,96R,590 A,735 A,601-800AMP,7,7,9.5,201-500sq.inch,Top Left,Top Right,80 min,Top Mount,12 volt,31,20.1-40pound,45.0 Ah,"Battery, Group Size 96R, 590 CCA",(0 reviews),3 YR REPLACEMENT IF DEFECTIVE,209.99,201-400$,12102917,12102917,67,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14069.33,0.003164662,96R
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-group-size-h5-650-cca-810-ca-100-rc-47h5-rp/12495887-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,H5,650 A,810 A,801-1000AMP,7.4,9.5,6.9,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12 volt,35,20.1-40pound,NA,"Battery, Group Size H5, 650 CCA, 810 CA, 100 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,101-200$,12495887,12495887,101,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20198.99,0.004543427,H5
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-s46b24r-410-cca-s46b24r/10700314-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,410 A,510 A,400-600AMP,8.937,9.312,5.06,201-500sq.inch,Top Right,Top Left,75 min,Top Mount,12 volt,26,20.1-40pound,41.0 Ah,"Battery, Group Size S46B24R, 410 CCA",(20 reviews),3 YR FREE REPLACEMENT,209.99,201-400$,10700314,10700314,71,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14909.29,0.003353597,S46B24R
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-h9-950-cca-h9-agm/10866724-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,950 A,1000 A,801-1000AMP,7.5,15.562,6.937,501-1000sq.inch,Top Left,Top Right,190 min,Top Mount,12 volt,65.4,>40pound,100 Ah,"Battery, Group Size H9, 950 CCA",(3 reviews),3 YR FREE REPLACEMENT,209.99,201-400$,10866724,10866724,31,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6509.69,0.001464247,H9
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx14ah-bs-210-cca-tx14ah/16940012-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,210 A,NA,NA,6.437,5.25,3.562,101-200sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,10.69,10.1-20pound,12.0 Ah,"Powersports Battery, Group Size BTX14AH-BS, 210 CCA",(50 reviews),90 DAY REPLACEMENT IF DEFECTIVE,89.99,51-100$,16940012,16940012,280,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,25197.2,0.005667692,BTX14AH-BS
DieHard Platinum,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-battery-bci-group-size-65-750-cca-935-ca-150-rc-65-rp/12257750-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,65,750 A,935 A,801-1000AMP,NA,NA,NA,NA,Top Right,Top Left,150 min,Top Mount,12 volt,NA,NA,NA,"Battery, BCI Group Size 65, 750 CCA, 935 CA, 150 RC",(0 reviews),4 YR REPLACEMENT IF DEFECTIVE,199.99,101-200$,12257750,12257750,191,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,38198.09,0.008592026,BCI 65
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-34-660-cca-34-1/2040271-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,34,660 A,885 A,801-1000AMP,7.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,115 min,Top Mount,12 volt,37.51,20.1-40pound,NA,"Battery, Group Size 34, 660 CCA",(215 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040271,2040271,219,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,35037.81,0.007881174,34
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-75-86-720-cca-75-25-925/2040004-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,720 A,910 A,801-1000AMP,7.75,9.375,6.812,201-500sq.inch,NA,NA,90 min,Dual Terminal,12 volt,33.1,20.1-40pound,NA,"Red Top Battery, Group Size 75/86, 720 CCA",(133 reviews),3 YR FREE REPLACEMENT,224.99,201-400$,2040004,2040004,33,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7424.67,0.001670056,75/86
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-75-650-cca-75-2/2040026-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,75,650 A,810 A,801-1000AMP,7.312,9.062,7.062,201-500sq.inch,Side Right,Side Left,95 min,Side Mount,12 volt,32.11,20.1-40pound,NA,"Battery, Group Size 75, 650 CCA",(434 reviews),2 YR REPLACEMENT IF DEFECTIVE,159.99,101-200$,2040026,2040026,150,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23998.5,0.005398064,75
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-58-500-cca-58-1/2070138-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,58,500 A,625 A,601-800AMP,6.937,10.06,7.187,501-1000sq.inch,Top Right,Top Left,75 min,Top Mount,12 volt,28.09,20.1-40pound,NA,"Battery, Group Size 58, 500 CCA",(36 reviews),1 YR FREE REPLACEMENT,99.99,51-100$,2070138,2070138,18,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1799.82,0.000405,58
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-34-78-750-cca-d34-78-950/16210015-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,750 A,870 A,801-1000AMP,7.875,10.06,6.937,501-1000sq.inch,NA,NA,120 min,Dual Terminal,12 volt,43.5,>40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 34/78, 750 CCA",(250 reviews),3 YR FREE REPLACEMENT,294.99,201-400$,16210015,16210015,40,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,11799.6,0.002654124,34/78
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx14-bs-200-cca-tx14/16940011-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,200 A,NA,NA,5.687,5.875,3.437,101-200sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,9.81,5.1-10pound,12.0 Ah,"Powersports Battery, Group Size BTX14-BS, 200 CCA",(87 reviews),90 DAY REPLACEMENT IF DEFECTIVE,115.99,101-200$,16940011,16940011,246,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,28533.54,0.006418146,BTX14-BS
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx12-bs-180-cca-tx12/16940010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,180 A,NA,NA,5.125,5.875,3.437,101-200sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,8.71,5.1-10pound,10.0 Ah,"Powersports Battery, Group Size BTX12-BS, 180 CCA",(32 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,51-100$,16940010,16940010,91,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,8644.09,0.001944345,BTX12-BS
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-51r-450-cca-d51r/16940001-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,51R,450 A,575 A,400-600AMP,8.937,9.312,5.06,201-500sq.inch,Top Left,Top Right,66 min,Top Mount,12 volt,26,20.1-40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 51R, 450 CCA",(105 reviews),3 YR FREE REPLACEMENT,264.99,201-400$,16940001,16940001,32,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,8479.68,0.001907363,51R
DieHard Golf Cart,DieHard,https://shop.advanceautoparts.com/p/diehard-golf-cart-6-volt-deep-cycle-service-battery-reserve-capacity-115-min-gc2/2100013-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,GC2,NA,NA,NA,10.7,10.3,7.1,501-1000sq.inch,Top Left,Top Right,115 min,Top Mount,6 volt,62.1,>40pound,225.0 Ah,"6-Volt Deep-Cycle Service Battery, Reserve Capacity 115 min.",(78 reviews),1 YR FREE REPLACEMENT,136.99,101-200$,2100013,2100013,146,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,20000.54,0.004498789,NA
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-u1r-370-cca-u1rt/2040179-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,U1R,370 A,460 A,400-600AMP,7.312,8.25,5.189,201-500sq.inch,Top Left,Top Right,45 min,Top Mount,12 volt,20.5,20.1-40pound,NA,"Battery, Group Size U1R, 370 CCA",(107 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040179,2040179,32,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5119.68,0.001151587,U1R
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31t-1000-cca-31hds30/10548168-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31T,1000 A,1250 A,1001-1500AMP,9.437,13,6.812,501-1000sq.inch,Top Left,Top Right,185 min,Top Mount,12 volt,61.01,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 31T, 1000 CCA",(1 reviews),1 YR FREE REPLACEMENT,139.99,101-200$,10548168,10548168,61,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,8539.39,0.001920794,31T
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-24f-550-cca-24f-v/11410643-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,24F,550 A,685 A,601-800AMP,9,10.75,6.812,501-1000sq.inch,Top Left,Top Right,85 min,Top Mount,12 volt,37.5,20.1-40pound,NA,"Battery, Group Size 24F, 550 CCA",(3 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,51-100$,11410643,11410643,5,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,424.95,9.56E-05,24F
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-78-740-cca-78-agm/10310751-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,78,740 A,925 A,801-1000AMP,7.25,10.937,7.312,501-1000sq.inch,Side Right,Side Left,115 min,Side Mount,12 volt,38.7,20.1-40pound,60.0 Ah,"Battery, Group Size 78, 740 CCA",(35 reviews),3 YR FREE REPLACEMENT,209.99,201-400$,10310751,10310751,70,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14699.3,0.003306363,78
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-79-840-cca-79-2/2130007-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,79,840 A,1000 A,801-1000AMP,7.375,12.06,7.06,501-1000sq.inch,Side Right,Side Left,140 min,Side Mount,12 volt,41.94,>40pound,NA,"Battery, Group Size 79, 840 CCA",(108 reviews),2 YR FREE REPLACEMENT,164.99,101-200$,2130007,2130007,53,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,8744.47,0.001966923,79
Value Battery,Value Battery,https://shop.advanceautoparts.com/p/value-battery-battery-group-size-26r-450-cca-26r-v/11410584-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,26R,450 A,560 A,400-600AMP,7.75,8.187,6.812,201-500sq.inch,Top Left,Top Right,85 min,Top Mount,12 volt,27.45,20.1-40pound,NA,"Battery, Group Size 26R, 450 CCA",(31 reviews),90 DAY REPLACEMENT IF DEFECTIVE,84.99,51-100$,11410584,11410584,18,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1529.82,0.000344,26R
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h9-950-cca-95r-h9/2130016-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,950 A,NA,NA,7.5,15.562,6.937,501-1000sq.inch,Top Left,Top Right,NA,Top Mount,12 volt,63.91,>40pound,110 Ah,"Battery, Group Size H9, 950 CCA",(66 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130016,2130016,33,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5939.67,0.00133603,H9
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btz10s-190-cca-tz10s/10890043-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,190 A,NA,NA,3.687,5.875,3.437,51-100sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,7.39,5.1-10pound,8.6 Ah,"Powersports Battery, Group Size BTZ10S, 190 CCA",(3 reviews),3 MO FREE REPLACEMENT,99.99,51-100$,10890043,10890043,26,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2599.74,0.000585,BTZ10S
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-btx9-bs-120-cca-tx9/16940009-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,120 A,NA,NA,4.125,5.875,4.437,101-200sq.inch,Top Right,Top Left,NA,Top Mount,12 volt,6.75,5.1-10pound,8.0 Ah,"Powersports Battery, Group Size BTX9-BS, 120 CCA",(21 reviews),90 DAY REPLACEMENT IF DEFECTIVE,94.99,51-100$,16940009,16940009,157,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,14913.43,0.003354528,BTX9-BS
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-h4-480-cca-h4/11348065-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,480 A,600 A,400-600AMP,7.5,8.125,6.937,201-500sq.inch,Top Left,Top Right,100 min,Top Mount,12 volt,29.8,20.1-40pound,50.0 Ah,"Battery, Group Size H4, 480 CCA",(2 reviews),3 YR REPLACEMENT IF DEFECTIVE,179.99,101-200$,11348065,11348065,34,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,6119.66,0.001376516,H4
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-34r-800-cca-r34-980/16080023-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,34R,800 A,1000 A,801-1000AMP,7.875,10.06,6.875,501-1000sq.inch,Top Left,Top Right,100 min,Top Mount,12 volt,37.9,20.1-40pound,NA,"Red Top Battery, Group Size 34R, 800 CCA",(99 reviews),3 YR FREE REPLACEMENT,274.99,201-400$,16080023,16080023,28,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7699.72,0.001731924,34R
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-t4-470-cca-t4/10653462-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,470 A,585 A,400-600AMP,6.937,8.312,6.937,201-500sq.inch,Top Left,Top Right,70 min,Top Mount,12 volt,27.1,20.1-40pound,NA,"Battery, Group Size T4, 470 CCA",(3 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,10653462,10653462,53,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,9539.47,0.002145745,T4
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-101-650-cca-101-1/2130018-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,101,650 A,813 A,801-1000AMP,6.89,10.25,7.06,201-500sq.inch,Side Right,Side Left,110 min,Side Mount,12 volt,39.1,20.1-40pound,NA,"Battery, Group Size 101, 650 CCA",(109 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,2130018,2130018,40,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,7199.6,0.00161943,101
DieHard Red,DieHard,https://shop.advanceautoparts.com/p/diehard-red-battery-group-size-24-530-cca-24-2/2070006-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,24,530 A,660 A,601-800AMP,8.875,10.25,6.812,501-1000sq.inch,Top Right,Top Left,95 min,Top Mount,12 volt,37.5,20.1-40pound,NA,"Battery, Group Size 24, 530 CCA",(32 reviews),1 YR FREE REPLACEMENT,99.99,51-100$,2070006,2070006,42,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4199.58,0.000945,24
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31a-950-cca-31p30/2100010-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31A,950 A,1140 A,1001-1500AMP,9.5,13,6.75,501-1000sq.inch,Top Right,Top Left,175 min,Top Mount,12 volt,59.6,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 31A, 950 CCA",(24 reviews),1 YR FREE REPLACEMENT,132.99,101-200$,2100010,2100010,174,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,23140.26,0.005205017,31A
DieHard Platinum AGM,DieHard,https://shop.advanceautoparts.com/p/diehard-platinum-agm-battery-group-size-34-740-cca-34-agm/10310829-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,34,740 A,925 A,801-1000AMP,7.75,10.25,6.812,501-1000sq.inch,Top Right,Top Left,115 min,Top Mount,12 volt,38.7,20.1-40pound,60.0 Ah,"Battery, Group Size 34, 740 CCA",(41 reviews),3 YR FREE REPLACEMENT,209.99,201-400$,10310829,10310829,62,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,13019.38,0.002928493,34
