product_title,brand,product_url,part_number,bci_group_size,cold_cranking_amperage,cranking_amperage,amperage_tier,height,length,width,product_size_tier,negative_terminal_location,positive_terminal_location,reserve_capacity,terminal_type,voltage,weight,weight_tier,amp_hour,product_attributes,product_reviews,product_warranty,sale_price,price_tier,skuid,product_id,units_sold,search_term,category,revenue,market_share,group_size
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-58r-590-cca-58r-2/2040069-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,58R,590 A,719 A,601-800AMP,6.937,10.06,7.187,501-1000sq.inch,Top Left,Top Right,90 min,Top Mount,12 volt,31,20.1-40pound,NA,"Battery, Group Size 58R, 590 CCA",(20 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040069,2040069,35,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5599.65,0.001259548,58R
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-31t-900-cca-d31t-1125/16080020-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31T,900 A,1125 A,1001-1500AMP,9.375,12.812,6.562,501-1000sq.inch,Top Right,Top Left,155 min,Top Mount,12 volt,59.8,>40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 31T, 900 CCA",(4 reviews),2 YR FREE REPLACEMENT,364.99,201-400$,16080020,16080020,0,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,0,31T
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aaa-alkaline-batteries-16-pack-durmn2400b16z/12257313-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AAA Alkaline Batteries - 16 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,15.79,1-50$,12257313,12257313,50,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,789.5,0.000178,NA
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aa-alkaline-batteries-16-pack-durmn1500b16z/12257416-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AA Alkaline Batteries - 16 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,15.79,1-50$,12257416,12257416,86,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1357.94,0.000305,NA
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aaa-alkaline-batteries-4-pack-durmn2400b4z/12257564-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AAA Alkaline Batteries - 4 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,6.79,1-50$,12257564,12257564,94,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,638.26,0.000144,NA
Energizer,NA,https://shop.advanceautoparts.com/p/energizer-2450-lithium-coin-battery-2-pack-2450bp-2n/12219202-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2450 Lithium Coin Battery, 2 Pack",(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,8.29,1-50$,12219202,12219202,58,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,480.82,0.000108,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-12n9-4b-1/2090090-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,85 A,NA,NA,5.47,5.31,2.95,51-100sq.inch,NA,NA,NA,NA,12 volt,6.6,5.1-10pound,NA,Power Sport Battery,(10 reviews),3 MO FREE REPLACEMENT,50.99,51-100$,2090090,2090090,10,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,509.9,0.000115,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-16a-a/2090244-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,150 A,NA,NA,7.05,5.91,3.54,101-200sq.inch,NA,NA,NA,NA,12 volt,11.2,10.1-20pound,NA,Power Sport Battery,(27 reviews),3 MO FREE REPLACEMENT,65.99,51-100$,2090244,2090244,7,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,461.93,0.000104,NA
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-78-800-cca-78/16940022-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,78,800 A,1000 A,801-1000AMP,7.25,10.06,7.312,501-1000sq.inch,Side Right,Side Left,100 min,Side Mount,12 volt,39.54,20.1-40pound,NA,"Red Top Battery, Group Size 78, 800 CCA",(33 reviews),3 YR FREE REPLACEMENT,274.99,201-400$,16940022,16940022,16,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4399.84,0.00099,78
DieHard Silver,DieHard,https://shop.advanceautoparts.com/p/diehard-silver-battery-group-size-41-650-cca-41-2/2040352-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,41,650 A,813 A,801-1000AMP,6.937,11.562,6.937,501-1000sq.inch,Top Left,Top Right,110 min,Top Mount,12 volt,34.51,20.1-40pound,NA,"Battery, Group Size 41, 650 CCA",(20 reviews),2 YR FREE REPLACEMENT,159.99,101-200$,2040352,2040352,15,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2399.85,0.00054,41
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-16al-a2/2090252-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,175 A,NA,NA,6.42,8.03,2.76,101-200sq.inch,NA,NA,NA,NA,12 volt,11.2,10.1-20pound,NA,Power Sport Battery,(8 reviews),3 MO FREE REPLACEMENT,71.99,51-100$,2090252,2090252,16,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1151.84,0.000259,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-8d-1100-cca-8dx24/2100088-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,8D,1100 A,1355 A,1001-1500AMP,9.812,20.75,11.125,>1000sq.inch,Top Left,Top Right,325 min,Top Mount,12 volt,123.74,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 8D, 1100 CCA",(7 reviews),12 MO FREE REPLACMENT,225.99,201-400$,2100088,2100088,19,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4293.81,0.000966,8D
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-30l-b/16940008-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,300 A,NA,NA,6.93,6.61,5.2,201-500sq.inch,NA,NA,NA,NA,12 volt,18.7,10.1-20pound,NA,Power Sport Battery,(31 reviews),90 DAY REPLACEMENT IF DEFECTIVE,109.99,101-200$,16940008,16940008,10,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1099.9,0.000247,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-1-700-cca-1-30/11968151-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,1,700 A,875 A,801-1000AMP,9.375,9.125,7.125,501-1000sq.inch,Top Left,Top Right,150 min,Top Mount,6 volt,31.01,20.1-40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 1, 700 CCA",(0 reviews),1 YR FREE REPLACEMENT,101.99,101-200$,11968151,11968151,56,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,5711.44,0.001284694,1
Optima,Optima,https://shop.advanceautoparts.com/p/optima-red-top-battery-group-size-1-800-cca-6v/16940018-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,1,800 A,1000 A,801-1000AMP,9.375,9.125,7.125,501-1000sq.inch,Top Left,Top Right,100 min,Top Mount,6 volt,31.01,20.1-40pound,NA,"Red Top Battery, Group Size 1, 800 CCA",(4 reviews),3 YR FREE REPLACEMENT,224.99,201-400$,16940018,16940018,1,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,224.99,5.06E-05,1
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-4l-b/2090198-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,50 A,NA,NA,3.62,4.72,2.76,1-50sq.inch,NA,NA,NA,NA,12 volt,3.3,2.1-5pound,NA,Power Sport Battery,(1 reviews),90 DAY REPLACEMENT IF DEFECTIVE,32.99,1-50$,2090198,2090198,1,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,32.99,7.42E-06,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-16-b/2090007-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,240 A,NA,NA,6.1,6.89,3.94,101-200sq.inch,NA,NA,NA,NA,12 volt,11.9,10.1-20pound,NA,Power Sport Battery,(17 reviews),90 DAY REPLACEMENT IF DEFECTIVE,67.99,51-100$,2090007,2090007,4,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,271.96,6.12E-05,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-16cl-b/2090201-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,240 A,NA,NA,6.89,6.89,3.94,101-200sq.inch,NA,NA,NA,NA,12 volt,12,10.1-20pound,NA,Power Sport Battery,(31 reviews),90 DAY REPLACEMENT IF DEFECTIVE,83.99,51-100$,2090201,2090201,11,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,923.89,0.000208,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31a-1000-cca-31hdp30/11968148-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31A,1000 A,1190 A,1001-1500AMP,9.437,13,6.812,501-1000sq.inch,Top Right,Top Left,185 min,Top Mount,12 volt,63,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 31A, 1000 CCA",(0 reviews),1 YR FREE REPLACEMENT,132.99,101-200$,11968148,11968148,33,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,4388.67,0.000987,31A
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-75-86-620-cca-d75-25/16940020-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,620 A,770 A,601-800AMP,7.75,9.375,6.812,201-500sq.inch,NA,NA,100 min,Dual Terminal,12 volt,37.8,20.1-40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 75/86, 620 CCA",(26 reviews),3 YR FREE REPLACEMENT,284.99,201-400$,16940020,16940020,4,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1139.96,0.000256,75/86
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-12n12a-4a-1/2090017-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,113 A,NA,NA,6.3,5.28,3.15,101-200sq.inch,NA,NA,NA,NA,12 volt,7.7,5.1-10pound,NA,Power Sport Battery,(4 reviews),3 MO FREE REPLACEMENT,49.99,1-50$,2090017,2090017,9,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,449.91,0.000101,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-9l-b/2090325-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,130 A,NA,NA,5.47,5.31,2.95,51-100sq.inch,NA,NA,NA,NA,12 volt,6.8,5.1-10pound,NA,Power Sport Battery,(1 reviews),3 MO FREE REPLACEMENT,49.99,1-50$,2090325,2090325,4,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,199.96,4.5E-05,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-14-a2/2090406-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,190 A,NA,NA,6.54,5.28,3.5,101-200sq.inch,NA,NA,NA,NA,12 volt,9.2,5.1-10pound,NA,Power Sport Battery,(10 reviews),90 DAY REPLACEMENT IF DEFECTIVE,68.99,51-100$,2090406,2090406,20,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1379.8,0.00031,NA
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-66-750-cca-66-2/99996787-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,66,750 A,935 A,801-1000AMP,7.64,12.06,7.562,501-1000sq.inch,Top Right,Top Left,140 min,Top Mount,12 volt,45.81,>40pound,NA,"Battery, Group Size 66, 750 CCA",(43 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,99996787,99996787,21,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,3779.79,0.00085,66
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aaa-alkaline-batteries-8-pack-durmn24b8ptpz99/12257482-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AAA Alkaline Batteries - 8 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,9.99,1-50$,12257482,12257482,75,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,749.25,0.000169,NA
DieHard Gold,DieHard,https://shop.advanceautoparts.com/p/diehard-gold-battery-group-size-t8-800-cca-t8/10450413-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,6.937,13.937,6.937,501-1000sq.inch,Top Left,Top Right,NA,Top Mount,12 volt,51.3,>40pound,90.0 Ah,"Battery, Group Size T8, 800 CCA",(2 reviews),3 YR FREE REPLACEMENT,179.99,101-200$,10450413,10450413,0,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,0,T8
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-10l-a2/2090139-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,160 A,NA,NA,5.71,5.31,3.54,101-200sq.inch,NA,NA,NA,NA,12 volt,7.2,5.1-10pound,NA,Power Sport Battery,(4 reviews),3 MO FREE REPLACEMENT,54.99,51-100$,2090139,2090139,15,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,824.85,0.000186,NA
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aa-alkaline-batteries-8-pack-durmn15b8ptpz99/12257418-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AA Alkaline Batteries - 8 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,9.99,1-50$,12257418,12257418,142,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1418.58,0.000319,NA
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-coppertop-aa-alkaline-batteries-4-pack-durmn1500b4z/12257484-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CopperTop AA Alkaline Batteries - 4 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,6.29,1-50$,12257484,12257484,111,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,698.19,0.000157,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-8d-1400-cca-8dvt/12102972-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,8D,1400 A,1750 A,>1500AMP,NA,NA,NA,NA,Top Left,Top Right,450 min,Top Mount,12 volt,NA,NA,NA,"Heavy Duty Commercial & Farm Battery, Group Size 8D, 1400 CCA",(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,259.99,201-400$,12102972,12102972,9,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,2339.91,0.000526,8D
Optima,Optima,https://shop.advanceautoparts.com/p/optima-yellow-top-deep-cycle-battery-group-size-51-450-cca-d51/16940000-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,51,450 A,575 A,400-600AMP,8.937,9.312,5.06,201-500sq.inch,Top Right,Top Left,66 min,Top Mount,12 volt,26,20.1-40pound,NA,"Yellow Top Deep Cycle Battery, Group Size 51, 450 CCA",(22 reviews),3 YR FREE REPLACEMENT,264.99,201-400$,16940000,16940000,7,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1854.93,0.000417,51
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-agm-premium-battery-group-size-31t-825-cca-ng31cs/10227749-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31T,825 A,1000 A,801-1000AMP,9.437,13,6.812,501-1000sq.inch,Top Right,Top Left,200 min,Top Mount,12 volt,70.6,>40pound,100.0 Ah,"AGM Premium Battery, Group Size 31T, 825 CCA",(1 reviews),12 MO FREE REPLACMENT,243.99,201-400$,10227749,10227749,4,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,975.96,0.00022,31T
AutoCraft,AutoCraft,https://shop.advanceautoparts.com/p/autocraft-power-sport-battery-12al-a/2090376-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,165 A,NA,NA,6.3,5.28,3.15,101-200sq.inch,NA,NA,NA,NA,12 volt,8.3,5.1-10pound,NA,Power Sport Battery,(1 reviews),3 MO FREE REPLACEMENT,52.99,51-100$,2090376,2090376,0,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,0,0,NA
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-power-sport-battery-12n14-3a/6590335-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,128 A,NA,NA,6.54,5.28,3.5,101-200sq.inch,NA,NA,NA,NA,12 volt,9,5.1-10pound,NA,Power Sport Battery,(13 reviews),90 DAY REPLACEMENT IF DEFECTIVE,72.99,51-100$,6590335,6590335,2,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,145.98,3.28E-05,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-31t-750-cca-31xs-30/11968230-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,31T,750 A,935 A,801-1000AMP,9.5,13,6.75,501-1000sq.inch,Top Left,Top Right,180 min,Top Mount,12 volt,57.11,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 31T, 750 CCA",(0 reviews),1 YR FREE REPLACEMENT,125.99,101-200$,11968230,11968230,8,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,1007.92,0.000227,31T
DieHard Powersports,DieHard,https://shop.advanceautoparts.com/p/diehard-powersports-powersports-battery-group-size-bt14b-4-210-cca-bt14b-4/12018857-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,210 A,NA,NA,NA,NA,NA,NA,Top Right,Top Left,NA,Top Mount,12 volt,NA,NA,12.0 Ah,"Powersports Battery, Group Size BT14B-4, 210 CCA",(0 reviews),90 DAY REPLACEMENT IF DEFECTIVE,120.99,101-200$,12018857,12018857,4,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,483.96,0.000109,BT14B-4
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-29nf-420-cca-29nf40/11968146-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,29NF,420 A,525 A,400-600AMP,9,12.875,5.5,501-1000sq.inch,Top Left,Top Right,77 min,Top Mount,12 volt,38.1,20.1-40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 29NF, 420 CCA",(0 reviews),1 YR FREE REPLACEMENT,139.99,101-200$,11968146,11968146,1,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,139.99,3.15E-05,29NF
Duracell,Duracell,https://shop.advanceautoparts.com/p/duracell-optimum-aa-batteries-4-pack-duropt1500b4/12257417-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Optimum AA Batteries - 4 Pack,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,8.99,1-50$,12257417,12257417,25,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,224.75,5.06E-05,NA
DieHard HD Battery,DieHard,https://shop.advanceautoparts.com/p/diehard-hd-battery-heavy-duty-commercial-farm-battery-group-size-4-1000-cca-4-30/11968232-P?navigationPath=L1*14920%7CL2*15000%7CL3*15597%7CL4*13646,NA,4,1000 A,1250 A,1001-1500AMP,9.5,12.5,6.875,501-1000sq.inch,Top Left,Top Right,295 min,Top Mount,6 volt,50.11,>40pound,NA,"Heavy Duty Commercial & Farm Battery, Group Size 4, 1000 CCA",(0 reviews),1 YR FREE REPLACEMENT,113.99,101-200$,11968232,11968232,3,https://shop.advanceautoparts.com/c4/battery/13646?term=batteries?,Battery,341.97,7.69E-05,4
