title,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,country_of_origin
lexivon 5/8' swivel magnetic spark plug socket 3/8' drive x 10' total length | enhanced magnetic design with thin wall socket cr-v steel (lx-122),https://www.amazon.com/LEXIVON-Swivel-Magnetic-Enhanced-LX-122/dp/B07MH5ZDMD/ref=sr_1_3?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-3,B07MH5ZDMD,LEXIVON,spark plug,11.97,0-50$,3618,43307,3.65545363768577,,,0.6375,0-1pound,1 x 1 x 10 inches,1-50sq.inch,
acdelco 41-962 professional platinum spark plug (8),https://www.amazon.com/ACDelco-41-962-Professional-Platinum-Spark/dp/B07JBWS1WG/ref=sr_1_4?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-4,B07JBWS1WG,ACDelco,spark plug,45,0-50$,595,26775,2.26002196293986,,41-962,0.09,0-1pound,4.37 x 3.74 x 2.32 inches,1-50sq.inch,
ngk lkar7bix-11s iridium ix spark plug (93501 iridium ix) 4 pack,https://www.amazon.com/NGK-LKAR7BIX-11S-Spark-93501-Iridium/dp/B07FNVYGFL/ref=sr_1_5?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-5,B07FNVYGFL,NGK,spark plug,29.69,0-50$,463,13746,1.16027121951714,Spark Plug,,0.01,0-1pound,4.06 x 3.94 x 0.91 inches,1-50sq.inch,
autolite xp5702-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP5702-4PK-Iridium-Spark-Plug/dp/B078KSMQPS/ref=sr_1_6?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-6,B078KSMQPS,Autolite,spark plug,22.99,0-50$,348,8001,0.675347739513794,XP5702-4PK,,0.45,0-1pound,4.2 x 3.5 x 1 inches,1-50sq.inch,Mexico
8 pcs new -- ngk 3403 g-power platinum alloy spark plug tr55gp,https://www.amazon.com/NGK-G-Power-Platinum-Alloy-TR55GP/dp/B00T917PK4/ref=sr_1_7?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-7,B00T917PK4,NGK,spark plug,23.3,0-50$,357,8318,0.702105049028338,,,0.7625,0-1pound,3.31 x 0.94 x 6.64 inches,1-50sq.inch,
ngk lkar6aix-11 iridium ix spark plug (91187 iridium ix) 4 pack,https://www.amazon.com/NGK-LKAR6AIX-11-Spark-91187-Iridium/dp/B07FP438JV/ref=sr_1_8?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-8,B07FP438JV,NGK,spark plug,29.99,0-50$,305,9147,0.772079211765113,,,0.3875,0-1pound,4.06 x 3.94 x 0.94 inches,1-50sq.inch,
ngk  1465 laser iridium spark plug iztr5b11 --- 8 pcsnew,https://www.amazon.com/NGK-Laser-Iridium-Spark-IZTR5B11/dp/B00PMEMPM0/ref=sr_1_9?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-9,B00PMEMPM0,NGK,spark plug,59.43,51-100$,593,35242,2.9747037915192,,,0.81875,0-1pound,4.09 x 3.66 x 1.69 inches,1-50sq.inch,
bosch automotive 9614 double iridium oe replacement spark plug up to 4x longer life (1 pk) csx acura: mdx rl rsx tl tsx accord civic cr-v element honda fit,https://www.amazon.com/Bosch-9614-Double-Iridium-Replacement/dp/B00F9VKE74/ref=sr_1_10?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-10,B00F9VKE74,Bosch Automotive,spark plug,6.96,0-50$,2543,17699,1.49393571324267,Spark Plug,9614,0.10125,0-1pound,12.8 x 7.4 x 5.2 inches,2011-500sq.inch,Germany
ngk 5464 bkr5eix-11 iridium ix spark plug pack of 4,https://www.amazon.com/NGK-5464-BKR5EIX-11-Iridium-Spark/dp/B003BUCKQ8/ref=sr_1_12?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-12,B003BUCKQ8,NGK,spark plug,24.34,0-50$,567,13801,1.16491365492187,SPARK PLUG,,0.1,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
autolite xp3923-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP3923-4PK-Iridium-Spark-Plug/dp/B009J58FJA/ref=sr_1_13?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-13,B009J58FJA,Autolite,spark plug,18.85,0-50$,484,9123,0.770053421770321,XP3923-4PK,,0.41875,0-1pound,4.29 x 3.7 x 1.18 inches,1-50sq.inch,Mexico
ngk silzkbr8d8s laser iridium spark plug (97506 laser iridium) 4 pack,https://www.amazon.com/NGK-SILZKBR8D8S-Spark-97506-Iridium/dp/B01MQH2QAN/ref=sr_1_14?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-14,B01MQH2QAN,NGK,spark plug,51.99,51-100$,183,9514,0.803056917102141,,"BMW 0 037 581 BMW12 12 0 037 581 MINI 12 12 0 037 581 MINI0 037 581BMW 5 (F10, F18) 520 iN20 B20 A, BMW 5 (F10, F18) 520 iN20 B20 A BMW 5 (F10, F18) 523 iN20 B20 A, BMW 5 (F10, F18) 528 iN20 B20 A BMW 5 (F10, F18) 528 i xDriveN20 B20 A, BMW 5 (F10, F18) 550 iN63 B44 B BMW 5 (F10, F18) 550 i xDriveN63 B44 B",0.4,0-1pound,,,
denso set of 6 iridium power spark plugs gap 0.035 for v6,https://www.amazon.com/Denso-Iridium-Power-Spark-Plugs/dp/B08PVXLSBH/ref=sr_1_15?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-15,B08PVXLSBH,Newparts,spark plug,49.95,0-50$,103,5145,0.434278730133542,,"101905622, 12290R40A01, 12290R70A02, 1884611070, 7B0905600A, 95517022090, IXUH22I",0.9,0-1pound,,,
ngk (7092) bkr6egp g-power spark plug (8 pack),https://www.amazon.com/NGK-BKR6EGP-G-Power-Spark-Plug/dp/B01M97MIAC/ref=sr_1_17?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-17,B01M97MIAC,NGK,spark plug,22.81,0-50$,345,7869,0.664205894542437,,,0.95,0-1pound,7.28 x 5.39 x 1.97 inches,51-100sq.inch,
fram autolite xp5325-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP5325-4PK-Iridium-Spark-Plug/dp/B009J5O0G2/ref=sr_1_18?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-18,B009J5O0G2,Autolite,spark plug,10.16,0-50$,484,4917,0.415033725183018,XP5325-4PK,,0.4875,0-1pound,4.17 x 3.58 x 1.06 inches,1-50sq.inch,Mexico
ngk 6619 iridium spark plugs lfr6aix-11 - 6 pcsnew,https://www.amazon.com/NGK-6619-Iridium-Spark-LFR6AIX-11/dp/B00IAGN4UY/ref=sr_1_19?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-19,B00IAGN4UY,NGK,spark plug,35.5,0-50$,546,19383,1.63607864454391,,,0.12,0-1pound,3.7 x 0.94 x 4.98 inches,1-50sq.inch,
lexivon 5/8' swivel magnetic spark plug socket 3/8' drive x 6' total length | enhanced magnetic design with thin wall socket cr-v steel (lx-121),https://www.amazon.com/Lexivon-Swivel-Magnetic-Enhanced-LX-121/dp/B07MDL88FD/ref=sr_1_20?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-20,B07MDL88FD,LEXIVON,spark plug,10.97,0-50$,861,9445,0.797232770867114,LX-121,,0.5875,0-1pound,1 x 1 x 6 inches,1-50sq.inch,
set of 4 oem 96306 double iridium spark plugs for a4 a6 tt quattro turbocharged cooper slk230 supercharged 1990-2017,https://www.amazon.com/Iridium-Quattro-Turbocharged-Supercharged-1990-2017/dp/B09C955ZLY/ref=sr_1_23?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-23,B09C955ZLY,AD Auto Parts,spark plug,23.75,0-50$,77,1829,0.154382079186443,,96306,1.5,1.1-2pound,9.5 x 9.5 x 0.5 inches,1-50sq.inch,
autolite xp6203-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP6203-4PK-Iridium-Spark-Plug/dp/B078JKF9YB/ref=sr_1_24?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-24,B078JKF9YB,Autolite,spark plug,29.38,0-50$,98,2879,0.243010391458594,XP6203-4PK,,0.525,0-1pound,4.2 x 3.6 x 1.2 inches,1-50sq.inch,Mexico
vplus 8pcs platinum spark plug replaces 3186 tr5gp,https://www.amazon.com/Vplus-Iridium-Spark-Replaces-TR5GP/dp/B085XZ8SWK/ref=sr_1_25?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-25,B085XZ8SWK,Vplus,spark plug,25.99,0-50$,187,4860,0.410222473945386,CT13,"3186, TR5GP",0.7875,0-1pound,4.06 x 3.98 x 1.81 inches,1-50sq.inch,
6 new ngk iridium ix spark plugs lfr5aix-11  4469,https://www.amazon.com/NGK-Iridium-Spark-LFR5AIX-11-4469/dp/B00330AMYS/ref=sr_1_26?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-26,B00330AMYS,NGK,spark plug,37.5,0-50$,533,19988,1.68714543399596,,,0.000625,0-1pound,3.7 x 0.94 x 4.98 inches,1-50sq.inch,
set (8pcs) denso platinum tt spark plugs stock 4503 platinum core .039'(1.0mm) gap size,https://www.amazon.com/Denso-Platinum-Spark-Plugs-Stock/dp/B072KPPG8F/ref=sr_1_27?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-27,B072KPPG8F,Denso,spark plug,26.78,0-50$,226,6052,0.510836710353391,,,0.875,0-1pound,40.2 x 92.16 x 11.52 inches,>1000sq.inch,
ngk standard 6263 cr9e standard spark plug 4 pack,https://www.amazon.com/NGK-6263-CR9E-Standard-Spark/dp/B00519BZ2M/ref=sr_1_28?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-28,B00519BZ2M,NGK,spark plug,23.5,0-50$,150,3525,0.29753790548508,,,0.3125,0-1pound,3.07 x 0.85 x 2.96 inches,1-50sq.inch,
vplus 4pcs iridium spark plug replaces 2447 1ung18110 99906910x9019 by481zfr5f mz602068 zfr5fix11,https://www.amazon.com/Vplus-1UNG18110-99906910X9019-BY481ZFR5F-ZFR5FIX11/dp/B085XSYQF4/ref=sr_1_29?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-29,B085XSYQF4,Vplus,spark plug,18.93,0-50$,135,2556,0.215746634445351,CT21,"1UNG18110, 99906910X9019, BY481ZFR5F, MZ602068, ZFR5FIX11",0.41875,0-1pound,4.02 x 3.9 x 0.94 inches,1-50sq.inch,
autolite xp5263-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP5263-4PK-Iridium-Spark-Plug/dp/B009J5AS90/ref=sr_1_30?dchild=1&keywords=spark+plugs&qid=1633497847&s=automotive&sr=1-30,B009J5AS90,Autolite,spark plug,17.03,0-50$,420,7153,0.603769826364475,XP5263-4PK,,0.4875,0-1pound,4.21 x 3.82 x 1.14 inches,1-50sq.inch,Mexico
atlin thin wall spark plug socket 12-point 14-millimeters compatible with bmw nissan mini,https://www.amazon.com/ATLIN-Socket-12-Point-14-millimeters-Compatible/dp/B01MXJ3X7P/ref=sr_1_27?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-27,B01MXJ3X7P,ATLIN,spark plug,14.95,0-50$,712,10644,0.898437862690266,,,0.13125,0-1pound,2.5 x 0.72 x 0.72 inches,1-50sq.inch,
acdelco 41-993 professional iridium spark plug (pack of 4),https://www.amazon.com/ACDelco-41-993-Professional-Iridium-Spark/dp/B075XWYMYD/ref=sr_1_28?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-28,B075XWYMYD,ACDelco,spark plug,12.75,0-50$,380,4845,0.408956355198642,ACDelco,19256067,0.1,0-1pound,5.43 x 3.31 x 0.98 inches,1-50sq.inch,USA
autolite app5325-4pk double platinum spark plug pack of 4,https://www.amazon.com/Autolite-APP5325-4PK-Double-Platinum-Spark/dp/B076C92MY5/ref=sr_1_29?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-29,B076C92MY5,Autolite,spark plug,19.04,0-50$,267,5084,0.429129847230112,APP5325-4PK,,0.5,0-1pound,4.3 x 3.6 x 1.2 inches,1-50sq.inch,Mexico
4 pcsnew -- ngk 5018 g-power platinum spark plugs lfr5agp,https://www.amazon.com/NGK-G-Power-Platinum-Spark-LFR5AGP/dp/B00KEYZIGS/ref=sr_1_25?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-25,B00KEYZIGS,NGK,spark plug,19.99,0-50$,156,3118,0.263183883490065,,,0.000625,0-1pound,3.7 x 0.94 x 3.32 inches,1-50sq.inch,
(6-pack) ngk spark plugs tr55 (stock  3951),https://www.amazon.com/6-Pack-NGK-Spark-Plugs-3951/dp/B082DQ7GPK/ref=sr_1_26?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-26,B082DQ7GPK,NGK,spark plug,14.06,0-50$,893,12556,1.05982579894203,,,0.6,0-1pound,6.77 x 4.33 x 1.38 inches,1-50sq.inch,
bosch 6717 platinum spark plug for select american motors chrysler dodge eagle jeep and plymouth cars trucks and suvs (pack of 4),https://www.amazon.com/Bosch-6717-Platinum-Spark-Plug/dp/B06XC9P67Y/ref=sr_1_27?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-27,B06XC9P67Y,Bosch Automotive,spark plug,3.64,0-50$,140,510,0.043048037389331,Bosch,,0.43125,0-1pound,5.16 x 3.5 x 1.06 inches,1-50sq.inch,Germany
qyl ignition coil uf549 & spark plug 9029 replacement for nv200 cube sentra versa 1.6l 1.8l 2.0l l4 (set of 4),https://www.amazon.com/QYL-Ignition-Replacement-Nissan-Sentra/dp/B07Q1BF356/ref=sr_1_28?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-28,B07Q1BF356,QYL,spark plug,62.99,51-100$,144,9071,0.765664210114938,,,2.29,2.1-5pound,10.13 x 6.62 x 3.35 inches,2011-500sq.inch,
ares 11007-5-piece high visibility 3/8-inch drive sae & metric spark plug socket set - heat treated cr-v steel mirror polish sockets with rubber retaining rings - spark plug removal,https://www.amazon.com/ARES-70011-5-Piece-Visibility-8-Inch-Metric/dp/B01ERX4WXQ/ref=sr_1_29?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-29,B01ERX4WXQ,ARES,spark plug,18.92,0-50$,379,7171,0.605289168860569,,,1.39,1.1-2pound,8 x 5.98 x 2.95 inches,101-200sq.inch,Taiwan
ngk spark plug ngk dpr8ea-9 ea 1,https://www.amazon.com/NGK-DPR8EA-9-Standard-Spark-Plug/dp/B000CSGX9C/ref=sr_1_30?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-30,,NGK,spark plug,3.69,0-50$,446,1646,0.138935430476153,,,,,,,
e3 spark plugs e3.36 powersports spark plug (1) (e336),https://www.amazon.com/E3-Spark-Plug-E3-36-Powersports/dp/B0022ZAFOC/ref=sr_1_31?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-31,B0022ZAFOC,E3 Spark Plugs,spark plug,6.49,0-50$,1185,7691,0.649181285414396,E336,E3.36,0.2,0-1pound,6.5 x 4.5 x 0.8 inches,1-50sq.inch,China
denso set of 8 platinum tt spark plug gap .040 for v8,https://www.amazon.com/Denso-Platinum-Spark-Plug-040/dp/B08PVY6JZS/ref=sr_1_32?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-32,B08PVY6JZS,Newparts,spark plug,35.95,0-50$,41,1474,0.124417268846811,,"101905611A, 101905631A, 101905631G, 1881411051, 22401AA65A, 5862052370, 9091901169, 9091901196, 9091901197, 90919C1002, 980795517S, AGSP32F, AW350015, BP1318110, C2A1535",1.02,1.1-2pound,,,
ngk  3186 g-power platinum spark plugs tr5gp - 8 pcsnew,https://www.amazon.com/NGK-G-Power-Platinum-Spark-TR5GP/dp/B00PMKOI06/ref=sr_1_33?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-33,B00PMKOI06,NGK,spark plug,23.53,0-50$,456,10730,0.905696943504938,,,,,4.02 x 3.58 x 1.85 inches,1-50sq.inch,
ngk 7090 g-power platinum spark plugs bkr5egp - 6 pcsnew,https://www.amazon.com/NGK-G-Power-Platinum-Spark-BKR5EGP/dp/B00INLGAQG/ref=sr_1_36?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-36,B00INLGAQG,NGK,spark plug,18.5,0-50$,972,17982,1.51782315359793,,,0.1,0-1pound,6 x 3.9 x 1 inches,1-50sq.inch,
set of 8 oem motorcraft platinum sp546 (sp515) ht15 spark plugs for ford 5.4l,https://www.amazon.com/Motorcraft-Platinum-SP546-SP515-Spark/dp/B07DHQYBWW/ref=sr_1_37?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-37,B07DHQYBWW,Herko Automotive,spark plug,73.25,51-100$,385,28201,2.38038765179709,,"13292-9499451 F1000-399477-MTR HT15, MOFSP515 PZH-14-F PZH14F SP507 SP515",1.01,1.1-2pound,11.39 x 5.63 x 1.93 inches,101-200sq.inch,
pre grapped spark plugs 12120037244 zgr6ste2 with bmw e60 e90 e92 e93 135i 335i 535i pack of 6,https://www.amazon.com/Grapped-Spark-Plugs-12120037244-ZGR6STE2/dp/B0975MD36Z/ref=sr_1_38?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-38,B0975MD36Z,SHUJI,spark plug,14.61,0-50$,50,731,0.061702186924707,,,0.6,0-1pound,5.51 x 4.69 x 1.06 inches,1-50sq.inch,
ngk (7092) bkr6egp g-power spark plug (6 pack),https://www.amazon.com/NGK-BKR6EGP-G-Power-Spark-Plug/dp/B01M6TM497/ref=sr_1_39?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-39,B01M6TM497,NGK,spark plug,18.49,0-50$,409,7562,0.638292664192389,Spark Plugs,"#-N-G-K # BKR6EGP 7092, BKR6E GP, BKR6E-GP, BKR6EGP 7092, Iridium Spark Plug",0.0625,0-1pound,3.4 x 0.8 x 0.6 inches,1-50sq.inch,
vplus 4pcs iridium spark plug replaces 93501 lkar7bix-11s,https://www.amazon.com/Vplus-Iridium-Spark-Replaces-LKAR7BIX-11S/dp/B085XSQ174/ref=sr_1_40?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-40,B085XSQ174,Vplus,spark plug,25.98,0-50$,133,3455,0.291629351333603,CT17,"LKAR7BIX-11S, 93501",0.36875,0-1pound,3.94 x 3.9 x 1.02 inches,1-50sq.inch,
41-962 spark plugs + 9748hh herlux spark plug wires compatible with gmc yukon xl escalade tahoe silverado 1500 pontiac g8 h2 h3 savana sierra 2000-2012 for ls2 ls3 ls4 ls7 engines,https://www.amazon.com/Compatible-Escalade-Silverado-Pontiac-2000-2012/dp/B096836H29/ref=sr_1_41?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-41,B096836H29,Ballmers,spark plug,52.99,51-100$,56,2967,0.250438288106165,,"Spark Plugs Part number: 41-962 19299585., Spark Plugs Wires Part number: WGM48, 9748UU, 9748HH, 9748GG, 88862397, 88862385, 748UU, 748HH, 748GG, 19297035.",2.02,2.1-5pound,12.13 x 7.01 x 2.68 inches,2011-500sq.inch,
high performance platinum 12120037607 bkr6equp 3199 spark plugs compatible with bmw e39 e46 m54 328i 528i x3 x5 pack of 6,https://www.amazon.com/Performance-Platinum-12120037607-BKR6EQUP-Compatible/dp/B0986LYMK4/ref=sr_1_42?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-42,B0986LYMK4,SHUJI,spark plug,36.99,0-50$,60,2219,0.187301166601813,,,0.61875,0-1pound,5.59 x 4.06 x 1.1 inches,1-50sq.inch,
6 pcs new -- denso  5358 iridium power spark plugs -- ik20l,https://www.amazon.com/DENSO-IRIDIUM-Power-Spark-IK20L/dp/B00UBDVI5W/ref=sr_1_43?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-43,B00UBDVI5W,Denso,spark plug,39.84,0-50$,144,5737,0.484248216671745,,,0.65625,0-1pound,3.62 x 3.43 x 5.76 inches,51-100sq.inch,
ngk  5019 g-power spark plugs -- ltr5gp -- 4 pcs new,https://www.amazon.com/NGK-G-Power-Spark-Plugs-LTR5GP/dp/B00TTQEI7W/ref=sr_1_44?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-44,B00TTQEI7W,NGK,spark plug,15.24,0-50$,195,2972,0.250860327688413,,,0.01,0-1pound,3.7 x 0.94 x 3.32 inches,1-50sq.inch,
ngk 3951 pack of 8 spark plugs (tr55),https://www.amazon.com/NGK-V-Power-Nickel-Standard-0-060in/dp/B0724YYQG7/ref=sr_1_45?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-45,B0724YYQG7,NGK,spark plug,18.31,0-50$,1220,22338,1.88550403765268,,,0.11,0-1pound,96.48 x 41.52 x 10.92 inches,>1000sq.inch,
genuine hyundai spark plugs 18847-11160 set of 4,https://www.amazon.com/Genuine-Hyundai-Spark-Plugs-18847-11160/dp/B008N2JQLQ/ref=sr_1_46?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-46,B008N2JQLQ,HYUNDAI,spark plug,42.82,0-50$,120,5138,0.433687874718394,,18847-11160,0.15,0-1pound,4.1 x 3.5 x 1 inches,1-50sq.inch,
epauto swivel magnetic spark plug socket 6 point 5/8-inch x 6-inch,https://www.amazon.com/EPAuto-Swivel-Magnetic-Socket-8-inch/dp/B071ZT9VZK/ref=sr_1_47?dchild=1&keywords=spark+plugs&qid=1633497805&s=automotive&sr=1-47,B071ZT9VZK,EPAUTO,spark plug,9.97,0-50$,493,4915,0.414864909350118,,,0.55625,0-1pound,8.66 x 2.72 x 0.75 inches,1-50sq.inch,
mas ignition coil dg508 & motorcraft spark plug sp479 compatible with ford 4.6l 5.4l v8 dg457 dg472 dg491 crown victoria expedition f-150 f-250 mustang lincoln mercury explorer (set of 8),https://www.amazon.com/Ignition-Motorcraft-VICTORIA-EXPEDITION-EXPLORER/dp/B073ZPP2SK/ref=sr_1_51?dchild=1&keywords=spark+plugs&qid=1633497938&s=automotive&sr=1-51,B073ZPP2SK,MAS,spark plug,80.99,51-100$,695,56288,4.75115280111891,,"C566 F7TU12A366AB GN10164 1L2U12029AA 1L2U12A366A, COP9 FD503 DG467 DG473 DG481 FD493 DQ50101 FD503T, DG508 DG457 DG472 DG491 F523 DG508 3W7Z12029AA",4.1,2.1-5pound,11.89 x 9.17 x 3.94 inches,2011-500sq.inch,
autolite xp5683-4pk iridium xp spark plug pack of 4 white,https://www.amazon.com/Autolite-XP5683-4PK-Iridium-Spark-Plug/dp/B078KQZV8D/ref=sr_1_53?dchild=1&keywords=spark+plugs&qid=1633497938&s=automotive&sr=1-53,B078KQZV8D,Autolite,spark plug,24.82,0-50$,173,4294,0.362447593234874,XP5683-4PK,,0.36875,0-1pound,3.38 x 4 x 1 inches,1-50sq.inch,Mexico
denso set 4 iridium power spark plugs gap 0.035 for acura honda hyundai kia l4,https://www.amazon.com/Denso-Iridium-Power-Spark-Hyundai/dp/B08PVYJFL6/ref=sr_1_54?dchild=1&keywords=spark+plugs&qid=1633497938&s=automotive&sr=1-54,B08PVYJFL6,Newparts,spark plug,33.95,0-50$,60,2037,0.171938925807974,,"101905622, 12290R40A01, 12290R70A02, 1884611070, 7B0905600A, 95517022090, IXUH22I",0.7,0-1pound,,,
acdelco gm original equipment 41-108 iridium spark plug,https://www.amazon.com/ACDelco-41-108-Professional-Iridium-Spark/dp/B0016HNOFY/ref=sr_1_55?dchild=1&keywords=spark+plugs&qid=1633497938&s=automotive&sr=1-55,B0016HNOFY,ACDelco,spark plug,7.5,0-50$,191,1433,0.120956544272374,GM Original Equipment,12620540,0.05,0-1pound,6.7 x 3.9 x 1 inches,1-50sq.inch,USA
ngk  6509 iridium spark plug ltr6ix-11 - 6 pcsnew,https://www.amazon.com/NGK-6509-Iridium-Spark-LTR6IX-11/dp/B00J62NNAC/ref=sr_1_56?dchild=1&keywords=spark+plugs&qid=1633497938&s=automotive&sr=1-56,B00J62NNAC,NGK,spark plug,35.9,0-50$,316,11344,0.957523404205034,,,0.65,0-1pound,3.7 x 0.94 x 4.98 inches,1-50sq.inch,
