title,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,country_of_origin
ngk 4291 v-power spark plug - zfr6f-11 4 pack,https://www.amazon.com/NGK-4291-ZFR6F-11-V-Power-Spark/dp/B006TZQSHE/ref=sr_1_120?dchild=1&keywords=spark+plugs&qid=1633498030&s=automotive&sr=1-120,B006TZQSHE,NGK,spark plug,13.29,0-50$,152,2020,0.170503991228329,4291-4PK,44291A,0.11,0-1pound,3.95 x 3.31 x 0.93 inches,1-50sq.inch,
e3 spark plug e3.74 automotive spark plug pack of 1,https://www.amazon.com/E3-Spark-Plug-E3-74-Automotive/dp/B01BJ5TFVE/ref=sr_1_121?dchild=1&keywords=spark+plugs&qid=1633498030&s=automotive&sr=1-121,B01BJ5TFVE,E3 Spark Plugs,spark plug,8.58,0-50$,163,1399,0.118086675113086,E3.74,E3.74,0.02,0-1pound,3.5 x 0.75 x 0.75 inches,1-50sq.inch,China
acdelco gm original equipment 41-103 iridium spark plug,https://www.amazon.com/ACDelco-41-103-Professional-Iridium-Spark/dp/B000IZ2AVE/ref=sr_1_122?dchild=1&keywords=spark+plugs&qid=1633498030&s=automotive&sr=1-122,B000IZ2AVE,ACDelco,spark plug,7.68,0-50$,173,1329,0.112178120961609,12681663,12625058,0.09,0-1pound,6.7 x 3.9 x 1 inches,1-50sq.inch,USA
genuine hyundai spark plug set(4pcs) 1884610060,https://www.amazon.com/Genuine-Hyundai-Spark-Plug-1884610060/dp/B00XM7WAQK/ref=sr_1_123?dchild=1&keywords=spark+plugs&qid=1633498030&s=automotive&sr=1-123,B00XM7WAQK,Kia,spark plug,35.1,0-50$,83,2913,0.245880260617883,,,0.45,0-1pound,4.1 x 3.6 x 1.1 inches,1-50sq.inch,
ngk laser iridium 94702 df6h-11a laser iridium spark plug 4 pack,https://www.amazon.com/NGK-94702-DF6H-11A-Laser-Iridium/dp/B003C3GD1C/ref=sr_1_124?dchild=1&keywords=spark+plugs&qid=1633498030&s=automotive&sr=1-124,B003C3GD1C,NGK,spark plug,73.2,51-100$,30,2196,0.185359784523471,,,0.01,0-1pound,5.87 x 4.76 x 1.14 inches,1-50sq.inch,
motorcraft sp-502 spark plug,https://www.amazon.com/Motorcraft-SP-502-Spark-Plug/dp/B001088OJU/ref=sr_1_123?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-123,B001088OJU,Motorcraft,spark plug,3.79,0-50$,71,269,0.022705729524961,,SP502,0.45,0-1pound,1.05 x 3.6 x 6.6 inches,1-50sq.inch,China
denso set of 4 platinum tt spark plugs gap 0.040 for h4 l4,https://www.amazon.com/Denso-Platinum-Spark-Plugs-0-040/dp/B08PVYN3N4/ref=sr_1_124?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-124,B08PVYN3N4,Newparts,spark plug,18.95,0-50$,210,3980,0.335943507469678,,"000018KJ13, 101905631B, 101905631H, 101905640, 101905640A, 12120032134, 12120032135, 12129069877, 1822A069, 1882311091, 19302724, 22401AA310, 22401AA65A, 4501029, 55564962",0.6625,0-1pound,,,
ena set of 8 platinum spark plug and 8 ignition coil pack compatible with ford 2005 2006 2007 2008 f150 f-150 expedition f-250 super duty f-350 super duty 5.4l mustang 4.6l replacement for fd508 sp515,https://www.amazon.com/ENA-Spark-Ignition-2005-2008-Expedition/dp/B07DP6WQK6/ref=sr_1_125?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-125,B07DP6WQK6,ENA,spark plug,99.99,51-100$,273,27297,2.30408289532659,,"GN10182, 5C1584, 50082, FD508 C1541 C1659 UF537",3.5,2.1-5pound,9.33 x 6.81 x 3.31 inches,2011-500sq.inch,
mas set of 6 ignition coil and 6 motorcraft sp493 spark plugs dg513 dg500 sp493 c1458 fd502 uf406 c1387 fd495 compatible with ford mazda mercury 3.0 v6 dg-500,https://www.amazon.com/MAS-Compatible-Ignition-Motorcraft-Mercury/dp/B075H1Z1YN/ref=sr_1_126?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-126,B075H1Z1YN,MAS,spark plug,71.99,51-100$,103,7415,0.625884700474288,Ignition Coil DQ50101A,"DG500, SP493, C1458, FD502, UF406, C1387, FD495, 1L8Z12029AB, 5C1617, AJ0318100, C1458, DG513, DQ50101A, 1L8Z-12029-AB, XS2Z-12029-AA, AJ03-18-100, 1115808, AJ09-18-100, FD-495, FD-502",1,0-1pound,11.18 x 9.57 x 2.64 inches,2011-500sq.inch,
8 acd-oem spark plug wires 9748hh + 8 acd-oem double platinum spark plugs 41-962 + 8 heat shields for ls2 ls3 ls4 ls7 engines,https://www.amazon.com/AD-Spark-9748HH-Shields-Cadillac/dp/B07YN7X1Z3/ref=sr_1_127?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-127,B07YN7X1Z3,AD Auto Parts,spark plug,137.96,101-200$,86,11865,1.00149992867531,,"88862397 748UU 748HH 748GG 19297035, WGM48 9748UU 9748HH 9748GG 88862397 88862385",7,5.1-10pound,14.75 x 11.75 x 0.5 inches,51-100sq.inch,
bdfhyk 4-pack ignition coil pack for 2002-2020 nissan altima cube rogue sentra rogue nv200 pathinder coil for infiniti fx50 m56 qx60 qx70 uf549 c1696 22448-ja00a with l4 1.6l 1.8l 2.0l 2.5l,https://www.amazon.com/BDFHYK-Ignition-2002-2020-Pathinder-22448-JA00A/dp/B094XXLHZX/ref=sr_1_128?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-128,B094XXLHZX,BDFHYK,spark plug,68.86,51-100$,60,4132,0.348773510770028,,33558 1788369 3305504 6734028 224481KT1A 22448ED000 22448en200 22448JA00A 22448JA00C 22448JA10A 22448JA10C 3.35501E+12 5C1753 AIC2408B B184-UF549 C1696 CUF549 DQ50226 GN10241 IGC0002 UF519 UF549 UF719,1.85,1.1-2pound,8.7 x 6.61 x 2.64 inches,101-200sq.inch,
bmw spark plugs plug set laser platinum ngk oem 3199 (6pcs),https://www.amazon.com/Spark-Plugs-Platinum-NGK-3199/dp/B00DERDU44/ref=sr_1_129?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-129,B00DERDU44,NGK,spark plug,38.99,0-50$,313,12204,1.03011421235175,,,0.61875,0-1pound,3.31 x 0.94 x 4.98 inches,1-50sq.inch,
edelbrock 22716 ultra spark 50 plug wire set w/metal sleeves 50 ohms of resistance per foot high performance ultra spark 50 plug wire set black,https://www.amazon.com/Edelbrock-22716-Sleeves-Resistance-Performance/dp/B074TYJRG5/ref=sr_1_130?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-130,B074TYJRG5,Edelbrock,spark plug,87.95,51-100$,430,37819,3.19222299220999,22716,22716,1.74,1.1-2pound,,,USA
ngk 7556 imr9e-9hes laser iridium spark plug compatible for honda cbr600rr 2007-2011 / single piece,https://www.amazon.com/NGK-IMR9E-9HES-Laser-Iridium-Spark/dp/B001RLZ862/ref=sr_1_131?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-131,B001RLZ862,NGK,spark plug,16.11,0-50$,23,371,0.031315337002827,NGK 7556 IMR9E-9HES Laser Iridium Spark Plug,7556,0.06625,0-1pound,0.35 x 0.39 x 1.34 inches,1-50sq.inch,
e3 spark plugs e3.34 power sports spark plug,https://www.amazon.com/dp/B0022ZCI7Y,B0022ZCI7Y,E3,spark plug,8.29,0-50$,142,1177,0.099348117661259,_,E3.34,0.15,0-1pound,6 x 1 x 4 inches,1-50sq.inch,China
acdelco 41-103 professional iridium spark plug (6 pack),https://www.amazon.com/ACDelco-41-103-Professional-Iridium-Spark/dp/B01JQ2L5DS/ref=sr_1_133?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-133,B01JQ2L5DS,ACDelco,spark plug,37.5,0-50$,134,5025,0.424149780159582,,,0.66875,0-1pound,5.2 x 4.1 x 1.15 inches,1-50sq.inch,
denso set 6 double platinum spark plugs gap.044 for lexus toyota 3.0l 3.4l v6 l6,https://www.amazon.com/Denso-Double-Platinum-Gap-044-Toyota/dp/B08PVXF4F9/ref=sr_1_134?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-134,B08PVXF4F9,Newparts,spark plug,46.95,0-50$,24,1127,0.095127721838776,,"9008091145, 9091901197, 94859009, PK16TR11",0.8375,0-1pound,,,
ngk bkr5eix spark plug (6341 iridium ix) 4 pack,https://www.amazon.com/NGK-BKR5EIX-Spark-Plug-Iridium/dp/B001KZITQG/ref=sr_1_137?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-137,B001KZITQG,NGK,spark plug,26.85,0-50$,45,1208,0.101964763071199,,,0.15,0-1pound,3.4 x 0.8 x 0.7 inches,1-50sq.inch,
ngk  5019 g-power spark plugs ltr5gp ------ 6 pcs new,https://www.amazon.com/NGK-G-Power-Spark-LTR5GP/dp/B00KEZ2O6Y/ref=sr_1_138?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-138,B00KEZ2O6Y,NGK,spark plug,26.05,0-50$,173,4507,0.380426479438654,,,0.01,0-1pound,3.7 x 0.94 x 4.98 inches,1-50sq.inch,
autolite app5224-4pk double platinum spark plug pack of 4,https://www.amazon.com/Autolite-APP5224-4PK-Double-Platinum-Spark/dp/B076CFVCPV/ref=sr_1_139?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-139,B076CFVCPV,Autolite,spark plug,16.82,0-50$,180,3028,0.255587171009595,APP5224-4PK,,0.088125,0-1pound,4.17 x 3.58 x 0.98 inches,1-50sq.inch,Mexico
ngk 7734 spark plug - pack of 4 (7734),https://www.amazon.com/NGK-7734-Spark-Plug-Pack/dp/B013O7TMDG/ref=sr_1_140?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-140,B013O7TMDG,NGK,spark plug,11.62,0-50$,116,1348,0.113781871374152,,,0.25,0-1pound,4.2 x 3.6 x 1 inches,1-50sq.inch,
ngk iridium ix spark plug cr8eix - individual,https://www.amazon.com/NGK-Iridium-Spark-Plug-CR8EIX/dp/B001KZIUHO/ref=sr_1_142?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-142,B001KZIUHO,NGK,spark plug,10.98,0-50$,70,769,0.064909687749795,,BMW%12127653439,0.090625,0-1pound,,,
ngk 2477 spark plug,https://www.amazon.com/NGK-2477-ZFR5FIX-11-Iridium-Spark/dp/B000HDIOX0/ref=sr_1_143?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-143,B000HDIOX0,NGK,spark plug,8.49,0-50$,98,832,0.070227386486124,,"ABARTH%SPRC12MCC4, ALFA ROMEO%SPRC12MCC4, AUDI%101000053AA, AUDI%101905601, CHRYSLER%SPRC12MCC4, CITROËN%1606263780, CITROËN%5960C3, CITROËN%5960C5, FIAT%SPRC12MCC4, FORD%1120170, HYUNDAI%1881711051, HYUNDAI%1882611101, HYUNDAI%2741023700, HYUNDAI%2741037100, INNOCENTI%SPRC12MCC4, JEEP%SPRC12MCC4, LANCIA%SPRC12MCC4, MAZDA%JE4118110, MAZDA%Z60118110, MAZDA%ZJY618110, NISSAN%224011P115, NISSAN%224011P175, NISSAN%224012J204, NISSAN%2240199B12, OPEL%1214462, OPEL%91132086, OPEL%9195868, OPEL%97125969, PEUGEOT%1606263780, PEUGEOT%5960C2, PEUGEOT%5960C4, SEAT%101000062AB, SEAT%101905601, SEAT%JZW905603A, SKODA%101000049AC, SKODA%101000062AB, SKODA%JZW905603A, VOLKSWAGEN%101000044AA, VOLKSWAGEN%101000062AB, VOLKSWAGEN%101905600, VOLKSWAGEN%101905601, VOLKSWAGEN%JZW905603A",0.0506875,0-1pound,4.35 x 2.24 x 2.08 inches,1-50sq.inch,
acdelco gm original equipment 41-990 double platinum spark plug,https://www.amazon.com/ACDelco-41-990-Professional-Platinum-Spark/dp/B000EQTX5I/ref=sr_1_144?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-144,B000EQTX5I,ACDelco,spark plug,6.41,0-50$,40,256,0.021608426611115,Spark Plug,12597464,0.1,0-1pound,6.44 x 3.44 x 0.94 inches,1-50sq.inch,China
ngk 3481 pack of 4 spark plugs (dcpr6e),https://www.amazon.com/NGK-Standard-Spark-DCPR6E-Plugs/dp/B00YMXAFU6/ref=sr_1_145?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-145,B00YMXAFU6,NGK,spark plug,13.4,0-50$,260,3484,0.294077180910643,,,0.01,0-1pound,3.25 x 3.25 x 1 inches,1-50sq.inch,
hivehicle new iridium spark plug oe19299585 41 962 - specially for chevrolet gmc cadillac buickhummeroldsmobilepontiacsuperior quality8pcs set.,https://www.amazon.com/HiVehicle-Iridium-Spark-Plug-OE19299585/dp/B07D9F62PQ/ref=sr_1_146?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-146,B07D9F62PQ,HiVehicle,spark plug,39.99,0-50$,93,3719,0.313913041276315,,"05-09 Saab 9-7X V8 5.3L/6.0L, 06-07 Saturn Relay V6 3.9L/3.9L FLEX, 07-08 Saturn AURA V6 3.5L, 08-10 Saturn Vue V6 3.5L, 11-12 VPG MV-1 V8 4.6L/4.6L CNG",0.85,0-1pound,2.99 x 0.55 x 0.55 inches,1-50sq.inch,China
vplus 6pcs platinum spark plug replaces pk20tt s2000rc9yc sp000rc9yc sp00qc9mc4 sp0rc8pyp4 spzfr6f11g zap121200 zm0218110 zvp121086c,https://www.amazon.com/Vplus-S2000RC9YC-SP000RC9YC-SP00QC9MC4-SP0RC8PYP4/dp/B085XTGDXP/ref=sr_1_147?dchild=1&keywords=spark+plugs&qid=1633498868&s=automotive&sr=1-147,B085XTGDXP,Vplus,spark plug,20.98,0-50$,77,1615,0.136318785066214,CT23,"99917020190, 99917020490, 99917020491, 99917020791, 99917021090, 99917021890, 99917022190, 99917022790, AGSP33C, BP0318110, BP0418110, BP1218110, EBC11480, EBC8143, F28518110, F28618110, JE4318110, JE4418110, KJ1118110, KJ1218110, KJ1718110, KJ1818110, M04671057, M05269899, MD313443",0.6375,0-1pound,6.02 x 3.86 x 0.94 inches,1-50sq.inch,
vplus 2667 bkr7eix iridium spark plug pack of 4,https://www.amazon.com/Vplus-2667-BKR7EIX-Iridium-Spark/dp/B085XSLC14/ref=sr_1_147?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-147,B085XSLC14,Vplus,spark plug,14.98,0-50$,45,674,0.056890935687076,CT12,"2551, BKR7EIX",0.41875,0-1pound,3.98 x 3.86 x 0.94 inches,1-50sq.inch,
acdelco cr43ts 5614029 (05614029) professional conventional spark plug box of 8,https://www.amazon.com/ACDelco-5614029-05614029-Professional-Conventional/dp/B00SKEDJTW/ref=sr_1_148?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-148,B00SKEDJTW,ACDelco,spark plug,23.54,0-50$,360,8474,0.715272683994486,,,0.9,0-1pound,4.5 x 3 x 1.5 inches,1-50sq.inch,
8 pcsnew -- denso 4504 platinum t t spark plugs -- pk20tt,https://www.amazon.com/DENSO-PLATINUM-Spark-Plugs-PK20TT/dp/B00T1AKFR8/ref=sr_1_149?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-149,B00T1AKFR8,Denso,spark plug,27.1,0-50$,214,5799,0.489481507491625,,,0.01,0-1pound,3.62 x 7.68 x 0.96 inches,1-50sq.inch,
denso  5358 iridium power spark plugs -- ik20l ----- 4 pcs new,https://www.amazon.com/DENSO-IRIDIUM-Power-Spark-IK20L/dp/B00KOHJWFI/ref=sr_1_150?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-150,B00KOHJWFI,Denso,spark plug,28.05,0-50$,220,6171,0.520881252410901,,,0.4375,0-1pound,3.62 x 3.43 x 3.84 inches,1-50sq.inch,
mas ignition coils dg508 and motorcraft spark plugs sp493 compatible with ford lincoln mercury 4.6l engines,https://www.amazon.com/MAS-Ignition-DG508-Motorcraft-Spark/dp/B07J9P9SVP/ref=sr_1_151?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-151,B07J9P9SVP,MAS,spark plug,75.99,51-100$,177,13450,1.13528647624803,,,4.09,2.1-5pound,11.89 x 9.72 x 3.78 inches,2011-500sq.inch,
fram autolite xp5703-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP5703-4PK-Iridium-Spark-Plug/dp/B078KQ4HK7/ref=sr_1_152?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-152,B078KQ4HK7,Autolite,spark plug,21.3,0-50$,50,1065,0.089894431018896,XP5703-4PK,,0.11,0-1pound,3.38 x 4 x 1 inches,1-50sq.inch,Mexico
pack of 8 genuine motorcraft spark plug sp-493 agsf32pm,https://www.amazon.com/Genuine-Motorcraft-Spark-SP-493-AGSF32PM/dp/B00TEABVQY/ref=sr_1_154?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-154,B00TEABVQY,Motorcraft,spark plug,22.18,0-50$,280,6210,0.524173161152438,,,0.1,0-1pound,2 x 4 x 5 inches,1-50sq.inch,
mas pack of 8 yellow ignition coil dg508 and motorcraft spark plugs sp479 compatible with ford lincoln mercury,https://www.amazon.com/Yellow-Ignition-Motorcraft-Lincoln-Mercury/dp/B072B99JHQ/ref=sr_1_156?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-156,B072B99JHQ,MAS,spark plug,81.99,51-100$,30,2460,0.207643474466183,,"C566 F7TU12A366AB GN10164 1L2U12029AA 1L2U12A366A, COP9 FD503 DG467 DG473 DG481 FD493 DQ50101 FD503T, DG508 DG457 DG472 DG491 F523 DG508 3W7Z12029AA",4.1,2.1-5pound,8.27 x 6.34 x 4.84 inches,2011-500sq.inch,
8 acd-oem spark plugs 41-962 double platinum + herlux (8mm made in usa) spark plug wires for ls2 ls3 ls4 ls7 engines,https://www.amazon.com/AD-Auto-Parts-Spark-Plug/dp/B07T4TKJ8C/ref=sr_1_157?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-157,B07T4TKJ8C,AD Auto Parts,spark plug,89.83,51-100$,30,2695,0.227479334831855,,41-962 41-110 19299585,7,5.1-10pound,14.75 x 11.75 x 0.5 inches,51-100sq.inch,
ena set of 6 ignition coil pack and set of 6 platinum spark plug compatible with ram dodge chrysler 1500 3.6l v6 challenger 3.6l v6 300 3.6l v6 replacement for uf648,https://www.amazon.com/ENA-Ignition-Compatible-Challenger-Replacement/dp/B08TLS45HR/ref=sr_1_158?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-158,B08TLS45HR,ENA,spark plug,153.32,101-200$,30,4600,0.388276415668473,,"UF648, 97390",3.56,2.1-5pound,10.35 x 7.36 x 5.83 inches,2011-500sq.inch,
e3 spark plugs e3.42 spark plug automotive pack of 1,https://www.amazon.com/E3-Spark-Plug-E3-42-Automotive/dp/B000BPQGRA/ref=sr_1_161?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-161,B000BPQGRA,E3 Spark Plg,spark plug,5.95,0-50$,98,583,0.049209815290157,_,E3.42,0.09,0-1pound,4.75 x 3.6 x 1 inches,1-50sq.inch,China
ac delco 41-109 iridium spark plug set of 6 for gmc chevy cadillac 3.0l 3.6l,https://www.amazon.com/Delco-41-109-Iridium-Spark-Cadillac/dp/B07CKG9F5Z/ref=sr_1_163?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-163,B07CKG9F5Z,1A Auto,spark plug,59.99,51-100$,90,5399,0.455718340911758,,,0.68125,0-1pound,5.24 x 4.76 x 0.83 inches,1-50sq.inch,
ngk (2262) zfr5f-11 v-power spark plug (6 pack),https://www.amazon.com/NGK-ZFR5F-11-V-Power-Spark-Plug/dp/B01M8EZFFZ/ref=sr_1_164?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-164,B01M8EZFFZ,NGK,spark plug,15.94,0-50$,50,797,0.067273109410385,,,0.6,0-1pound,5.31 x 4.29 x 0.91 inches,1-50sq.inch,
ngk (8034) rc-he76 spark plug wire set,https://www.amazon.com/NGK-RC-HE76-Spark-Plug-Wire/dp/B000IY8ODS/ref=sr_1_165?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-165,B000IY8ODS,NGK,spark plug,40.82,0-50$,108,4409,0.372154503626586,NGK Spark Plug Wire Set,"HE 76, HE76",1,0-1pound,,,China
denso  3461 iridium long life spark plugs -- sxu22hcr11s ----- 6 pcsnew,https://www.amazon.com/DENSO-IRIDIUM-Spark-Plugs-SXU22HCR11S/dp/B00NBBILTC/ref=sr_1_167?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-167,B00NBBILTC,Denso,spark plug,63.67,51-100$,64,4075,0.343962259532397,,,0.64375,0-1pound,3.62 x 5.76 x 0.96 inches,1-50sq.inch,
autolite 4194-4pk copper non-resistor spark plug pack of 4,https://www.amazon.com/Autolite-4194-4PK-Copper-Non-Resistor-Spark/dp/B008E7RVZI/ref=sr_1_168?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-168,B008E7RVZI,Autolite,spark plug,6.36,0-50$,80,509,0.042963629472881,4194-4PK,,0.4,0-1pound,3.5 x 3 x 4 inches,1-50sq.inch,China
e3 spark plug e3.48 automotive spark plug,https://www.amazon.com/E3-Spark-Plug-E3-48-Automotive/dp/B000BPQGSY/ref=sr_1_169?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-169,B000BPQGSY,E3 Spark Plugs,spark plug,7.19,0-50$,363,2610,0.220304661933633,E3.48,E3.48,0.1,0-1pound,6.1 x 4.1 x 0.8 inches,1-50sq.inch,
ngk 93618 spark plugs,https://www.amazon.com/NGK-93618-SIKR9A7-Laser-Iridium/dp/B00P179D2S/ref=sr_1_170?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-170,B00P179D2S,NGK,spark plug,12.6,0-50$,41,517,0.043638892804478,93618,,0.05,0-1pound,,,Japan
ngk silzkgr8b8s spark plug ngk laser iridium spark plug,https://www.amazon.com/NGK-SILZKGR8B8S-Spark-Laser-Iridium/dp/B078H7CP7J/ref=sr_1_171?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-171,B078H7CP7J,NGK,spark plug,18.64,0-50$,30,559,0.047184025295364,,"BERU:Z 366,CHAMPION:RERX 4 ZWYPB,CHAMPION:OE 245",0.088125,0-1pound,3.7 x 0.94 x 0.83 inches,1-50sq.inch,
mck 6pcs ignition coil pack and platinum spark plug compatible with chrysler dodge jeep town country avenger challenger dart charger durango wrangler 2011-2019 3.6 3.2 2.0 3.6l 3.2l 2.0l l4 v6 uf648,https://www.amazon.com/MCK-Ignition-Platinum-Compatible-Chrysler/dp/B08W3ZPDV4/ref=sr_1_172?dchild=1&keywords=spark+plugs&qid=1633500258&s=automotive&sr=1-172,B08W3ZPDV4,MCK,spark plug,149.23,101-200$,50,7461,0.629767464630973,,"UF648 05149168AI, 2505484816, 5149168AH, 5C1848, 0221504032, GN10616, 36-8196, UF-648, DQG1176, C1791, 5149168AH, 5149168AI, 0 221 504 03 05149168AI 2505484816",3.54,2.1-5pound,10.12 x 7.4 x 5.79 inches,2011-500sq.inch,
mck 6pcs ignition coil pack and platinum spark plug compatible with lexus toyota es350 is350 rx350 rx450h avalon camry highlander rav4 sienna venza 2005-2016 3.5l 2.5l 2.7l 3.5 2.5 2.7 v6 l4 uf487,https://www.amazon.com/MCK-Ignition-Compatible-Highlander-2005-2016/dp/B08Y7GSLHQ/ref=sr_1_171?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-171,B08Y7GSLHQ,MCK,spark plug,145.23,101-200$,30,4357,0.367765291971203,,"90919-A2004,90919-A2007, CUF487, 5C1658, UF-487 C1601 90919-02255, DQ50140, 90919-A2002, 90919-02251 90919-A2004 90919-A2007 CUF487 5C1658 UF-487 C1601 90919-02255 DQ50140 90919-A2002 90919-02251",4,2.1-5pound,10 x 9 x 3 inches,2011-500sq.inch,
e3 spark plugs e3.66 automotive spark plug (1),https://www.amazon.com/E3-Spark-Plug-E3-66-Automotive/dp/B0018JV5PG/ref=sr_1_172?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-172,B0018JV5PG,E3,spark plug,5.96,0-50$,137,817,0.068961267739379,E3.66,E3.66,0.2,0-1pound,6.55 x 1.7 x 1.45 inches,1-50sq.inch,China
