title,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,country_of_origin
mas set of 8 ignition coil dg508 and motorcraft spark plug sp493 compatible with ford lincoln mercury 4.6l engines dg457 dg472 dg491 f523 3w7z12029aa 1l2u12029aa 1l2u12a366a,https://www.amazon.com/MAS-Motorcraft-3W7Z12029AA-1L2U12029AA-1L2U12A366A/dp/B075NRP1KH/ref=sr_1_174?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-174,B075NRP1KH,MAS,spark plug,75.99,51-100$,229,17402,1.46886656205712,,"DG508, DG491, E222, F523, F7TU-12A366AB, FD503, COP9, 3W7Z12029AA, FD79, 13062237, 1972290, 1L2U12029AA, 1L2U12A366AA, 1L2Z12029AA, 1L2Z12029AC, 21941483, 21941485, 21941505, 3W7Z12029AA, 71HM12300AA, 72HF12300AA, 75HF12300AA, 88921369, A780X12300HA, C409, C469, C471, D1FZ12300A, D1RY12300A, DC263, DC88, DCE258, DCE261, DCE263, DG467, DG473, DG481, F7TU12A336CB, F7TU12A366AB, F7TU12A366BA, F7TU12A366CC, F7TU12A366CD, F7TZ12029AB, F7TZ12029BA, F7TZ12029CA, F7TZ12029CB, F7TZ12029CC, FD493, FD503, FD79X",4.24,2.1-5pound,11.4 x 7.9 x 4.4 inches,2011-500sq.inch,
genuine honda spark plug 98079-5514g set of 4,https://www.amazon.com/Genuine-Honda-Spark-Plug-98079-5514G/dp/B009GIPMFU/ref=sr_1_182?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-182,B009GIPMFU,Honda,spark plug,12.97,0-50$,36,467,0.039418496981995,,,0.4125,0-1pound,8 x 4 x 1 inches,1-50sq.inch,
ngk 95897 mr7f standard spark plug black one size,https://www.amazon.com/NGK-95897-MR7F-Standard-Spark/dp/B012COS21K/ref=sr_1_185?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-185,B012COS21K,NGK,spark plug,15.27,0-50$,444,6780,0.572285673528749,95897,95897,0.06625,0-1pound,30.71 x 8.66 x 7.48 inches,>1000sq.inch,Japan
ena set of 6 platinum spark plug and set of 6 ignition coil pack compatible with chrysler dodge 200 300 town&country avenger challenger replacement for uf648,https://www.amazon.com/ENA-Compatible-2011-2019-2011-2014-Challenger/dp/B08DJXQSL6/ref=sr_1_186?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-186,B08DJXQSL6,ENA,spark plug,148.22,101-200$,60,8893,0.750639600986897,,UF648 97390,3.21,2.1-5pound,9.25 x 6.81 x 3.27 inches,2011-500sq.inch,
champion platinum power 3032 spark plug (carton of 1),https://www.amazon.com/Champion-RE10PMC5-Platinum-Power-Spark/dp/B002FVWK4G/ref=sr_1_187?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-187,B002FVWK4G,Champion,spark plug,4.13,0-50$,53,219,0.018485333702477,,3032,0.1,0-1pound,3.94 x 3.94 x 3.94 inches,51-100sq.inch,USA
ena set of 4 ignition coil pack and set of 4 spark plug compatible with dodge jeep caliber patriot replacement for uf557,https://www.amazon.com/ENA-Ignition-Compatible-2007-2009-2007-2017/dp/B08KKFFYZG/ref=sr_1_194?dchild=1&keywords=spark+plugs&qid=1633500345&s=automotive&sr=1-194,B08KKFFYZG,ENA,spark plug,82.41,51-100$,45,3708,0.312984554195369,,"4606824AB,4606824AC,5C1644,E1057,52-1881,IC637,UF557,C1587",2.38,2.1-5pound,10 x 7 x 3 inches,2011-500sq.inch,
vplus set of 4 ignition coils pack 27301-26640 & spark plugs 7090 bkr5egp compatible with kia rio rio5 hyundai accent 2008-2011 1.6l l4,https://www.amazon.com/Vplus-Ignition-27301-26640-Compatible-2008-2011/dp/B088QVWNBH/ref=sr_1_195?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-195,B088QVWNBH,Vplus,spark plug,42.91,0-50$,90,3862,0.325983373328618,,,2.24,2.1-5pound,9.13 x 6.69 x 3.31 inches,2011-500sq.inch,
ngk plfer7a8eg spark plug,https://www.amazon.com/NGK-PLFER7A8EG-Laser-Platinum-Spark/dp/B00U7WB6WC/ref=sr_1_199?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-199,B00U7WB6WC,NGK,spark plug,17.97,0-50$,38,683,0.057650606935123,,06K 905 611 C,0.11,0-1pound,9.35 x 5.51 x 3.07 inches,101-200sq.inch,
champion platinum power 3318 spark plug (carton of 1),https://www.amazon.com/Champion-3318-Platinum-Power-Spark/dp/B002798CAM/ref=sr_1_200?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-200,B002798CAM,Champion,spark plug,3.5,0-50$,64,224,0.018907373284726,CHAM PLT PWR SPARK PL,3318,0.1,0-1pound,4 x 3.9 x 1 inches,1-50sq.inch,USA
motorcraft - spark plug (sp525),https://www.amazon.com/Motorcraft-SP-525-Spark-Plug/dp/B009TKP43A/ref=sr_1_201?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-201,B009TKP43A,Motorcraft,spark plug,8.23,0-50$,30,247,0.020848755363068,SP525,,0.0220625,0-1pound,3.3 x 1.1 x 0.6 inches,1-50sq.inch,USA
mas ignition coils dg508 and oem spark plugs sp413 compatible with ford f-150 mustang v8 4.6l pack of 8,https://www.amazon.com/MAS-Ignition-Coils-DG508-Mustang/dp/B07PT37J5P/ref=sr_1_202?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-202,B07PT37J5P,MAS,spark plug,76.99,51-100$,240,18478,1.55968948015697,,"DG508 DG457 DG472 DG491 F523 DG508 3W7Z12029AA, COP9 FD503 DG467 DG473 DG481 FD493 DQ50101 FD503T, C566 F7TU12A366AB GN10164 1L2U12029AA 1L2U12A366A SP413",4,2.1-5pound,10.24 x 7.4 x 3.23 inches,2011-500sq.inch,
powerbuilt 640855 3/8-inch drive spark plug socket set 5-piece  grey,https://www.amazon.com/Powerbuilt-640855-8-Inch-Socket-5-Piece/dp/B004QO9F0W/ref=sr_1_203?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-203,B004QO9F0W,Powerbuilt,spark plug,13.87,0-50$,795,11027,0.930766094690489,,,1.05,1.1-2pound,9.9 x 3.7 x 0.7 inches,1-50sq.inch,Taiwan
new ngk standard spark plug dpr8ea9 4929 set of 4 spark plugs,https://www.amazon.com/NGK-Standard-Spark-DPR8EA9-Plugs/dp/B00YMYDPAM/ref=sr_1_205?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-205,B00YMYDPAM,NGK,spark plug,13.88,0-50$,150,2082,0.175737282048209,,,0.8125,0-1pound,,,
ngk (8041) rc-he82 spark plug wire set,https://www.amazon.com/NGK-RC-HE82-Spark-Plug-Wire/dp/B000IY6UN4/ref=sr_1_206?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-206,B000IY6UN4,NGK,spark plug,33.35,0-50$,66,2201,0.185781824105719,NGK Spark Plug Wire Set,"32700-p0d-000, 32722-p54-000, 32722-p75-a01",1.15,1.1-2pound,,,China
mas set of 8 ignition coils dg511 gd511 fd508 motorcraft spark plugs sp546 pzh14f compatible with ford lincoln 2005-2008 f150 sp515,https://www.amazon.com/Ignition-Motorcraft-2005-2008-Lincoln-SP515/dp/B071RPF4VR/ref=sr_1_209?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-209,B071RPF4VR,MAS,spark plug,129.99,101-200$,205,26648,2.24930215755075,,"3L3U12A366BB 3L3Z12029BA DG511 FD508, PZH14F HT15 PZT14F SP507 SP515",4.44,2.1-5pound,11.38 x 9.72 x 3.7 inches,2011-500sq.inch,
qyl ignition coil uf333 & spark plug 7092 bkr6egp miu12783 for camry matrix rav4 highlander solara vibe tc hs250h 2.4l 3.0l 3.3l l4 v6 (set of 4),https://www.amazon.com/QYL-Ignition-MIU12783-Replacement-Highlander/dp/B07PWW8N6W/ref=sr_1_210?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-210,B07PWW8N6W,QYL,spark plug,73.99,51-100$,56,4143,0.349701997850974,,,2.35,2.1-5pound,9.13 x 6.57 x 3.23 inches,101-200sq.inch,
delphi gn10235 plug top coil,https://www.amazon.com/Delphi-GN10235-Plug-Top-Coil/dp/B0082A35XO/ref=sr_1_211?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-211,B0082A35XO,Delphi,spark plug,23.89,0-50$,127,3034,0.256093618508293,GN10235,"5C1713, 5C1748, C1656, C1691, C926, CLS1218, 921-2103, 19005267, 5103, IC615SB, IC615, 6801 1844AA, 6813 9957AA, UF-535, UF-585, C-778, 52-2103, 00501, 0986221058, E1035, E1035, E1085, 178-8432",0.1,0-1pound,3.8 x 3.8 x 7.7 inches,101-200sq.inch,Portugal
fram autolite xp5682-4pk iridium xp spark plug pack of 4,https://www.amazon.com/Autolite-XP5682-4PK-Iridium-Spark-Plug/dp/B078KWBWQJ/ref=sr_1_212?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-212,B078KWBWQJ,Autolite,spark plug,15.33,0-50$,43,659,0.055624816940331,XP5682-4PK,,0.4,0-1pound,4 x 3.6 x 1.1 inches,1-50sq.inch,Mexico
4 pack new iridium ix spark plugs replace sp-479 itr6f13  4477,https://www.amazon.com/Spark-Plug-Laser-Iridium-ITR6F13/dp/B08532VDB7/ref=sr_1_213?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-213,B08532VDB7,Pindex,spark plug,13.99,0-50$,45,630,0.053176987363291,,NGK Spark Plugs ITR6F13 4477,0.45,0-1pound,8.5 x 7 x 1 inches,51-100sq.inch,
ngk 3672 pack of 4 spark plugs lfr6a-11,https://www.amazon.com/NGK-3672-Spark-Plugs-LFR6A-11/dp/B072DR84WK/ref=sr_1_214?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-214,B072DR84WK,NGK,spark plug,25.41,0-50$,180,4574,0.386081809840781,,,0.5,0-1pound,48.24 x 46.32 x 10.92 inches,>1000sq.inch,
denso set of 6 iridium tt spark plugs gap 0.040 for v6,https://www.amazon.com/Denso-Iridium-Spark-Plugs-0-040/dp/B08PVYMJNM/ref=sr_1_216?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-216,B08PVYMJNM,Newparts,spark plug,49.95,0-50$,30,1499,0.126527466758052,,"000018L3Y1, 12647827, CY0118110, 12611882, CYFS12FP, LFJR18110, CYFS12F5, CYFS12YT3, CY0218110, CYFS12Y, 12626906, ZZJ118110, AZFS22PP, CYFS12YPC5, CYFS12F3, CYFS12Y1",0.9625,0-1pound,,,
mck 6pcs ignition coil pack and platinum spark plug compatible with ford mustang lincoln mazda mercury edge explorer f-150 fusion mks mkt mkx 2008-20016 2.7 3.7 3.5 v6 uf553 uf-553 uf-595 5c1652 e1053,https://www.amazon.com/MCK-Compatible-2013-2016-Interceptor-7T4Z-12029/dp/B08VGZ74WR/ref=sr_1_217?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-217,B08VGZ74WR,MCK,spark plug,175.23,101-200$,42,7360,0.621242265069556,,"7T4Z-12029-E, CY01-18-100A, UF-553, UF-595, 5C1652, E1053, E1095, 52-1888, IC633, 610-00119, 7T4Z12029E, 375EE, HPUF553, COP4, 6736013, DG520, UF553X, UF553, GN10237, C1595 52-1888 IC633 5C1652 E1053 E1095 UF553",4.36,2.1-5pound,10.31 x 7.32 x 5.87 inches,2011-500sq.inch,
mas ignition coils dg511 with motorcraft sp515 sp546 spark plugs compatible with ford lincoln mercury v8 v10 4.6l 5.4l 6.8l compatible with 3l3e12a366ca 5c1584 c1541 fd-508 uf-537 (set of 8),https://www.amazon.com/Motorcraft-Straight-Ignition-Compatible-3L3E12A366CA/dp/B0743LRJ7L/ref=sr_1_218?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-218,B0743LRJ7L,MAS,spark plug,129.99,101-200$,149,19369,1.63489693371362,,E508,3.3,2.1-5pound,10.2 x 2.1 x 7.4 inches,101-200sq.inch,
motorcraft sp-433 spark plug,https://www.amazon.com/Motorcraft-SP-433-Spark-Plug/dp/B0065UN98Y/ref=sr_1_219?dchild=1&keywords=spark+plugs&qid=1633501796&s=automotive&sr=1-219,B0065UN98Y,Motorcraft,spark plug,3.69,0-50$,53,196,0.016543951624135,SP-433,,0.1,0-1pound,4.78 x 1.5 x 1.6 inches,1-50sq.inch,China
bosch 6 piece spark plug set - 0242140521 zr6sii3320 7430,https://www.amazon.com/BOSCH-Piece-Spark-Plug-Set/dp/B07RV51Y5M/ref=sr_1_32?dchild=1&keywords=bosch+automotive&qid=1633504384&sr=8-32,B07RV51Y5M,Bosh,spark plug,57.81,51-100$,30,1734,0.146363327123724,,,,,,,
bosch automotive-130-192 bosch (7957) fr8dcx+ super plus spark plug (pack of 1),https://www.amazon.com/Bosch-FR8DCX-Super-Plus-Spark/dp/B000PKX7X2/ref=sr_1_87?dchild=1&keywords=bosch+automotive&qid=1633504580&sr=8-87,B000PKX7X2,Bosh,spark plug,5.09,0-50$,40,204,0.017219214955732,,,,,,,
denso (4703) ikh16tt iridium tt spark plug (pack of 1),https://www.amazon.com/Denso-IKH16TT-Iridium-Spark-Plug/dp/B00TPU8Z3U/ref=sr_1_22?dchild=1&keywords=Denso&qid=1633503370&sr=8-22,B00TPU8Z3U,Denso,spark plug,9.01,0-50$,55,496,0.041866326559035,Spark Plug,DENS7,0.09,0-1pound,3.66 x 0.98 x 0.98 inches,1-50sq.inch,
denso (3491) fk20hbr8 spark plug,https://www.amazon.com/Denso-3491-FK20HBR8-Spark-Plug/dp/B00NPZS6RQ/ref=sr_1_26?dchild=1&keywords=Denso&qid=1633503370&sr=8-26,B00NPZS6RQ,Denso,spark plug,13.32,0-50$,68,906,0.076473572303399,,,0.11,0-1pound,,,Japan
denso (3297) sk20r11 iridium spark plug pack of 1,https://www.amazon.com/Denso-SK20R11-Iridium-Spark-Plug/dp/B0012Q4IPY/ref=sr_1_36?dchild=1&keywords=Denso&qid=1633503370&sr=8-36,B0012Q4IPY,Denso,spark plug,9.29,0-50$,78,725,0.061195739426009,,9008091180,0.011,0-1pound,3.35 x 0.98 x 0.98 inches,1-50sq.inch,China
denso (3381) k20hr-u11 traditional spark plug pack of 1,https://www.amazon.com/Denso-K20HR-U11-Traditional-Spark-Plug/dp/B0012Q4H96/ref=sr_1_45?dchild=1&keywords=Denso&qid=1633503392&sr=8-45,B0012Q4H96,Denso,spark plug,5.6,0-50$,40,224,0.018907373284726,"Z4,Z4,Z4,Z4,Z4,X5,X5",30637385,0.1,0-1pound,,,China
denso  3461 iridium long life spark plugs -- sxu22hcr11s ----- 4 pcsnew,https://www.amazon.com/DENSO-IRIDIUM-Spark-Plugs-SXU22HCR11S/dp/B00NBBF48S/ref=sr_1_68?dchild=1&keywords=Denso&qid=1633503597&sr=8-68,B00NBBF48S,Denso,spark plug,36,0-50$,149,5364,0.452764063836019,,,0.000625,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
denso (3490) fxe20he11c spark plug,https://www.amazon.com/Denso-3490-FXE20HE11C-Spark-Plug/dp/B00NPZS2FC/ref=sr_1_72?dchild=1&keywords=Denso&qid=1633503597&sr=8-72,B00NPZS2FC,Denso,spark plug,14.99,0-50$,30,450,0.037983562402351,,,0.049875,0-1pound,,,Japan
denso (4504) pk20tt spark plugs pack of 4,https://www.amazon.com/Denso-PK20TT-Spark-Plugs-Pack/dp/B005BQZNJ6/ref=sr_1_79?dchild=1&keywords=Denso&qid=1633503597&sr=8-79,B005BQZNJ6,Denso,spark plug,13.39,0-50$,30,402,0.033931982412767,FBA_4504-4,,0.11,0-1pound,,,
denso (3492) dxe22hqr-d11s spark plug,https://www.amazon.com/Denso-3492-DXE22HQR-D11S-Spark-Plug/dp/B00NPZS8LK/ref=sr_1_80?dchild=1&keywords=Denso&qid=1633503597&sr=8-80,B00NPZS8LK,Denso,spark plug,17.94,0-50$,41,736,0.062124226506956,,"122905A2A01, 122905A2A02, 122905B0Y01, 122905B0Y02",0.09,0-1pound,,,Japan
denso (5344) ikh20 iridium power spark plug (pack of 1),https://www.amazon.com/Denso-IKH20-Iridium-Power-Spark/dp/B000CJ46HW/ref=sr_1_83?dchild=1&keywords=Denso&qid=1633503628&sr=8-83,B000CJ46HW,Denso,spark plug,8.43,0-50$,98,826,0.069720938987426,,DENS7,0.11,0-1pound,4 x 1 x 1 inches,1-50sq.inch,China
denso (5312) ik27 iridium power spark plug (pack of 1),https://www.amazon.com/Denso-IK27-Iridium-Power-Spark/dp/B000CIY4FM/ref=sr_1_96?dchild=1&keywords=Denso&qid=1633503628&sr=8-96,B000CIY4FM,Denso,spark plug,11.2,0-50$,30,336,0.028361059927089,Spark Plug,DENS7,0.11,0-1pound,5 x 1 x 1 inches,1-50sq.inch,China
denso 3297 spark plug,https://www.amazon.com/Denso-3297-Spark-Plug/dp/B000FIX2V6/ref=sr_1_97?dchild=1&keywords=Denso&qid=1633503628&sr=8-97,B000FIX2V6,Denso,spark plug,8.27,0-50$,30,248,0.020933163279518,IRD LONG LIFE SPK PLG,,0.09,0-1pound,,,USA
4 pcs new -- denso  5343 iridium power spark plugs -- ikh16,https://www.amazon.com/DENSO-IRIDIUM-Power-Spark-IKH16/dp/B00TQNQ3KS/ref=sr_1_100?dchild=1&keywords=Denso&qid=1633503674&sr=8-100,B00TQNQ3KS,Denso,spark plug,30.95,0-50$,118,3652,0.308257710874187,,NISSAN%224011HC1B|NISSAN%224018H314|NISSAN%224018H315|NISSAN%224018H316|RENAULT%9636415880,0.48125,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
denso (3426) fk20hr-11 iridium long life spark plug pack of 1,https://www.amazon.com/Denso-FK20HR-11-Iridium-Long-Spark/dp/B002FOF1QW/ref=sr_1_103?dchild=1&keywords=Denso&qid=1633503674&sr=8-103,B002FOF1QW,Denso,spark plug,13.79,0-50$,35,483,0.04076902364519,"ILX,ILX,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,Insight,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,RX 350,ES 350,ES 350,ES 350,ES 350,ES 350,ES 350,ES 350,ES 350,ES 350,RX 450h,RX 450h,RX 450h,RX 450h,RX 450h,RX 450h,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Camry,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Sienna,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Avalon,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,Highlander,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,RAV4,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,Venza,S60,S60,S60,S60,S60,S60,XC90,XC90,XC90,XC90,S80,S80,S80,S80,S80,S80,XC70,XC70,XC70,XC70,XC70,XC70,XC60,XC60,XC60,XC60,XC60,XC60,XC60,XC60,XC60,Legacy,Legacy,Legacy,Outback,Outback,Outback,Tribeca,Tribeca,Avalon*:*228",415237010,0.11,0-1pound,3.62 x 0.98 x 0.98 inches,1-50sq.inch,China
denso  3324 iridium long life spark plugs -- sk16r11 ----- 4 pcs new,https://www.amazon.com/DENSO-Iridium-Spark-Plugs-SK16R11/dp/B00LVBZMFU/ref=sr_1_105?dchild=1&keywords=Denso&qid=1633503674&sr=8-105,B00LVBZMFU,Denso,spark plug,35.32,0-50$,95,3355,0.283188559688636,,,0.09,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
denso 3444 spark plug,https://www.amazon.com/Denso-3444-Spark-Plug/dp/B002FOO8JS/ref=sr_1_106?dchild=1&keywords=Denso&qid=1633503674&sr=8-106,B002FOO8JS,Denso,spark plug,11.18,0-50$,30,335,0.028276652010639,IRD LONG LIFE SPK PLG,KF0120490B,0.000625,0-1pound,,,China
denso (4704) ikh20tt iridium tt spark plug (pack of 1),https://www.amazon.com/Denso-IKH20TT-Iridium-Spark-Plug/dp/B00TPU973M/ref=sr_1_112?dchild=1&keywords=Denso&qid=1633503674&sr=8-112,B00TPU973M,Denso,spark plug,11.16,0-50$,60,670,0.056553304021278,Spark Plug,DENS7,0.1,0-1pound,3.66 x 0.98 x 0.98 inches,1-50sq.inch,USA
denso (5304) ik20 iridium power spark plug (pack of 1),https://www.amazon.com/Denso-IK20-Iridium-Power-Spark/dp/B000M6UR82/ref=sr_1_117?dchild=1&keywords=Denso&qid=1633503789&sr=8-117,B000M6UR82,Denso,spark plug,8.99,0-50$,23,207,0.017472438705081,Iridium Spark Plug - IK20,DENS7,0.09,0-1pound,,,China
denso (3297) sk20r11 spark plugs pack of 4,https://www.amazon.com/Denso-SK20R11-Spark-Plugs-Pack/dp/B005BE5GG8/ref=sr_1_119?dchild=1&keywords=Denso&qid=1633503789&sr=8-119,B005BE5GG8,Denso,spark plug,30.06,0-50$,137,4118,0.347591799939733,Iridium Spark Plugs,"3297, 90919-01220, Denso # SK20R11 3297, Iridium Spark Plug, SK20R11 3297",0.1,0-1pound,3.4 x 0.8 x 0.6 inches,1-50sq.inch,
denso (3377) skj20dr-m11 iridium spark plug pack of 1,https://www.amazon.com/Denso-SKJ20DR-M11-Iridium-Spark-Plug/dp/B0012Q86A2/ref=sr_1_131?dchild=1&keywords=Denso&qid=1633503789&sr=8-131,B0012Q86A2,Denso,spark plug,11.04,0-50$,36,397,0.033509942830518,"RSX,MDX,MDX,MDX,RL,RL,RL,RL,TSX,TSX,TSX,TL,TL,TL,TL,TL,Accord,Accord,Accord,Accord,Accord,Accord,Accord,Accord,CR-V,CR-V,CR-V,CR-V,Element,Element,Element,Element,Element,Element,RSX,RSX,RSX,RSX,RL,TSX,TSX,TL,TL,Civic,Civic,Civic,Civic,Accord,Accord,Accord,Accord,Accord,Accord,Accord,Accord,Accord,CR-V,CR-V,CR-V,CR-V,Element,Element,Element*:*63",12290-PNA-0040,0.09,0-1pound,3.35 x 0.98 x 0.98 inches,1-50sq.inch,China
denso  5304 iridium power spark plugs -- ik20 --- 6 pcsnew --,https://www.amazon.com/Denso-IRIDIUM-Power-Spark-IK20/dp/B00TQMTAU4/ref=sr_1_143?dchild=1&keywords=Denso&qid=1633503859&sr=8-143,B00TQMTAU4,Denso,spark plug,36.3,0-50$,176,6389,0.539282178196929,,,,,,,
denso  3417 iridium long life spark plugs - sk16hr11-4 pcs new,https://www.amazon.com/DENSO-3417-Iridium-Spark-Plugs/dp/B00LVJ0VM6/ref=sr_1_147?dchild=1&keywords=Denso&qid=1633503970&sr=8-147,B00LVJ0VM6,Denso,spark plug,39.48,0-50$,48,1895,0.159953001672121,FBA_3417,,0.01,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
4 new denso iridium ik16 spark plugs  5303,https://www.amazon.com/DENSO-Iridium-IK16-Spark-Plugs/dp/B0032YE1JM/ref=sr_1_167?dchild=1&keywords=Denso&qid=1633504014&sr=8-167,B0032YE1JM,Denso,spark plug,24.06,0-50$,25,602,0.0508135657027,FBA_IK16,,0.4625,0-1pound,,,
denso  3377 iridium platinum power pack spark plugs -- skj20dr-m11 ----- 4 pcs new,https://www.amazon.com/DENSO-IRIDIUM-PLATINUM-Power-SKJ20DR-M11/dp/B00LVF6NOK/ref=sr_1_170?dchild=1&keywords=Denso&qid=1633504014&sr=8-170,B00LVF6NOK,Denso,spark plug,40.3,0-50$,30,1209,0.102049170987649,,,0.01,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
denso -sk20hr11- iridium platinum power pack spark plugs -  3421-4 pcs new,https://www.amazon.com/DENSO-SK20HR11-IRIDIUM-PLATINUM-power/dp/B00PD6EWPU/ref=sr_1_196?dchild=1&keywords=Denso&qid=1633504134&sr=8-196,B00PD6EWPU,Denso,spark plug,32.69,0-50$,43,1406,0.118677530528233,FBA_3421,,0.48125,0-1pound,3.62 x 3.84 x 0.96 inches,1-50sq.inch,
denso (5303) ik16 iridium power spark plug (pack of 1),https://www.amazon.com/Denso-IK16-Iridium-Power-Spark/dp/B000CJ048W/ref=sr_1_200?dchild=1&keywords=Denso&qid=1633504134&sr=8-200,B000CJ048W,Denso,spark plug,7.31,0-50$,30,219,0.018485333702477,Iridium Spark Plug - IK16,DENS7,0.11,0-1pound,3.35 x 0.98 x 0.98 inches,1-50sq.inch,China
