product_name,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,amperage,amperage_tier,voltage,country_of_origin,vehicle_service_type
expertpower exp12180 12v 18ah lead acid battery,https://www.amazon.com/ExpertPower-EXP12180-Expert-Power-Lead_Acid_Battery/dp/B00A82A3RK/ref=sr_1_1?dchild=1&qid=1633495479&s=automotive&sr=1-1,B00A82A3RK,ExpertPower,Batteries,38,0-50$,479,18202,0.5327326798221571,EXP12180,NA,11.5,10.1-20pound,7.13 x 3.03 x 6.57 inches,101-200sq.inch,18 Amps,0-20AMP,12 Volts,NA,NA
expertpower 12 volt 20 ah exp12200 rechargeable sla battery,https://www.amazon.com/ExpertPower-EXP12200-Rechargeable-Threaded-Terminals/dp/B00KC39BE6/ref=sr_1_2?dchild=1&qid=1633495479&s=automotive&sr=1-2,B00KC39BE6,ExpertPower,Batteries,40,0-50$,229,9160,0.2680931407082166,EXP12200,EXP12200,11.97,10.1-20pound,7.1 x 6.6 x 3 inches,101-200sq.inch,20 Amps,0-20AMP,12 Volts,China,NA
yuasa yuam72z14 ytz14s battery,https://www.amazon.com/Yuasa-YTZ14S-Lead_Acid_Battery/dp/B0024VFY86/ref=sr_1_3?dchild=1&qid=1633495479&s=automotive&sr=1-3,B0024VFY86,Yuasa,Batteries,144.31,101-200$,165,23811,0.6968958267907583,YUAM72Z14,YTZ14S,6.36,5.1-10pound,5.91 x 3.43 x 4.33 inches,51-100sq.inch,11.8 Amps,0-20AMP,12 Volts,NA,Dirt Bike
yuasa yuam727zs ytz7s battery,https://www.amazon.com/Yuasa-YUAM727ZS-Lead_Acid_Battery/dp/B000UK1054/ref=sr_1_4?dchild=1&qid=1633495479&s=automotive&sr=1-4,B000UK1054,Yuasa,Batteries,103.36,101-200$,137,14160,0.41443219131313835,YUAM727ZS,YUAM727ZS,4.62,2.1-5pound,4.45 x 2.76 x 4.13 inches,51-100sq.inch,6 Amps,0-20AMP,12 Volts,Japan,ATV
expertpower exp1290 12 volt 9 amp rechargeable battery,https://www.amazon.com/ExpertPower-EXP1290-lead_acid_battery/dp/B00A82A3QG/ref=sr_1_5?dchild=1&qid=1633495479&s=automotive&sr=1-5,B00A82A3QG,ExpertPower,Batteries,25.99,0-50$,30,780,0.02282889189436779,EXP1290,NA,5.19,5.1-10pound,5.92 x 2.53 x 3.69 inches,51-100sq.inch,9 Amps,0-20AMP,12 Volts,NA,NA
yuasa yuam6rh4h ytx14h-bs battery,https://www.amazon.com/Yuasa-YUAM6RH4H-YTX14H-BS-Battery/dp/B000N5ST3C/ref=sr_1_6?dchild=1&qid=1633495479&s=automotive&sr=1-6,B000N5ST3C,Yuasa,Batteries,93.99,51-100$,226,21242,0.6217068225899495,YUAM6RH4H,YUAM6RH4H,11.4,10.1-20pound,5.91 x 3.43 x 5.71 inches,101-200sq.inch,9,0-20AMP,12 Volts,USA,NA
acdelco gold atx14lbs 12 month warranty powersports agm jis 14l-bs battery,https://www.amazon.com/ACDelco-ATX14LBS-Specialty-Powersports-Battery/dp/B00BFLW308/ref=sr_1_7?dchild=1&qid=1633495479&s=automotive&sr=1-7,B00BFLW308,ACDelco,Batteries,40.58,0-50$,164,6655,0.19477727635515082,NA,88863879,10.7,10.1-20pound,7.2 x 6.8 x 6.3 inches,2011-500sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
yuasa yuam420bs ytx20l battery,https://www.amazon.com/Yuasa-YUAM420BS-YTX20L-Battery/dp/B002VVLV9K/ref=sr_1_8?dchild=1&qid=1633495479&s=automotive&sr=1-8,B002VVLV9K,Yuasa,Batteries,99.99,51-100$,150,14999,0.43898788400464417,YUAM420BS,NA,11.03,10.1-20pound,8.7 x 7.3 x 4.3 inches,2011-500sq.inch,NA,NA,12 Volts,USA,NA
yuasa yuam329bs ytx9-bs battery,https://www.amazon.com/Yuasa-YUAM329BS-YTX9-BS-Battery/dp/B000N5U5VG/ref=sr_1_9?dchild=1&qid=1633495479&s=automotive&sr=1-9,B000N5U5VG,Yuasa,Batteries,71.99,51-100$,113,8135,0.23809363533420766,YUAM329BS,YUAM329BS,7.4,5.1-10pound,9.4 x 6.5 x 6 inches,2011-500sq.inch,NA,NA,12 Volts,USA,ATV
motobatt mbt4bb (12v 2.5 amp) 40cca factory activated quadflex agm battery,https://www.amazon.com/MotoBatt-MBT4BB-Lead_Acid_Battery/dp/B004UX1R1O/ref=sr_1_10?dchild=1&qid=1633495479&s=automotive&sr=1-10,B004UX1R1O,MotoBatt,Batteries,34.03,0-50$,91,3097,0.09064240794468853,MBT4BB,YT4B-BS,1.6,1.1-2pound,4.45 x 3.43 x 1.5 inches,1-50sq.inch,2.5 amp,0-20AMP,12 Volts,China,NA
yuasa yuam62rbh ytx20h-bs battery,https://www.amazon.com/Yuasa-YUAM62RBH-YTX20H-BS-Battery/dp/B000WK4BMQ/ref=sr_1_11?dchild=1&qid=1633495479&s=automotive&sr=1-11,B000WK4BMQ,Yuasa,Batteries,92.73,51-100$,81,7511,0.21983052181871343,YUAM62RBH,YTX20H,13.86,10.1-20pound,6.89 x 3.43 x 6.1 inches,101-200sq.inch,18 Amps,0-20AMP,12 Volts,USA,Cruiser/Touring
yuasa yuam62t7b yt7b-bs battery,https://www.amazon.com/Yuasa-YUAM62T7B-YT7B-BS-Battery/dp/B001T0SYV2/ref=sr_1_12?dchild=1&qid=1633495479&s=automotive&sr=1-12,B001T0SYV2,Yuasa,Batteries,77.6,51-100$,101,7838,0.2294010957282753,YUAM62T7B,YUAM62T7B,5,2.1-5pound,3.6 x 2.5 x 6 inches,51-100sq.inch,NA,NA,12 Volts,Taiwan,NA
power-sonic (ptx5lbs-fs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX5LBS-FS-Maintenance-Powersport-Battery/dp/B00I1KMLSU/ref=sr_1_13?dchild=1&qid=1633495479&s=automotive&sr=1-13,B00I1KMLSU,Power-Sonic,Batteries,32.35,0-50$,55,1779,0.052067434205231154,PTX5LBS-FS,NA,4.2,2.1-5pound,5 x 4.5 x 3 inches,51-100sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
motobatt mb12u (12v 15 amp) 160cca factory activated quadflex agm battery,https://www.amazon.com/MotoBatt-MB12U-Lead_Acid_Battery/dp/B003YMSDJQ/ref=sr_1_14?dchild=1&qid=1633495479&s=automotive&sr=1-14,B003YMSDJQ,MotoBatt,Batteries,79.41,51-100$,73,5797,0.16966549527134625,NA,"12N124A 12N12A4A1 12N-12A4A-1Y-00, 1UY-82110-60-00 1UY-82110-61-00, 1VJ-82110-61-00 26012-045 26012-1004, 26012-1005 26012-1043 26012-1044, 26012-1050 26012-1061 26012-1070",9.7,5.1-10pound,5.28 x 3.15 x 6.34 inches,101-200sq.inch,15 amp,0-20AMP,12 Volts,China,NA
yuasa yuam720bh ytx20hl battery,https://www.amazon.com/Yuasa-YUAM720BH-Lead_Acid_Battery/dp/B002VVI91I/ref=sr_1_15?dchild=1&qid=1633495479&s=automotive&sr=1-15,B002VVI91I,Yuasa,Batteries,107.99,101-200$,60,6479,0.18962614177385756,YUAM720BH,YTX20HL,15,10.1-20pound,8.75 x 7.25 x 4.5 inches,2011-500sq.inch,NA,NA,12 Volts,USA,NA
power-sonic (ptx14-bs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX14-BS-Maintenance-Powersport-Battery/dp/B00I1KML9E/ref=sr_1_16?dchild=1&qid=1633495479&s=automotive&sr=1-16,B00I1KML9E,Power-Sonic,Batteries,50.67,51-100$,90,4560,0.13346121415168863,PTX14-BS,NA,10.4,10.1-20pound,7 x 6 x 6 inches,2011-500sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
odyssey pc545 powersports battery red top,https://www.amazon.com/ODYSSEY-PC545-Odyssey-Powersports-Battery/dp/B0002ILK7M/ref=sr_1_17?dchild=1&qid=1633495479&s=automotive&sr=1-17,B0002ILK7M,ODYSSEY,Batteries,111.06,101-200$,87,9662,0.28278558138895077,ODY,PC545,11.37,10.1-20pound,3.15 x 1.69 x 2.72 inches,1-50sq.inch,12 Amps,0-20AMP,12 Volts,USA,"ATV, Motorcycle, Snowmobile, Gyrocopter, Personal Watercraft"
acdelco gold atx14bs 12 month warranty powersports agm jis 14-bs battery,https://www.amazon.com/ACDelco-ATX14BS-Specialty-Powersports-Battery/dp/B007IPKYXS/ref=sr_1_18?dchild=1&qid=1633495479&s=automotive&sr=1-18,B007IPKYXS,ACDelco,Batteries,72.55,51-100$,63,4571,0.13378316006301946,NA,88863514,10.7,10.1-20pound,6.7 x 6.7 x 6.3 inches,2011-500sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
yuasa yuam2660b 6n6-3b battery,https://www.amazon.com/Yuasa-YUAM2660B-Lead_Acid_Battery/dp/B000GZRB4W/ref=sr_1_19?dchild=1&qid=1633495479&s=automotive&sr=1-19,B000GZRB4W,Yuasa,Batteries,23.99,0-50$,86,2063,0.06037949227959071,YUAM2660B,NA,1.85,1.1-2pound,5.3 x 5.3 x 2.9 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam262ac 6n2a-2c battery,https://www.amazon.com/Yuasa-YUAM262AC-Lead_Acid_Battery/dp/B000GU00RC/ref=sr_1_20?dchild=1&qid=1633495479&s=automotive&sr=1-20,B000GU00RC,Yuasa,Batteries,24.99,0-50$,36,900,0.026341029108885913,YUAM262AC,YUAM262AC,0.9,0-1pound,4.3 x 3 x 4.6 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam26b4b 6n4b-2a battery one size,https://www.amazon.com/Yuasa-YUAM26B4B-Lead_Acid_Battery/dp/B000GZV8BO/ref=sr_1_21?dchild=1&qid=1633495479&s=automotive&sr=1-21,B000GZV8BO,Yuasa,Batteries,28.99,0-50$,30,870,0.025462994805256385,YUAM26B4B,NA,1.7,1.1-2pound,5.5 x 4.5 x 2.7 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam227cy yb7c-a battery,https://www.amazon.com/Yuasa-YUAM227CY-YB7C-A-Battery/dp/B000GTXZVG/ref=sr_1_22?dchild=1&qid=1633495479&s=automotive&sr=1-22,B000GTXZVG,Yuasa,Batteries,47.49,0-50$,68,3229,0.09450575888065846,YUAM227CY,YUAM227CY,5,2.1-5pound,4.25 x 6 x 5 inches,101-200sq.inch,NA,NA,12 Volts,NA,Dirt Bike
yuasa yuam7230l yix30l battery,https://www.amazon.com/Yuasa-YUAM7230L-Lead_Acid_Battery/dp/B000WJYWG2/ref=sr_1_23?dchild=1&qid=1633495479&s=automotive&sr=1-23,B000WJYWG2,Yuasa,Batteries,120.53,101-200$,60,7232,0.2116648027949588,YUAM7230L,YUAM7230L P105,7.75,5.1-10pound,5 x 6.87 x 6.56 inches,2011-500sq.inch,30 Amps,21-50AMP,12 Volts,NA,Touring
acdelco gold atx20lbs 12 month warranty powersports agm jis 20l-bs battery,https://www.amazon.com/ACDelco-ATX20LBS-Specialty-Powersports-Battery/dp/B007IPL0PY/ref=sr_1_24?dchild=1&qid=1633495479&s=automotive&sr=1-24,B007IPL0PY,ACDelco,Batteries,87.98,51-100$,79,6950,0.20341128034084122,NA,88863518,13.97,10.1-20pound,6.8 x 3.4 x 6 inches,101-200sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
yuasa yuam2648a 6n4-2a-8 battery,https://www.amazon.com/Yuasa-YUAM2648A-Lead_Acid_Battery/dp/B000WJYSKW/ref=sr_1_25?dchild=1&qid=1633495512&s=automotive&sr=1-25,B000WJYSKW,Yuasa,Batteries,25.99,0-50$,60,1559,0.0456285159786146,YUAM2648A,YUAM2648A,1.3,1.1-2pound,4.7 x 4.4 x 3.3 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam720gz lead_acid_battery,https://www.amazon.com/Yuasa-YUAM720GZ-Lead_Acid_Battery/dp/B007GR42AY/ref=sr_1_26?dchild=1&qid=1633495512&s=automotive&sr=1-26,B007GR42AY,Yuasa,Batteries,131.99,101-200$,45,5940,0.173850792118647,YUAM720GZ,NA,15.18,10.1-20pound,6.89 x 3.43 x 6.1 inches,101-200sq.inch,NA,NA,12 Volts,USA,"Motorcycle, Lawn Mower"
yuasa (yuam6219bl) yt19bl-bs sealed battery,https://www.amazon.com/Yuasa-YUAM6219BL-YT19BL-BS-Sealed-Battery/dp/B00JAXXDAM/ref=sr_1_27?dchild=1&qid=1633495512&s=automotive&sr=1-27,B00JAXXDAM,Yuasa,Batteries,119.99,101-200$,39,4680,0.13697335136620675,YUAM6219BL,NA,12,10.1-20pound,9.2 x 8.5 x 5.8 inches,2011-500sq.inch,NA,NA,12 Volts,Taiwan,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
yuasa yuam2640b 6n4-2a battery multi-colored,https://www.amazon.com/Yuasa-YUAM2640B-Lead_Acid_Battery/dp/B000GZX9JS/ref=sr_1_28?dchild=1&qid=1633495512&s=automotive&sr=1-28,B000GZX9JS,Yuasa,Batteries,22.99,0-50$,60,1379,0.040360310156837415,YUAM2640B,NA,1.3,1.1-2pound,4.8 x 4.3 x 3.4 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam7212a ytz12s battery,https://www.amazon.com/Yuasa-YUAM7212A-Lead_Acid_Battery/dp/B000WK0ZA8/ref=sr_1_29?dchild=1&qid=1633495512&s=automotive&sr=1-29,B000WK0ZA8,Yuasa,Batteries,135.53,101-200$,50,6777,0.19834794918991094,YUAM7212A,YTZ12S ( Yuasa ),8,5.1-10pound,3.43 x 4.37 x 6 inches,51-100sq.inch,NA,NA,12 Volts,NA,Scooter
odyssey pc1200 automotive light truck battery,https://www.amazon.com/Odyssey-PC1200-Automotive-Light-Battery/dp/B001BDIWPA/ref=sr_1_30?dchild=1&qid=1633495512&s=automotive&sr=1-30,B001BDIWPA,ODYSSEY,Batteries,289.46,201-400$,90,26051,0.7624557214617632,PC1200,PC1200,26.3,20.1-40pound,1 x 1 x 1 inches,1-50sq.inch,NA,NA,12 Volts,NA,Light Truck
yuasa yuam229by yb9-b battery,https://www.amazon.com/Yuasa-YUAM229BY-YB9-B-Battery/dp/B000GZRAZW/ref=sr_1_31?dchild=1&qid=1633495512&s=automotive&sr=1-31,B000GZRAZW,Yuasa,Batteries,43.4,0-50$,46,1996,0.05841854900148476,YUAM229BY,NA,5.4,5.1-10pound,6 x 5.3 x 4.2 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Scooter
yuasa yuam716ghl lead_acid_battery,https://www.amazon.com/Yuasa-YUAM716GHL-lead_acid_battery/dp/B00JAXXDCK/ref=sr_1_32?dchild=1&qid=1633495512&s=automotive&sr=1-32,B00JAXXDCK,Yuasa,Batteries,104.23,101-200$,56,5837,0.17083620767618563,YUAM716GHL,NA,6.36,5.1-10pound,5.91 x 3.43 x 5.71 inches,101-200sq.inch,NA,NA,12 Volts,USA,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
yuasa yuam720gh gyz20hl battery,https://www.amazon.com/Yuasa-YUAM720GH-Lead_Acid_Battery/dp/B003RF5AWI/ref=sr_1_33?dchild=1&qid=1633495512&s=automotive&sr=1-33,B003RF5AWI,Yuasa,Batteries,136.49,101-200$,64,8735,0.2556543214067983,YUAM720GH,YUAM720GH,15.62,10.1-20pound,6.89 x 3.43 x 6.1 inches,101-200sq.inch,NA,NA,12 Volts,USA,NA
acdelco gold atz10sbs 12 month warranty powersports agm jis 10s-bs battery,https://www.amazon.com/ACDelco-ATZ10SBS-Specialty-Powersports-Battery/dp/B00BFLVVU6/ref=sr_1_34?dchild=1&qid=1633495512&s=automotive&sr=1-34,B00BFLVVU6,ACDelco,Batteries,49.59,0-50$,40,1984,0.05806733528003294,NA,88863888,7.3,5.1-10pound,6.8 x 6.2 x 6 inches,2011-500sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
acdelco gold atx30lbsa 12 month warranty powersports agm jis 30cl-b-bsa battery,https://www.amazon.com/ACDelco-ATX30LBSA-Specialty-Powersports-30CL-B-BSA/dp/B01BYBPWYM/ref=sr_1_35?dchild=1&qid=1633495512&s=automotive&sr=1-35,B01BYBPWYM,ACDelco,Batteries,105.4,101-200$,45,4743,0.13881722340382874,NA,88865573,17.2,10.1-20pound,10 x 8.4 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
power-sonic (ptz7s) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTZ7S-Maintenance-Powersport-Battery/dp/B00I1KMO14/ref=sr_1_36?dchild=1&qid=1633495512&s=automotive&sr=1-36,B00I1KMO14,Power-Sonic,Batteries,58.78,51-100$,30,1763,0.0515991492432954,PTZ7S,NA,3.1,2.1-5pound,5 x 4.5 x 3 inches,51-100sq.inch,6 Amps,0-20AMP,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
motobatt mb9u (12v 11 amp) 140cca factory activated quadflex agm battery,https://www.amazon.com/MotoBatt-MB9U-Lead_Acid_Battery/dp/B0042LLB88/ref=sr_1_37?dchild=1&qid=1633495512&s=automotive&sr=1-37,B0042LLB88,MotoBatt,Batteries,70.84,51-100$,30,2125,0.062194096507091734,NA,"12N7-3A 12N7-3B 12N7-4A 12N7-4B, 12N7D-3B 12N9-3A 12N9-3A-1 12N9-3B, 12N9-4B-1 YB7-A YB7AA YB7L-A YB7L-B, YB9A YB9A-A YB9A2 YB9-B YB9B2, YB9L-A2 YB9L-B2 YB9L-B",7.4,5.1-10pound,5.35 x 2.99 x 5.24 inches,51-100sq.inch,11 amp,0-20AMP,12 Volts,NA,NA
xs power d5100 xs series 12v 3100 amp agm high output battery with m6 terminal bolt black,https://www.amazon.com/XS-Power-D5100-Battery-Terminal/dp/B005FYJD2M/ref=sr_1_38?dchild=1&qid=1633495512&s=automotive&sr=1-38,B005FYJD2M,XS Power,Batteries,282.04,201-400$,30,8461,0.2476349414336486,D5100,D5100,41,>40pound,12 x 11.5 x 8 inches,>1000sq.inch,3100 amp,>500AMP,12 Volts,NA,NA
yuasa yuam2612d 6n12a-2d battery,https://www.amazon.com/Yuasa-YUAM2612D-Lead_Acid_Battery/dp/B000GZRB10/ref=sr_1_39?dchild=1&qid=1633495512&s=automotive&sr=1-39,B000GZRB10,Yuasa,Batteries,36.49,0-50$,30,1095,0.032048252082477864,YUAM2612D,NA,3.8,2.1-5pound,7.1 x 5.2 x 3.2 inches,101-200sq.inch,NA,NA,6 Volts,Taiwan,Street Bike
yuasa yuam223la yb3l-a battery,https://www.amazon.com/Yuasa-YUAM223LA-YB3L-A-Battery/dp/B000GZX9YS/ref=sr_1_40?dchild=1&qid=1633495512&s=automotive&sr=1-40,B000GZX9YS,Yuasa,Batteries,35.39,0-50$,39,1380,0.0403895779669584,YUAM223LA,NA,2.5,2.1-5pound,2.5 x 5.25 x 5 inches,51-100sq.inch,NA,NA,12 Volts,NA,Dirt Bike
