product_name,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,amperage,amperage_tier,voltage,country_of_origin,vehicle_service_type
yuasa yuam223lb yb3l-b battery,https://www.amazon.com/Yuasa-YUAM223LB-YB3L-B-Battery/dp/B000GZV8YQ/ref=sr_1_42?dchild=1&qid=1633495512&s=automotive&sr=1-42,B000GZV8YQ,Yuasa,Batteries,35.69,0-50$,30,1071,0.031345824639574235,YUAM223LB,NA,2.5,2.1-5pound,4.75 x 2.5 x 5 inches,51-100sq.inch,NA,NA,12 Volts,Taiwan,Dirt Bike
yuasa yuam2290b 12n9-4b-1 battery,https://www.amazon.com/Yuasa-YUAM2290B-12N9-4B-1-Battery/dp/B000GTW23S/ref=sr_1_43?dchild=1&qid=1633495512&s=automotive&sr=1-43,B000GTW23S,Yuasa,Batteries,37.3,0-50$,39,1455,0.04258466372603222,YUAM2290B,YUAM2290B,2,1.1-2pound,3.5 x 6 x 7 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Scooter
yuasa yuam2645a 6n4-2a-5 battery multi-colored,https://www.amazon.com/Yuasa-YUAM2645A-Lead_Acid_Battery/dp/B000GS4EVW/ref=sr_1_44?dchild=1&qid=1633495512&s=automotive&sr=1-44,B000GS4EVW,Yuasa,Batteries,28.2,0-50$,60,1692,0.04952113472470552,YUAM2645A,NA,1,0-1pound,4.7 x 4.3 x 3.3 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa (yuam62tz5) ytz5s factory activated battery,https://www.amazon.com/Yuasa-YUAM62TZ5-Factory-Activated-Battery/dp/B00JDPR4GQ/ref=sr_1_45?dchild=1&qid=1633495512&s=automotive&sr=1-45,B00JDPR4GQ,Yuasa,Batteries,90.73,51-100$,39,3538,0.10354951220804262,YUAM62TZ5,NA,2.2,2.1-5pound,9 x 7.8 x 6.5 inches,2011-500sq.inch,NA,NA,12 Volts,Indonesia,"Street-touring-motorcycles, Off Road Motorcycle, Scooter"
power-sonic (ptx4b-bs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX4B-BS-Maintenance-Powersport-Battery/dp/B00I1KMJTQ/ref=sr_1_46?dchild=1&qid=1633495512&s=automotive&sr=1-46,B00I1KMJTQ,Power-Sonic,Batteries,44.29,0-50$,30,1329,0.038896919650788196,PTX4B-BS,NA,2.1,2.1-5pound,5.2 x 4.3 x 3.5 inches,51-100sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
odyssey pc625 powersports battery,https://www.amazon.com/ODYSSEY-PC625-Odyssey-Powersports-Battery/dp/B0000BYEXO/ref=sr_1_47?dchild=1&qid=1633495512&s=automotive&sr=1-47,B0000BYEXO,ODYSSEY,Batteries,140.99,101-200$,31,4371,0.1279295980388226,ODY,PC625,13.2,10.1-20pound,6.7 x 3.9 x 6.89 inches,101-200sq.inch,18 Amps,0-20AMP,12 Volts,NA,"ATV, Motorcycle, Snowmobile, Gyrocopter, Personal Watercraft"
yuasa yuam224lb yb4l-b battery,https://www.amazon.com/Yuasa-YUAM224LB-YB4L-B-Battery/dp/B000GU11VQ/ref=sr_1_48?dchild=1&qid=1633495512&s=automotive&sr=1-48,B000GU11VQ,Yuasa,Batteries,23.79,0-50$,30,714,0.020897216426382825,YUAM224LB,NA,2,1.1-2pound,3 x 4.5 x 6 inches,51-100sq.inch,NA,NA,12 Volts,Taiwan,Dirt Bike
yuasa yuam2614j b38-6a battery,https://www.amazon.com/Yuasa-YUAM2614J-Lead_Acid_Battery/dp/B000GZTAK0/ref=sr_1_49?dchild=1&qid=1633495538&s=automotive&sr=1-49,B000GZTAK0,Yuasa,Batteries,59.19,51-100$,21,1243,0.036379887980383545,YUAM2614J,NA,4.8,2.1-5pound,6.9 x 5.5 x 3.6 inches,101-200sq.inch,NA,NA,6 Volts,Taiwan,Street Bike
yuasa yuam2663b 6n6-3b-1 battery,https://www.amazon.com/Yuasa-YUAM2663B-Lead_Acid_Battery/dp/B000GU011W/ref=sr_1_50?dchild=1&qid=1633495538&s=automotive&sr=1-50,B000GU011W,Yuasa,Batteries,25.39,0-50$,30,762,0.022302071312190072,YUAM2663B,YUAM2663B,1,0-1pound,5.4 x 2.9 x 5.3 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam22212 yb12al-a2 battery,https://www.amazon.com/Yuasa-YUAM22212-YB12AL-A2-Battery/dp/B000GZV94A/ref=sr_1_51?dchild=1&qid=1633495538&s=automotive&sr=1-51,B000GZV94A,Yuasa,Batteries,51.49,51-100$,30,1545,0.045218766636920815,YUAM22212,YUAM22212,7,5.1-10pound,3.75 x 7 x 6.5 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Street Bike
xs power d4700 12v bci group 47 agm battery (max amps 2900a ca: 745 ah: 50 2000w / 3000w),https://www.amazon.com/XS-Power-D4700-Lead_Acid_Battery/dp/B00B7WIKJS/ref=sr_1_52?dchild=1&qid=1633495538&s=automotive&sr=1-52,B00B7WIKJS,XS Power,Batteries,289.99,201-400$,30,8700,0.2546299480525638,D4700,D4700,41.2,>40pound,6.5 x 6.5 x 6.2 inches,2011-500sq.inch,NA,NA,12 Volts,NA,SUV
acdelco gold atx12abs 12 month warranty powersports agm jis 12a-bs battery,https://www.amazon.com/ACDelco-ATX12ABS-Specialty-Powersports-Battery/dp/B01BYBPSRI/ref=sr_1_53?dchild=1&qid=1633495538&s=automotive&sr=1-53,B01BYBPSRI,ACDelco,Batteries,54.08,51-100$,30,1622,0.04747238801623661,NA,88865571,6.6,5.1-10pound,6.5 x 6.5 x 6.2 inches,2011-500sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
yuasa yuam227bb yb7b-b battery,https://www.amazon.com/Yuasa-YUAM227BB-YB7B-B-Battery/dp/B000GZRBUQ/ref=sr_1_54?dchild=1&qid=1633495538&s=automotive&sr=1-54,B000GZRBUQ,Yuasa,Batteries,40.99,0-50$,28,1148,0.033599446018890027,YUAM227BB,YUAM227BB,4,2.1-5pound,5.75 x 2.75 x 7.25 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Dirt Bike
yuasa yuam26c4b 6n4c-1b battery,https://www.amazon.com/Yuasa-YUAM26C4B-Lead_Acid_Battery/dp/B000GZV8HS/ref=sr_1_55?dchild=1&qid=1633495538&s=automotive&sr=1-55,B000GZV8HS,Yuasa,Batteries,26.93,0-50$,39,1050,0.030731200627033568,YUAM26C4B,NA,1.72,1.1-2pound,4.7 x 4.4 x 3.6 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
acdelco gold atz7sbs 12 month warranty powersports agm jis 7s-bs battery,https://www.amazon.com/ACDelco-ATZ7SBS-Specialty-Powersports-Battery/dp/B00BFLVUDO/ref=sr_1_57?dchild=1&qid=1633495538&s=automotive&sr=1-57,B00BFLVUDO,ACDelco,Batteries,43.59,0-50$,30,1308,0.038282295638247525,NA,88863887,4.9,2.1-5pound,6 x 5.3 x 4.8 inches,101-200sq.inch,NA,NA,12 Volts,Vietnam,"ATV, Motorcycle, Snowmobile"
yuasa yuam32x61 ytx16-bs-1 battery,https://www.amazon.com/Yuasa-YUAM32X61-YTX16-BS-1-Battery/dp/B000WJYYSS/ref=sr_1_59?dchild=1&qid=1633495538&s=automotive&sr=1-59,B000WJYYSS,Yuasa,Batteries,82.91,51-100$,30,2487,0.07278904377088807,YUAM32X61,K26012-1017,12.6,10.1-20pound,9.5 x 6.75 x 6.25 inches,2011-500sq.inch,NA,NA,12 Volts,NA,ATV
power-sonic (ptx12bs-fs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX12BS-FS-Maintenance-Powersport-Battery/dp/B00I1KMML6/ref=sr_1_61?dchild=1&qid=1633495538&s=automotive&sr=1-61,B00I1KMML6,Power-Sonic,Batteries,66.4,51-100$,23,1527,0.044691946054743095,PTX12BS-FS,NA,8.6,5.1-10pound,6.1 x 5.5 x 3.7 inches,101-200sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
expertpower 12 volt 18 ah rechargeable battery with nuts & bolts included || exp12180,https://www.amazon.com/ExpertPower-EXP12180-2-lead_acid_battery-2-Pack/dp/B00SDKE9R4/ref=sr_1_62?dchild=1&qid=1633495538&s=automotive&sr=1-62,B00SDKE9R4,ExpertPower,Batteries,84,51-100$,25,2100,0.061462401254067135,EXP12180,RBC7,12,10.1-20pound,7.1 x 6.6 x 3 inches,101-200sq.inch,18 Amps,0-20AMP,12 Volts,NA,Scooter
yuasa yuam2620a 6n2-2a battery,https://www.amazon.com/Yuasa-YUAM2620A-Lead_Acid_Battery/dp/B000GZV89G/ref=sr_1_65?dchild=1&qid=1633495538&s=automotive&sr=1-65,B000GZV89G,Yuasa,Batteries,22.99,0-50$,39,897,0.026253225678522958,YUAM2620A,NA,1,0-1pound,4.6 x 4.3 x 2.8 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Scooter
yuasa yuam262c3 6n2a-2c-3 battery multi-colored,https://www.amazon.com/Yuasa-YUAM262C3-Lead_Acid_Battery/dp/B000GZX9PW/ref=sr_1_66?dchild=1&qid=1633495538&s=automotive&sr=1-66,B000GZX9PW,Yuasa,Batteries,24.99,0-50$,23,575,0.016828990819566,YUAM262C3,NA,1,0-1pound,4.8 x 4.3 x 3 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
power-sonic (ptx4lbs-fs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX4LBS-FS-Maintenance-Powersport-Battery/dp/B00I1KMLTO/ref=sr_1_67?dchild=1&qid=1633495538&s=automotive&sr=1-67,B00I1KMLTO,Power-Sonic,Batteries,24.77,0-50$,38,941,0.02754100932384627,PTX4LBS-FS,NA,2.9,2.1-5pound,5 x 3.75 x 3 inches,51-100sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
power-sonic (ptx14ah-bs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PTX14AH-BS-Maintenance-Powersport-Battery/dp/B00I1KML6W/ref=sr_1_68?dchild=1&qid=1633495538&s=automotive&sr=1-68,B00I1KML6W,Power-Sonic,Batteries,78.24,51-100$,40,3130,0.091608245678681,PTX14AH-BS,NA,6,5.1-10pound,7 x 6.25 x 6 inches,2011-500sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
yuasa yuam2620b 6n2-2a-4 battery multi-colored 1,https://www.amazon.com/Yuasa-YUAM2620B-Lead_Acid_Battery/dp/B000WK43GK/ref=sr_1_74?dchild=1&qid=1633495610&s=automotive&sr=1-74,B000WK43GK,Yuasa,Batteries,25.99,0-50$,34,884,0.025872744146950163,YUAM2620B,NA,0.95,0-1pound,4.8 x 4.3 x 2.7 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam2273b 12n7-3b battery,https://www.amazon.com/Yuasa-YUAM2273B-12N7-3B-Battery/dp/B000GZRB7O/ref=sr_1_75?dchild=1&qid=1633495610&s=automotive&sr=1-75,B000GZRB7O,Yuasa,Batteries,37.29,0-50$,28,1044,0.03055559376630766,YUAM2273B,12N-73BG0-00-00,4.9,2.1-5pound,3.5 x 6 x 6.75 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Cruiser/Touring
yuasa yuam2221y yb12al-a battery,https://www.amazon.com/Yuasa-YUAM2221Y-YB12AL-A-Battery/dp/B000GTXZ5C/ref=sr_1_76?dchild=1&qid=1633495610&s=automotive&sr=1-76,B000GTXZ5C,Yuasa,Batteries,51.3,51-100$,30,1539,0.045043159776194906,YUAM2221Y,YUAM2221Y,7,5.1-10pound,3.5 x 7 x 6.5 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Scooter
yuasa yuam2644a 6n4-2a-4 battery multi-colored,https://www.amazon.com/Yuasa-YUAM2644A-Lead_Acid_Battery/dp/B000GZX9K2/ref=sr_1_78?dchild=1&qid=1633495610&s=automotive&sr=1-78,B000GZX9K2,Yuasa,Batteries,27.89,0-50$,34,948,0.027745883994693164,YUAM2644A,NA,1.28,1.1-2pound,4.4 x 4.3 x 3.2 inches,51-100sq.inch,NA,NA,6 Volts,Taiwan,Dirt Bike
yuasa yuam22161 yb16b-a1 battery,https://www.amazon.com/Yuasa-YUAM22161-YB16B-A1-Battery/dp/B000GZRBR4/ref=sr_1_85?dchild=1&qid=1633495610&s=automotive&sr=1-85,B000GZRBR4,Yuasa,Batteries,82.47,51-100$,30,2474,0.07240856223931527,YUAM22161,NA,8.4,5.1-10pound,7.4 x 6.2 x 3.9 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,Street Bike
odyssey pc545mj powersports battery,https://www.amazon.com/ODYSSEY-PC545MJ-Odyssey-Powersports-Battery/dp/B000XS9W9O/ref=sr_1_88?dchild=1&qid=1633495610&s=automotive&sr=1-88,B000XS9W9O,ODYSSEY,Batteries,133.98,101-200$,21,2814,0.08235961768044996,ODY,PC545MJ,12.6,10.1-20pound,NA,NA,12 Amps,0-20AMP,12 Volts,USA,"ATV, Motorcycle, Snowmobile, Gyrocopter, Personal Watercraft"
power-sonic (pix30lbs-fs) sealed maintenance free powersport battery,https://www.amazon.com/Power-Sonic-PIX30LBS-FS-Maintenance-Powersport-Battery/dp/B00I1KMO0U/ref=sr_1_97?dchild=1&qid=1633495653&s=automotive&sr=1-97,B00I1KMO0U,Power-Sonic,Batteries,126.44,101-200$,30,3793,0.11101280378889362,PIX30LBS-FS,NA,19.4,10.1-20pound,7.5 x 7.1 x 5.4 inches,2011-500sq.inch,NA,NA,12 Volts,China,"Street-touring-motorcycles, ATV, Street-sport-motorcycles, Off Road Motorcycle, Scooter, Street-cruiser-motorcycles, Snowmobile, Personal Watercraft"
yuasa yuam221lb yb10l-b battery,https://www.amazon.com/Yuasa-YUAM221LB-YB10L-B-Battery/dp/B000GU1152/ref=sr_1_99?dchild=1&qid=1633495653&s=automotive&sr=1-99,B000GU1152,Yuasa,Batteries,52.39,51-100$,30,1572,0.046008997510187395,YUAM221LB,NA,7.1,5.1-10pound,4 x 6.25 x 6.75 inches,101-200sq.inch,NA,NA,12 Volts,Taiwan,ATV
yuasa yuam720bh-p ytx20hl-pw battery,https://www.amazon.com/Yuasa-YUAM720BH-P-Lead_Acid_Battery/dp/B000N5U5V6/ref=sr_1_118?dchild=1&qid=1633495653&s=automotive&sr=1-118,B000N5U5V6,Yuasa,Batteries,94.42,51-100$,30,2833,0.08291570607274866,YUAM720BH-P,NA,14.6,10.1-20pound,6 x 3 x 6 inches,101-200sq.inch,NA,NA,12 Volts,NA,"Motorcycle, ATV, UTV, Snowmobile, Personal Watercraft"
yuasa yuam228a3 y50-n18l-a3 battery,https://www.amazon.com/Yuasa-YUAM228A3-Y50-N18L-A3-Battery/dp/B000GZRBVA/ref=sr_1_134?dchild=1&qid=1633495711&s=automotive&sr=1-134,B000GZRBVA,Yuasa,Batteries,69.23,51-100$,30,2077,0.06078924162128448,YUAM228A3,NA,11.8,10.1-20pound,8.8 x 7.1 x 4.4 inches,2011-500sq.inch,NA,NA,12 Volts,USA,Street Bike
optima opt8016-103 batteries d34m bluetop starting and deep cycle marine battery,https://www.amazon.com/dp/B00075OSCO,B00075OSCO,Optima,Batteries,299.99,201-400$,383,114896,3.362754311660617,NA,8016-103,43.5,>40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,"Trailer, Boat"
optima batteries opt8014-045 8014-045 d34/78 yellowtop dual purpose battery,https://www.amazon.com/dp/B000MSBUA4,B000MSBUA4,Optima,Batteries,294.99,201-400$,177,52213,1.5281601698469558,NA,8014-045,43.5,>40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
optima batteries 8020-164 35 redtop starting battery,https://www.amazon.com/dp/B000MS9VZK,B000MS9VZK,Optima,Batteries,244.99,201-400$,385,94321,2.7605691184213645,NA,NA,31.7,20.1-40pound,9.3 x 6.8 x 7.6 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries 8025-160 25 redtop starting battery,https://www.amazon.com/dp/B000MSBU9U,B000MSBU9U,Optima,Batteries,224.99,201-400$,183,41173,1.2050435461112885,NA,NA,31.7,20.1-40pound,9.32 x 6.8 x 7.62 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries opt8010-044 6v redtop starting battery,https://www.amazon.com/dp/B00099HVN6,B00099HVN6,Optima,Batteries,224.99,201-400$,126,28349,0.8297131491197852,NA,8010-044,18.5,10.1-20pound,10 x 3.55 x 7.81 inches,2011-500sq.inch,NA,NA,6 Volts,NA,NA
optima batteries opt8022-091 8022-091 75/25 redtop starting battery,https://www.amazon.com/dp/B00075OSBK,B00075OSBK,Optima,Batteries,224.99,201-400$,200,44998,1.3169929198240538,NA,BCFJ8022-091,33.1,20.1-40pound,9.32 x 6.8 x 7.62 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries 8006-006 34m bluetop marine starting battery,https://www.amazon.com/dp/B000AMD6CC,B000AMD6CC,Optima,Batteries,284.97,201-400$,83,23653,0.6922715127916428,NA,NA,38.4,20.1-40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,"Trailer, Boat"
optima batteries dh6 yellowtop dual purpose sealed agm battery,https://www.amazon.com/dp/B07QSBXDWB,B07QSBXDWB,Optima,Batteries,309.97,201-400$,60,18598,0.5443227326300669,NA,group 48,54,>40pound,NA,NA,NA,NA,12 Volts,NA,NA
optima batteries opt8073-167 d51r yellowtop dual purpose battery,https://www.amazon.com/dp/B0013ZGZ9Q,B0013ZGZ9Q,Optima,Batteries,264.99,201-400$,77,20404,0.5971803977085646,NA,9073-167,26,20.1-40pound,9.21 x 4.98 x 8.94 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries opt8003-151 8003-151 34r redtop starting battery,https://www.amazon.com/dp/B000MS9VZA,B000MS9VZA,Optima,Batteries,274.99,201-400$,53,14574,0.4265490647032259,NA,BCFJ8003-151,37.9,20.1-40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
optima batteries opt8071-167 d51 yellowtop dual purpose battery,https://www.amazon.com/dp/B00075OSD8,B00075OSD8,Optima,Batteries,264.99,201-400$,33,8745,0.25594699950800814,NA,8071-167,19.36,10.1-20pound,9.21 x 4.98 x 8.94 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries 8037-127 d27f yellowtop starting and deep cycle battery,https://www.amazon.com/dp/B004SRTN3Q,B004SRTN3Q,Optima,Batteries,334.99,201-400$,30,10050,0.29414149171589266,NA,8037-127,54,>40pound,12.2 x 6.8 x 8.7 inches,501-1000sq.inch,NA,NA,12 Volts,NA,"Passenger Car, Truck"
optima opt8042-218 batteries 8042-218 d75/25 yellowtop dual purpose battery,https://www.amazon.com/dp/B00075OSDS,B00075OSDS,Optima,Batteries,284.99,201-400$,26,7410,0.21687447299649404,NA,BCFJ8042-218,37.8,20.1-40pound,9.32 x 6.8 x 7.62 inches,2011-500sq.inch,48 Amps,21-50AMP,12 Volts,NA,NA
