product_name,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,amperage,amperage_tier,voltage,country_of_origin,vehicle_service_type
optima (8171-767 ds46b24r yellow top prius battery,https://www.amazon.com/dp/B006VFEJJQ,B006VFEJJQ,Optima,Batteries,264.97,201-400$,104,27557,0.8065330435039656,NA,8171-767,26,20.1-40pound,9.94 x 5.06 x 8.94 inches,2011-500sq.inch,38 Amps,21-50AMP,12 Volts,NA,"Passenger Car, Truck"
optima batteries opt8040-218 d35 yellowtop dual purpose battery,https://www.amazon.com/dp/B000MSDKMA,B000MSDKMA,Optima,Batteries,264.99,201-400$,141,37364,1.093562457360459,NA,8040-218,36.4,20.1-40pound,9.38 x 6.75 x 7.69 inches,2011-500sq.inch,NA,NA,12 Volts,NA,NA
optima batteries 8004-003 34/78 redtop starting battery,https://www.amazon.com/dp/B00075OSC4,B00075OSC4,Optima,Batteries,254.99,201-400$,243,61963,1.8135213185265529,NA,8004-003,38.8,20.1-40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
12v 100ah lithium battery built-in 100a bms lifepo4 battery perfect for replacing most of backup power home energy storage and off-grid etc.,https://www.amazon.com/dp/B08FMTRYPT,B08FMTRYPT,Optima,Batteries,359.99,201-400$,775,278992,8.165484881273665,NA,NA,23.8,20.1-40pound,12.95 x 6.77 x 8.43 inches,501-1000sq.inch,NA,NA,NA,NA,NA
lifepo4 deep cycle battery 12v 100ah with built-in bms perfect for replace most of backup power and off grid applications,https://www.amazon.com/dp/B084DB36KW,B084DB36KW,Optima,Batteries,399.99,201-400$,2014,805580,23.57756247726257,NA,NA,25.6,20.1-40pound,13 x 6.82 x 8.48 inches,501-1000sq.inch,NA,NA,12 Volts,NA,Trailer
acdelco gold b24r 24 month warranty hybrid vehicle agm bci group 51 battery,https://www.amazon.com/dp/B010GKJ8F6,B010GKJ8F6,Optima,Batteries,226.39,201-400$,160,36222,1.060138618202295,NA,88864058,31.5,20.1-40pound,18.5 x 11.4 x 9.5 inches,>1000sq.inch,NA,NA,12 Volts,NA,Truck
gsi optima battery box tray truck battery mount fit for optima battery red 34/78 yellow 34/78,https://www.amazon.com/dp/B071Z9SN7W,B071Z9SN7W,Optima,Batteries,59.95,51-100$,77,4616,0.13510021151846374,NA,NA,5.34,5.1-10pound,NA,NA,NA,NA,NA,NA,"Car, Classic Truck, Truck"
acdelco gold 48agm 36 month warranty agm bci group 48 battery black,https://www.amazon.com/dp/B008FWCLHU,B008FWCLHU,Optima,Batteries,175.7,101-200$,250,43925,1.2855885595642376,NA,88864541,45.5,>40pound,11.9 x 7.5 x 7.6 inches,501-1000sq.inch,NA,NA,12 Volts,NA,Truck
pilida billet aluminum battery tray: hold down optima batteries red yellow blue top 34 34/78 d34 d34/78 34m d34m,https://www.amazon.com/dp/B08QTLSGHK,B08QTLSGHK,Optima,Batteries,52.49,51-100$,72,3779,0.11060305444719985,NA,NA,2.11,2.1-5pound,NA,NA,NA,NA,NA,NA,NA
odyssey 34/78-pc1500dt automotive and ltv battery,https://www.amazon.com/dp/B000TCTD3Y,B000TCTD3Y,Optima,Batteries,305.98,201-400$,55,16829,0.49254797652604554,NA,34/78-PC1500DT,51.5,>40pound,10.85 x 6.99 x 7.82 inches,501-1000sq.inch,62 Amps,51-100AMP,12 Volts,NA,Passenger Car
odyssey pc925 automotive and ltv battery,https://www.amazon.com/dp/B0002ILK72,B0002ILK72,Optima,Batteries,184.16,101-200$,255,46961,1.3744456310915458,NA,PC925,26,20.1-40pound,NA,NA,30 Amps,21-50AMP,12 Volts,NA,Passenger Car
odyssey pc1200mjt automotive and ltv battery,https://www.amazon.com/dp/B002496GK8,B002496GK8,Optima,Batteries,282.21,201-400$,37,10442,0.30561447328331853,NA,PC1200MJT,38.2,20.1-40pound,NA,NA,40 Amps,21-50AMP,12 Volts,NA,Passenger Car
odyssey batteries 34r-pc1500-a group 34 automotive/light truck battery,https://www.amazon.com/dp/B008FY5UF8,B008FY5UF8,Optima,Batteries,295.99,201-400$,66,19535,0.5717466707134292,NA,NA,51.5,>40pound,NA,NA,NA,NA,12 Volts,NA,Van
xs power d3400 xs series 12v 3300 amp agm high output battery with m6 terminal bolt,https://www.amazon.com/dp/B005FYJ5B6,B005FYJ5B6,Optima,Batteries,340.3,201-400$,191,64997,1.9023198544336195,NA,D3400,48,>40pound,NA,NA,NA,NA,12 Volts,NA,"Passenger Car, Boat"
wirthco 80305 30400 battery doctor side mount long stud terminal battery boltbrass,https://www.amazon.com/dp/B000CQFWRS,B000CQFWRS,Optima,Batteries,6.56,0-50$,185,1214,0.035531121486875,NA,30400,0.05,0-1pound,6 x 6 x 5 inches,101-200sq.inch,NA,NA,NA,China,NA
vgate 6x00 (2/0) awg gauge lead-acid battery terminals clamp - positive and negative (+/-)(pair) for tapered top post,https://www.amazon.com/dp/B085HHZV26,B085HHZV26,Optima,Batteries,37.99,0-50$,204,7750,0.22682552843762865,NA,NA,0.375,0-1pound,3.94 x 1.77 x 0.75 inches,1-50sq.inch,NA,NA,NA,NA,NA
1998 1999 2000 2001 key fob keyless entry remote fits chevy astro blazer s10 silverado suburban tahoe/gmc jimmy safari sierra sonoma yukon/oldsmobile bravada (15732803),https://www.amazon.com/dp/B06XSLHB7P,B06XSLHB7P,Optima,Batteries,12.95,0-50$,90,1166,0.034126266601067747,NA,"15732803, KOBUT1BT",0.0625,0-1pound,1.25 x 0.5 x 2 inches,1-50sq.inch,NA,NA,NA,NA,NA
mmg ytx4l-bs 4l-bs lithium ion sealed high performance powersports battery 12v 120cca motorcycle scooter atv factory activated ready to use (mmg1),https://www.amazon.com/dp/B00BM7QEIC,B00BM7QEIC,Optima,Batteries,77.9,51-100$,45,3506,0.10261294228417113,NA,"BATTERY SUPPLIER CROSS REFERENCE:, Interstate CYTX4L-BS, Motocross M62X4B, Napa 740-1865, Power-Sonic PTX4L-BS, Exide 4LBS, JSB GT4L-BS, GS GTX4L-BS / GT4L-BS, Sears 44015/44022, Walmart ES4L-BS, Yacht CT4L-BS, Yuasa YTX4L-BS",0.039625,0-1pound,5 x 5 x 3 inches,51-100sq.inch,NA,NA,12 Volts,NA,"ATV, Scooter, Street Bike, Dirt Bike"
odyssey 34-pc1500t automotive and ltv battery,https://www.amazon.com/dp/B00249CSS2,B00249CSS2,Optima,Batteries,295.99,201-400$,36,10656,0.3118777846492092,NA,34-PC1500T,49.5,>40pound,NA,NA,NA,NA,12 Volts,NA,Passenger Car
ict billet optima billet aluminum battery tray racing race trunk relocation box hold down mount red yellow blue top 34 34/78 d34 d34/78 34m d34m made in america 551183,https://www.amazon.com/dp/B011IT8F3K,B011IT8F3K,Optima,Batteries,62.99,51-100$,28,1764,0.051628417053416385,NA,551183,1.93,1.1-2pound,12.2 x 8.9 x 1 inches,101-200sq.inch,NA,NA,NA,USA,NA
12v lithium ion 200ah deep cycle lifepo4 energy storage rechargeable battery built in 100a bms maintenance-free widely used in solar wind system rv camper trailer marine boat off-gird and more,https://www.amazon.com/dp/B08S7799BD,B08S7799BD,Optima,Batteries,699.99,>400$,630,440994,12.906928656493372,NA,NA,50,>40pound,19.01 x 6.69 x 9.45 inches,>1000sq.inch,NA,NA,12.8 Volts,NA,"RV / Camper / Trailer, Marine / Boat, Solar / Wind system"
delphi bu9065 maxstart agm premium automotive battery group size 65,https://www.amazon.com/dp/B01DLGRPDY,B01DLGRPDY,Optima,Batteries,222.23,201-400$,30,6667,0.19512849007660263,NA,NA,47.5,>40pound,NA,NA,NA,NA,12 Volts,NA,Passenger Car
odyssey 65-pc1750t automotive and ltv battery,https://www.amazon.com/dp/B00249GW9S,B00249GW9S,Optima,Batteries,299.99,201-400$,64,19199,0.5619126865127785,NA,65-PC1750T,58,>40pound,1 x 1 x 1 inches,1-50sq.inch,65 Amps,51-100AMP,12 Volts,NA,Passenger Car
universal negative & positive battery cable terminals top - car battery cable terminal clamps connectors - durable & adjustable terminal assortment kit for carts trucks & vans,https://www.amazon.com/dp/B08N5H77Y1,B08N5H77Y1,Optima,Batteries,14.95,0-50$,656,9807,0.2870294138564935,NA,NA,0.7,0-1pound,NA,NA,NA,NA,NA,NA,NA
schumacher fully automatic battery charger and maintainer 15 amp/3 amp 6v/12v - for marine and automotive batteries,https://www.amazon.com/dp/B0797KK3N2,B0797KK3N2,Optima,Batteries,53.67,51-100$,3276,175823,5.145954178901831,NA,NA,3.05,2.1-5pound,9.96 x 4.29 x 10.03 inches,2011-500sq.inch,NA,NA,NA,Mexico,NA
optima batteries opt8012-021 d34 yellowtop dual purpose battery,https://www.amazon.com/dp/B000AMDDBQ,B000AMDDBQ,Optima,Batteries,294.99,201-400$,26,7670,0.22448410362794993,NA,8012-021,42.9,>40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
acdelco gold 94ragm 36 month warranty agm bci group 94r battery,https://www.amazon.com/dp/B006N91C2M,B006N91C2M,Optima,Batteries,163.99,101-200$,193,31650,0.9263261903291545,NA,88864542,51.6,>40pound,12.4 x 6.9 x 7.5 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
schumacher sc1281 100 amp 30 amp 6v/12v fully automatic smart battery charger 100a engine starter and 30a boost maintainer and auto desulfator advanced diagnostic testing,https://www.amazon.com/dp/B07BLLRM8R,B07BLLRM8R,Optima,Batteries,79.94,51-100$,3018,241259,7.061122601978563,NA,NA,12.65,10.1-20pound,11 x 10 x 8 inches,501-1000sq.inch,NA,NA,120 Volts,Mexico,NA
installgear 2/4/8/10 gauge awg positive & negative battery terminal clamp and shims (pair),https://www.amazon.com/dp/B00NQ7U982,B00NQ7U982,Optima,Batteries,14.99,0-50$,152,2278,0.06667207145560233,NA,NA,1.1,1.1-2pound,NA,NA,NA,NA,12 Volts,NA,NA
odyssey pc680 battery red top,https://www.amazon.com/dp/B0002ILK6I,B0002ILK6I,Optima,Batteries,130.83,101-200$,343,44875,1.3133929791791725,NA,PC680,15.03,10.1-20pound,7.15 x 3 x 6.65 inches,101-200sq.inch,18 Amps,0-20AMP,12 Volts,NA,"Motorcycle, ATV, Snowmobile, Personal Watercraft"
delphi bu9094r maxstart agm premium automotive battery group size 94r (reverse terminal),https://www.amazon.com/dp/B01DLGRPOS,B01DLGRPOS,Optima,Batteries,219.39,201-400$,80,17551,0.5136793354333963,NA,NA,52,>40pound,NA,NA,NA,NA,12 Volts,NA,Passenger Car
interstate batteries cytx14ah-bs cycle-tron powersports battery 12v 12ah motorcycle atv battery high-performance rechargeable sealed agm,https://www.amazon.com/dp/B08W2JKD9X,B08W2JKD9X,Optima,Batteries,87.71,51-100$,74,6491,0.1899773554953094,NA,NA,11.88,10.1-20pound,5.31 x 3.5 x 6.56 inches,101-200sq.inch,NA,NA,12 Volts,NA,"Motorcycles, All-Terrain-Vehicles (ATVs), Snowmobiles, Jet Skis, Sea Doos, Scooters, 4 Wheelers, Dirt Bikes, Utility Vehicles (UTVs), Go-Karts"
delphi bu9034r maxstart agm premium automotive battery group size 24f / 34r (reverse terminal),https://www.amazon.com/dp/B01DLGRPAC,B01DLGRPAC,Optima,Batteries,223.59,201-400$,30,6708,0.19632847029156297,NA,NA,41.9,>40pound,NA,NA,NA,NA,12 Volts,NA,Passenger Car
odyssey 34m-pc1500st-m trolling thunder marine dual purpose battery,https://www.amazon.com/dp/B000T9BU5Q,B000T9BU5Q,Optima,Batteries,316.15,201-400$,23,7271,0.21280624738967716,NA,NA,49.5,>40pound,13.25 x 11 x 9.5 inches,>1000sq.inch,NA,NA,12 Volts,NA,Boat
mmg lithium ion sealed battery 12v 420 cca quad terminal compatible with ytx20l-bs ytx20h-bs ytx20hl-bs ytx24hl-bs and yb16cl-b (mmg6),https://www.amazon.com/dp/B075FC3WJ4,B075FC3WJ4,Optima,Batteries,209.9,201-400$,32,6717,0.19659188058265184,NA,"Interstate YB16CL-B, Koyo YB16CL-B, Motocross M3S6CL, WalMart ES16CLB, Yacht CB16CL-B",3,2.1-5pound,7 x 4 x 6 inches,101-200sq.inch,NA,NA,12 Volts,NA,"ATV, Adventure, UTV, Cruiser/ Touring, Street Bike, Snowmobile, Personal Watercraft"
battery tender engine start battery: lithium motorcycle battery with smart battery management system (bms) - 12v 4.5 ah 270 cca lightweight starting batteries for motorcycles and atvs - btl12a270cw,https://www.amazon.com/dp/B07JQWFS7Z,B07JQWFS7Z,Optima,Batteries,124.95,101-200$,163,20367,0.5960974887340882,NA,BTL12A270CW,2.2,2.1-5pound,5.94 x 3.43 x 3.66 inches,51-100sq.inch,NA,NA,12 Volts,NA,"ATV, Street_touring_motorcycles, Off Road Motorcycle, Street_sport_motorcycles"
nilight 5 gang rocker switch panel pre-wired aluminum switch panel with dual usb cigarette lighter socket voltmeter12v-24v dc switch panel with night glow stickers for cars rvs trucks 90118h,https://www.amazon.com/dp/B08KT7ZJVZ,B08KT7ZJVZ,Optima,Batteries,33.2,0-50$,70,2324,0.06801839072116762,NA,NA,1.06,1.1-2pound,NA,NA,NA,NA,12 Volts,China,NA
mmg ytz14s z14s lithium ion sealed factory activated powersports battery 12v cca 300 for motorcycle bmw honda ktm yamaha (mmg4),https://www.amazon.com/dp/B00O179I9W,B00O179I9W,Optima,Batteries,114.9,101-200$,109,12524,0.36655005395520796,NA,"GS-JSB-GTZ10S, Koyo-KTZ10S, Motocross-M7210A, Power-Sonic-PTZ10S, Sears-44210, Yacht-CTZ10S, Yuasa-YTZ10S, Yuasa-YTZ12S, GS-JSB-GTZ12S, Koyo-KTZ12S, Motocross-M7212A, Power-Sonic-PTZ12S, Sears-44215, Yacht-CTZ12S, Yuasa-YTZ14S, GS-JSB-GTZ14S, Koyo-KTZ14S, Motocross-M72Z14, Power-Sonic-PTZ14S, Sears-44217, Yacht-CTZ14S, Yuasa-YTZ14S cht-CTZ14S",2,1.1-2pound,6 x 4 x 5 inches,101-200sq.inch,NA,NA,12 Volts,NA,"Motorcycle, Bike"
heavy duty battery filler with auto shut and drip-free valve | 2-quart capacity fast and extra safe. battery filler bottle for golf cart and automotive tools. avoid the mess when serving your units,https://www.amazon.com/dp/B01CEZGQK6,B01CEZGQK6,Optima,Batteries,17.99,0-50$,365,6566,0.19217244125438324,NA,NA,0.41875,0-1pound,NA,NA,NA,NA,NA,NA,Truck
fastronix premium high current 3/8' thru panel battery terminal connectors,https://www.amazon.com/dp/B079K5HB79,B079K5HB79,Optima,Batteries,29.99,0-50$,247,7408,0.21681593737625204,NA,NA,0.55,0-1pound,NA,NA,440 Amps,201-500AMP,12 Volts,NA,NA
pilida universal billet battery tray hold down red yellow blue top 34 34/78 d34 d34/78 34m d34m aluminum battery box,https://www.amazon.com/dp/B08QVCZNTW,B08QVCZNTW,Optima,Batteries,50.79,51-100$,73,3708,0.10852503992860994,NA,NA,3.17,2.1-5pound,NA,NA,NA,NA,NA,NA,NA
ict billet universal billet battery tray hold down trunk relocation box optima race racing mount red yellow blue top 34 34/78 d34 d34/78 34m d34m made in america 551181,https://www.amazon.com/dp/B011ISPZ7A,B011ISPZ7A,Optima,Batteries,69.99,51-100$,73,5109,0.149529241908109,NA,551181,6.25e-4,0-1pound,12.1 x 8.8 x 1.3 inches,101-200sq.inch,NA,NA,NA,USA,NA
jy performance truck optima battery box tray hold down kit aluminum mount holder fit for optima battery red redtop 34/78 yellow yellowtop 34/78,https://www.amazon.com/dp/B096DP7CTK,B096DP7CTK,Optima,Batteries,39.99,0-50$,45,1800,0.052682058217771825,NA,NA,4.89,2.1-5pound,NA,NA,NA,NA,NA,NA,NA
fastronix red and black premium battery charging posts with heavy duty mounting plate,https://www.amazon.com/dp/B07P6D5QSY,B07P6D5QSY,Optima,Batteries,54.99,51-100$,45,2475,0.07243783004943626,NA,NA,1.28,1.1-2pound,5.12 x 3.12 x 3 inches,1-50sq.inch,440 Amps,201-500AMP,12 Volts,NA,NA
allstar-all76107 battery tray ball milled aluminum polished optima blue/red/yellow top batteries type 34/78 each battery not included.,https://www.amazon.com/dp/B00JPBYYCK,B00JPBYYCK,Optima,Batteries,80.94,51-100$,30,2428,0.07106224297375,NA,ALL76107,3.38,2.1-5pound,13.75 x 10.25 x 2.15 inches,2011-500sq.inch,NA,NA,NA,China,NA
powoner 12v 8amp/24v 4amp automotive smart battery charger/maintainer for car truck motorcycle lawn mower boat rv suv atv and more (with a waterproof bag),https://www.amazon.com/dp/B08PK8KLZD,B08PK8KLZD,Optima,Batteries,27.99,0-50$,30,840,0.02458496050162685,NA,NA,1.7,1.1-2pound,NA,NA,NA,NA,NA,NA,NA
group 34/78 optima yellow red battery holder tray relocation bracket mount cnc machined aluminum,https://www.amazon.com/dp/B089Q56CPK,B089Q56CPK,Optima,Batteries,55.99,51-100$,30,1680,0.0491699210032537,NA,NA,3.29,2.1-5pound,NA,NA,NA,NA,NA,NA,NA
optima batteries opt8002-002 34 redtop starting battery,https://www.amazon.com/dp/B000MS830E,B000MS830E,Optima,Batteries,254.99,201-400$,26,6630,0.19404558110212622,NA,8002-002,37.9,20.1-40pound,10 x 6.88 x 7.8 inches,501-1000sq.inch,NA,NA,12 Volts,NA,NA
heavy duty booster jumper cable1 gauge x 25 ft. x 800a heavy duty for car van truck g8251c,https://www.amazon.com/dp/B078WLYNFT,B078WLYNFT,Optima,Batteries,46.99,0-50$,34,1598,0.046769960573332985,NA,NA,8.89,5.1-10pound,NA,NA,NA,NA,NA,NA,NA
bosch 1699200244 bat 135 battery and charging system tester with integrated printer detachable clamps and storage case for 6v and 12v batteries and 12v and 24v charging systems,https://www.amazon.com/Bosch-1699200244-Battery-Integrated-Printer/dp/B07CZRZ49S/ref=sr_1_26?dchild=1&keywords=bosch+automotive&qid=1633504384&sr=8-26,B07CZRZ49S,Bosh,Batteries,321.18,201-400$,30,9635,0.2819953505156842,NA,NA,4,2.1-5pound,16 x 10.85 x 3.5 inches,501-1000sq.inch,NA,NA,NA,NA,NA
bosch s6590b battery,https://www.amazon.com/Bosch-Automotive-S6590B-Battery/dp/B00HQCJNKI/ref=sr_1_98?dchild=1&keywords=bosch+automotive&qid=1633504580&sr=8-98,B00HQCJNKI,Bosh,Batteries,169.95,101-200$,30,5099,0.14923656380689918,NA,NA,10.4,10.1-20pound,12.2 x 10.2 x 10.2 inches,>1000sq.inch,NA,NA,12 Volts,NA,NA
