product_name,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,amperage,amperage_tier,voltage,country_of_origin,vehicle_service_type,Type
chargepoint home flex electric vehicle (ev) charger 16 to 50 amp 240v level 2 wifi enabled evse ul listed energy star nema 14-50 plug or hardwired indoor / outdoor 23-foot cable,https://www.amazon.com/ChargePoint-Home-Electric-Vehicle-Charger/dp/B07WXZDHGV/ref=sr_1_1?dchild=1&qid=1633496171&s=automotive&sr=1-1,B07WXZDHGV,chargepoint,EV chargers,1023,>400$,1223,1251129,15.916179360790217,Home Flex,NA,17.6,10.1-20pound,NA,NA,50 amp,21-50AMP,240,NA,NA,manual
pulsar plus level 2 electric vehicle smart charger - 40 amp nema ultra compact wifi bluetooth alexa and google home - 25 foot cable - ul certified - indoor/outdoor - by wallbox,https://www.amazon.com/Pulsar-Level-Electric-Vehicle-Charger/dp/B08H2LYFHX/ref=sr_1_7?dchild=1&qid=1633496171&s=automotive&sr=1-7,B08H2LYFHX,W Wallbox,EV chargers,599,>400$,626,374974,4.7702142941558785,NA,NA,18.61,10.1-20pound,4 x 7.8 x 7.9 inches,2011-500sq.inch,40 Amps,21-50AMP,240 Volts,NA,NA,manual
juicebox 32 electric vehicle (ev) charging station with wifi - 32 amp level 2 evse 25-foot cable ul and energy star certified indoor/outdoor use (nema 14-50 plug gray),https://www.amazon.com/JuiceBox-32-Next-Generation-Electric-Charging/dp/B07ZL4MK8T/ref=sr_1_11?dchild=1&qid=1633496171&s=automotive&sr=1-11,B07ZL4MK8T,JuiceBox,EV chargers,619,>400$,1218,753942,9.591238073478351,NA,NA,20.7,20.1-40pound,NA,NA,32 amp,21-50AMP,NA,NA,NA,manual
lectron 240v 32 amp level 2 ev charger with 21ft long j1772 cable & nema 14-50 plug,https://www.amazon.com/LECTRON-Electric-Vehicle-Charger-Extension/dp/B07HKLCXPJ/ref=sr_1_12?dchild=1&qid=1633496171&s=automotive&sr=1-12,B07HKLCXPJ,Lectron,EV chargers,299.99,201-400$,322,96597,1.228854241020912,NA,NA,10.94,10.1-20pound,NA,NA,32 amp,21-50AMP,240,NA,NA,manual
bougerv level 2 ev charger cable (240v 16a 25ft) portable evse electric vehicle charging station (nema6-20 with adapter for nema5-15) compatible with level 1,https://www.amazon.com/BougeRV-Portable-Electric-Charging-Compatible/dp/B08KNWPRWJ/ref=sr_1_13?dchild=1&qid=1633496171&s=automotive&sr=1-13,B08KNWPRWJ,BougeRV,EV chargers,199.99,101-200$,167,33398,0.42487110305305975,NA,NA,8.14,5.1-10pound,NA,NA,16,0-20AMP,240,NA,NA,manual
mustart level 2 portable ev charger (240 volt 25ft cable 40 amp) electric vehicle charger plug-in ev charging station with nema 14-50p (update version),https://www.amazon.com/MUSTART-Portable-Charger-Electric-Charging/dp/B07THBGGMG/ref=sr_1_14?dchild=1&qid=1633496171&s=automotive&sr=1-14,B07THBGGMG,MUSTART,EV chargers,358,201-400$,305,109190,1.3890555045919994,NA,NA,13.66,10.1-20pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
lectron 110v 16 amp level 1 ev charger with 21ft extension cord j1772 cable & nema 5-15 plug,https://www.amazon.com/Lectron-Level-Charger-Extension-UL-Certified/dp/B08HHBDQ88/ref=sr_1_15?dchild=1&qid=1633496171&s=automotive&sr=1-15,B08HHBDQ88,Lectron,EV chargers,199.99,101-200$,288,57597,0.7327175556185126,NA,NA,6.58,5.1-10pound,9.45 x 3.5 x 2.4 inches,51-100sq.inch,16 Amps,0-20AMP,110 Volts,China,Car,manual
grizzl-e level 2 ev charger 16/24/32/40 amp indoor/outdoor car charging station (nema 14-50 plug 24 feet premium cable),https://www.amazon.com/Grizzl-Level-EV-Charger-GR1-14-24-Premium/dp/B082LMVSLY/ref=sr_1_17?dchild=1&qid=1633496171&s=automotive&sr=1-17,B082LMVSLY,Grizzl-E,EV chargers,459,>400$,508,233172,2.966286748939699,NA,NA,19.84,10.1-20pound,NA,NA,40 amps,21-50AMP,NA,NA,NA,manual
lectron 240v 16a level 2 ev charger with 21ft extension cord j1772 cable & nema 6-20 plug,https://www.amazon.com/LECTRON-Level-Charger-Extension-J1772/dp/B079NTXNK7/ref=sr_1_19?dchild=1&qid=1633496171&s=automotive&sr=1-19,B079NTXNK7,Lectron,EV chargers,199.99,101-200$,229,45798,0.582617126104079,NA,NA,6.71,5.1-10pound,NA,NA,NA,NA,240,NA,NA,manual
book engine level 1+2 ev charger(120-240v16a25ft) portable evse home electric vehicle charging station universal,https://www.amazon.com/120-240V-Portable-Electric-Charging-Universal/dp/B07Y7HPKB6/ref=sr_1_20?dchild=1&qid=1633496171&s=automotive&sr=1-20,B07Y7HPKB6,Generic,EV chargers,199.99,101-200$,180,35998,0.45794688207988643,NA,NA,8.31,5.1-10pound,NA,NA,NA,NA,240,NA,NA,manual
bougerv level 2 ev charger (240v 32a 25ft) portable ev charging cable evse electric vehicle charger with nema 14-50p,https://www.amazon.com/BougeRV-Charger-Portable-Charging-Electric/dp/B07P9C963L/ref=sr_1_22?dchild=1&qid=1633496171&s=automotive&sr=1-22,B07P9C963L,BougeRV,EV chargers,299.99,201-400$,143,42899,0.5457376324891673,NA,NA,11.4,10.1-20pound,NA,NA,NA,NA,240,NA,NA,manual
emporia smart electric vehicle (ev) charger | up to 48 amp | level 2 wifi enabled evse | nema 14-50 or hardwired | indoor/outdoor charging station | 24-ft cable,https://www.amazon.com/Emporia-Electric-Vehicle-Hardwired-Charging/dp/B09BG18LVS/ref=sr_1_25?dchild=1&qid=1633496195&s=automotive&sr=1-25,B09BG18LVS,EMPORIA ENERGY,EV chargers,499,>400$,153,76347,0.9712448082158199,NA,NA,26,20.1-40pound,NA,NA,48 amp,21-50AMP,NA,NA,NA,manual
lectron level 2 ev charger (240v16 amp) with 21ft extension cord j1772 cable & nema 10-30 plug,https://www.amazon.com/LECTRON-Level-Charger-Extension-J1772/dp/B079NTNJ5C/ref=sr_1_26?dchild=1&qid=1633496195&s=automotive&sr=1-26,B079NTNJ5C,Lectron,EV chargers,199.99,101-200$,176,35198,0.4477697193024013,NA,NA,6.93,5.1-10pound,NA,NA,16 amp,0-20AMP,240,NA,NA,manual
lectron 240v 40 amp level 2 ev charger with 18ft extension cord j1772 cable & nema 14-50 plug,https://www.amazon.com/Lectron-Level-Charger-Extension-J1772/dp/B07YXT3HDR/ref=sr_1_29?dchild=1&qid=1633496195&s=automotive&sr=1-29,B07YXT3HDR,Lectron,EV chargers,327.99,201-400$,110,36079,0.4589773198111068,NA,NA,9.85,5.1-10pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
morec ev charger 16a 3.68kw nema6-20 plug with adapter for nema 5-15 100v-240v 21ft (6.5m) level 1 level 2 electric vehicle charging cable compatible with all ev cars,https://www.amazon.com/Morec-Portable-220V-240V-Electric-Compatible/dp/B07HH4LJD2/ref=sr_1_32?dchild=1&qid=1633496195&s=automotive&sr=1-32,B07HH4LJD2,Morec,EV chargers,184,101-200$,107,19688,0.2504599759539086,NA,NA,6.29,5.1-10pound,NA,NA,16 Amps,0-20AMP,220 Volts,NA,NA,manual
megear level 1-2 ev charger(100-240v16a) portable evse home electric vehicle charging station(nema6-20 with adapter for nema5-15),https://www.amazon.com/MEGEAR-100-240V-Portable-Electric-Charging/dp/B097DX8BZF/ref=sr_1_36?dchild=1&qid=1633496195&s=automotive&sr=1-36,B097DX8BZF,MEGEAR,EV chargers,199,101-200$,390,77610,0.9873120039507746,NA,NA,8.2,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
shell electric vehicle charger level 2 40 amp fast charging ev charger 240v ev home charge station with 30ft cable electric car charging adapter with nema 14-50r plug compatible with sae j1772 evs,https://www.amazon.com/SHELL-Electric-Vehicle-Charging-Compatible/dp/B08ZHMLP8B/ref=sr_1_38?dchild=1&qid=1633496195&s=automotive&sr=1-38,B08ZHMLP8B,SHELL,EV chargers,499.99,>400$,82,40999,0.5215668708926402,NA,NA,21,20.1-40pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
splitvolt 24a nema 10-30 ev charger portable level 2 240v 16.4 ft cord fastest nec-safe 30 amp circuit charging evse compatible with evs via j1772 plug including tesla ford chevy audi nissan,https://www.amazon.com/Splitvolt-Portable-Compatible-Electric-Including/dp/B08GP81NY1/ref=sr_1_39?dchild=1&qid=1633496195&s=automotive&sr=1-39,B08GP81NY1,Splitvolt,EV chargers,279.99,201-400$,167,46758,0.5948297214370611,NA,NA,7.7,5.1-10pound,NA,NA,24 Amps,21-50AMP,240 Volts,China,NA,manual
evocharge evse level 2 electric vehicle charging station with 18 ft cable 240v 32a ul listed ev charger nema 6-50 plug indoor/outdoor rated charge up to 8x faster than level 1,https://www.amazon.com/EVoCharge-EVoInnovate-Electric-Charging-Adjustable/dp/B07BKMX3NL/ref=sr_1_40?dchild=1&qid=1633496195&s=automotive&sr=1-40,B07BKMX3NL,EVoCharge,EV chargers,584,>400$,107,62488,0.7949381845493622,EvoCharge EVSE,NA,13.55,10.1-20pound,11 x 7.5 x 3.2 inches,2011-500sq.inch,32 Amps,21-50AMP,240 Volts,NA,NA,manual
morec 40amp ev charger level 2 nema14-50 220v-240v portable ev charging cable faster ev charging station electric vehicle charger compatible with all ev cars 26ft,https://www.amazon.com/Morec-Portable-Electric-220V-240V-Compatible/dp/B07G93GXGW/ref=sr_1_41?dchild=1&qid=1633496195&s=automotive&sr=1-41,B07G93GXGW,Morec,EV chargers,349.99,201-400$,52,18199,0.23151773173431447,NA,NA,8.8,5.1-10pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
grizzl-e level 2 smart ev charger 16/24/32/40 amp nema 6-50/14-50 plug 24 feet premium indoor/outdoor car charging station (14-50 plug),https://www.amazon.com/Grizzl-Charger-Premium-Outdoor-Charging/dp/B08ZJSKP87/ref=sr_1_43?dchild=1&qid=1633496195&s=automotive&sr=1-43,B08ZJSKP87,Grizzl-E,EV chargers,539,>400$,81,43659,0.5554059371277782,NA,NA,20.1,20.1-40pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
mustart level 2 portable ev charger (240 volt 25ft cable 40 amp) electric vehicle charger plug-in ev charging station with nema 14-50p update version,https://www.amazon.com/MUSTART-Extension-Electric-Charging-Stations/dp/B07H58ZD7S/ref=sr_1_44?dchild=1&qid=1633496195&s=automotive&sr=1-44,B07H58ZD7S,MUSTART,EV chargers,359,201-400$,169,60671,0.7718233035909992,NA,NA,13.77,10.1-20pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
morec 16a ev charger level 1-2 nema6-20p with adapterfor nema 5-15 100v-240v portable evse sae j1772 plug 8m (26 feet) home electric vehicle charging station compatible with all ev cars,https://www.amazon.com/Morec-NEMA6-20P-Adapterfor-100V-240V-Compatible/dp/B07Q5RD5TL/ref=sr_1_46?dchild=1&qid=1633496195&s=automotive&sr=1-46,B07Q5RD5TL,Morec,EV chargers,214,201-400$,53,11342,0.1442867252777952,NA,NA,6.14,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
level 2 ev charger by ev gear | 30 ft portable plug-in charger 110v - 240v | includes level 1 adapter | works with all electric & hybrid cars such as chevy volt/bolt nissan leaf prius prime tesla,https://www.amazon.com/Level-EV-Charger-Gear-Portable/dp/B074VP6Y2D/ref=sr_1_50?dchild=1&qid=1633496223&s=automotive&sr=1-50,B074VP6Y2D,EV Gear,EV chargers,299.99,201-400$,50,15000,0.19082180207784588,NA,NA,6.9,5.1-10pound,12.2 x 12 x 5.8 inches,501-1000sq.inch,NA,NA,NA,China,NA,manual
mustart level 2 portable ev charger (240 volt 25ft cable 32 amp) electric vehicle charger plug-in ev charging station with nema 14-50p (upgrade version),https://www.amazon.com/MUSTART-Portable-Charger-Electric-Charging/dp/B083DYWT36/ref=sr_1_57?dchild=1&qid=1633496223&s=automotive&sr=1-57,B083DYWT36,MUSTART,EV chargers,329,201-400$,71,23359,0.29716043164909345,NA,NA,11.59,10.1-20pound,NA,NA,32 amp,21-50AMP,NA,NA,NA,manual
megear 2021 gen2 updated version level 1 ev charger (110v 16a 25ft) portable evse home electric vehicle charging station (nema5-15 plug),https://www.amazon.com/Megear-Portable-Electric-Charging-NEMA5-15/dp/B08RXZX8NB/ref=sr_1_59?dchild=1&qid=1633496223&s=automotive&sr=1-59,B08RXZX8NB,MEGEAR,EV chargers,205,201-400$,124,25420,0.3233793472545895,NA,NA,8,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
electrify america - homestation level 2 wifi enabled electric vehicle (ev) home charger up to 40 amps 240v ul and energy star certified indoor/outdoor use with 24 ft. cable,https://www.amazon.com/Electrify-America-HomeStation-Electric-Certified/dp/B0948844XD/ref=sr_1_60?dchild=1&qid=1633496223&s=automotive&sr=1-60,B0948844XD,Electrify America,EV chargers,649,>400$,34,22066,0.28071159230998316,NA,NA,NA,NA,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
mustart 40 amp level 2 portable ev charger charging cable station electric vehicle charger plug-in ev charging station with all j1772 ev cars (240 volt 25ft cable nema 14-50),https://www.amazon.com/MUSTART-Portable-Charger-Charging-Electric/dp/B08L76J1WB/ref=sr_1_61?dchild=1&qid=1633496223&s=automotive&sr=1-61,B08L76J1WB,MUSTART,EV chargers,349,201-400$,41,14309,0.18203127772879313,NA,NA,13.22,10.1-20pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
max green upgraded version level 2 ev charger(240v 16a 25ft) portable evse home electric vehicle charging station(nema 14-50 plug),https://www.amazon.com/MAX-GREEN-Upgraded-Portable-Electric/dp/B08TH4Y154/ref=sr_1_62?dchild=1&qid=1633496223&s=automotive&sr=1-62,B08TH4Y154,MAX GREEN,EV chargers,199,101-200$,66,13134,0.16708356989936185,NA,NA,8.62,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
lectron 240v 40 amp level 2 electric vehicle (ev) charging station with 20ft/6m j1772 cable & nema 14-50 plug - evse 9.6kw compatible with all sae j1772 electric vehicles,https://www.amazon.com/Lectron-Electric-Vehicle-Charging-Station/dp/B08RJ7WYPD/ref=sr_1_63?dchild=1&qid=1633496223&s=automotive&sr=1-63,B08RJ7WYPD,Lectron,EV chargers,429.99,>400$,34,14620,0.18598764975854046,NA,NA,13.82,10.1-20pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
morec 15a ev charger level 1-2 nema5-15p ev charging cable 100v-120v portable evse sae j1772 plug home electric vehicle charging station compatible with all ev cars 7.5m (24 feet),https://www.amazon.com/Morec-NEMA5-15P-Charging-100V-120V-Compatible/dp/B089GNZ4R5/ref=sr_1_67?dchild=1&qid=1633496223&s=automotive&sr=1-67,B089GNZ4R5,Morec,EV chargers,171,101-200$,23,3933,0.05003347650481119,NA,NA,6.64,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
lefanev 32 amp ev charger level 2(nema 14-50 32a/25ft220v-240v7.68kw) portable evse electric vehicle charging station for sae j1772 electric cars,https://www.amazon.com/Charger-220V-240V-Portable-Electric-Charging/dp/B07VLFV715/ref=sr_1_68?dchild=1&qid=1633496223&s=automotive&sr=1-68,B07VLFV715,LEFANEV,EV chargers,329,201-400$,21,6909,0.0878925220370558,BS-PCD041,NA,10.43,10.1-20pound,NA,NA,32 Amps,21-50AMP,240 Volts,China,NA,manual
mustart level 2 portable ev charger (240 volt 25ft cable 40 amp) electric vehicle charger plug-in ev charging station with nema 6-50p (update version),https://www.amazon.com/MUSTART-Portable-Charger-Electric-Charging/dp/B07Q2S86F5/ref=sr_1_69?dchild=1&qid=1633496223&s=automotive&sr=1-69,B07Q2S86F5,MUSTART,EV chargers,359,201-400$,97,34823,0.4429991742504551,NA,NA,8.16,5.1-10pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
orion motor tech level 1 ev charger (110v 16a 30ft) portable evse home electric vehicle charging station compatible with chevy volt nissan leaf fiat ford fusion (sae j1772-evse ul recognized),https://www.amazon.com/Orion-Motor-Tech-Compatible-J1772-EVSE/dp/B08YYTJJ3P/ref=sr_1_75?dchild=1&qid=1633496259&s=automotive&sr=1-75,B08YYTJJ3P,Orion Motor Tech,EV chargers,189.99,101-200$,25,4750,0.06042690399131786,NA,NA,8.4,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
lefanev 40a ev charger level 2 station wall electric vehicle (ev) charging station (nema14-5020ft220v -240v sae j1772) for all electric vehicles,https://www.amazon.com/LEFANEV-Electric-Charging-NEMA14-50-Vehicles/dp/B08CXZ9MX3/ref=sr_1_76?dchild=1&qid=1633496259&s=automotive&sr=1-76,B08CXZ9MX3,LEFANEV,EV chargers,529,>400$,44,23276,0.2961045510109294,NA,NA,13.97,10.1-20pound,NA,NA,NA,NA,NA,NA,NA,manual
lectron 240v 32 amp level 2 electric vehicle (ev) charging station with 20ft/6m j1772 cable & nema 14-50 plug - evse 7.68kw compatible with all sae j1772 electric vehicles,https://www.amazon.com/Lectron-Electric-Vehicle-Charging-Station/dp/B08RHGLR2D/ref=sr_1_77?dchild=1&qid=1633496259&s=automotive&sr=1-77,B08RHGLR2D,Lectron,EV chargers,389.99,201-400$,55,21449,0.27286245551784777,NA,NA,14.17,10.1-20pound,NA,NA,32 amp,21-50AMP,NA,NA,NA,manual
grizzl-e level 2 smart ev charger 16/24/32/40 amp nema 14-50 plug 24 feet premium indoor/outdoor car charging station (avalanche edition),https://www.amazon.com/Grizzl-Charger-Premium-Charging-Avalanche/dp/B09GG9M4VW/ref=sr_1_78?dchild=1&qid=1633496259&s=automotive&sr=1-78,B09GG9M4VW,Grizzl-E,EV chargers,539,>400$,30,16170,0.20570590263991784,NA,NA,19.93,10.1-20pound,NA,NA,40 amp,21-50AMP,NA,NA,NA,manual
elecvlife level 2 ev charger nema 6-20 electric vehicle 16a 3.68kw j1772 extension cable 25ft electric cars charging station100-240vnema 5-15 to nema 6-20 adapter,https://www.amazon.com/Charger-Electric-Vehicle-Charging-100-240V/dp/B08Q3YBFJP/ref=sr_1_79?dchild=1&qid=1633496259&s=automotive&sr=1-79,B08Q3YBFJP,Elecvlife,EV chargers,184,101-200$,30,5520,0.07022242316464729,NA,NA,6.39,5.1-10pound,NA,NA,NA,NA,NA,China,NA,manual
