product_name,product_url,skuid,brand,category,price,price_tier,mo_sales,mo_revenue,market_share,model,oem_part_number,item_weight,weight_tier,product_dimensions,product_size_tier,amperage,amperage_tier,voltage,country_of_origin,vehicle_service_type,Type
lefanev ev charger level 2 cable (2.2/3.6kw10/16a100-250v nema 6-20 25ft) portable home electric vehicle charging station with nema 5-15 to nema 6-20 adapter,https://www.amazon.com/LEFANEV-100-250V-Portable-Electric-Charging/dp/B08CX6YFPB/ref=sr_1_80?dchild=1&qid=1633496259&s=automotive&sr=1-80,B08CX6YFPB,LEFANEV,EV chargers,171,101-200$,30,5130,0.06526105631062329,NA,NA,5.29,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
lefanev 32a ev charger level 2 station wall electric vehicle (ev) charging station (nema14-5020ft220v -240v sae j1772) for all electric vehicles,https://www.amazon.com/LEFANEV-Charging-Station-Electric-Vehicles/dp/B07VVGX4MF/ref=sr_1_83?dchild=1&qid=1633496259&s=automotive&sr=1-83,B07VVGX4MF,LEFANEV,EV chargers,449,>400$,59,26491,0.3370040239229477,NA,NA,6.6,5.1-10pound,9.84 x 10.24 x 16.14 inches,>1000sq.inch,NA,NA,NA,China,NA,manual
potato ev charger level 2 electric vehicle charging station nema6-20 plug with adapter level 1 nema5-15(100-240v 3.84kw) compatible with all ev cars,https://www.amazon.com/POTATO-Electric-Charging-NEMA6-20-Compatible/dp/B07MHK9YF9/ref=sr_1_88?dchild=1&qid=1633496259&s=automotive&sr=1-88,B07MHK9YF9,POTATO,EV chargers,199,101-200$,35,6965,0.08860492343147977,NA,NA,7.81,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
potato ev charger level 1 electric vehicle charging station nema5-15 plug(100-120v 1.92kw 25ft cord)compatible with all j1772 standard ev,https://www.amazon.com/POTATO-Charger-Electric-Portable-Adapters/dp/B07DWVNLCZ/ref=sr_1_90?dchild=1&qid=1633496259&s=automotive&sr=1-90,B07DWVNLCZ,POTATO,EV chargers,195,101-200$,61,11895,0.1513216890477318,NA,NA,7.63,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
megear level 1 ev charger(100-120v25ft6/8/10/12/16 amp adjustable) portable evse home electric vehicle charging station with timer and lcd screen (nema5-15 plug),https://www.amazon.com/Megear-100-120V-Adjustable-Portable-Electric/dp/B08LMX4TJR/ref=sr_1_97?dchild=1&qid=1633496356&s=automotive&sr=1-97,B08LMX4TJR,MEGEAR,EV chargers,219,201-400$,54,11826,0.1504439087581737,NA,NA,8.58,5.1-10pound,NA,NA,16 amp,0-20AMP,NA,NA,NA,manual
dasanrao ev charger car cover rain sun uv protectionwaterproof charging car cover for tesla model ymodel 3 outdoor car charging accessories compatible with most electric cars,https://www.amazon.com/DASANRAO-Protection-Waterproof-Accessories-Compatible/dp/B093RJ58TH/ref=sr_1_99?dchild=1&qid=1633496356&s=automotive&sr=1-99,B093RJ58TH,DASANRAO,EV chargers,24.89,0-50$,36,896,0.011398422310783328,NA,NA,0.55,0-1pound,NA,NA,NA,NA,NA,NA,NA,manual
fit 2019-2021 chevrolet silverado gmc sierra wireless charger 15w super fast phone wireless charging tray pad for chevy silverado gmc sierra 1500 2500/3500hd accessories,https://www.amazon.com/2019-2021-Chevrolet-Silverado-Wireless-Accessories/dp/B09B3F9X7Z/ref=sr_1_100?dchild=1&qid=1633496356&s=automotive&sr=1-100,B09B3F9X7Z,xipex,EV chargers,189.99,101-200$,23,4370,0.055592751672012435,NA,NA,1.5,1.1-2pound,144 x 104.4 x 33.6 inches,>1000sq.inch,NA,NA,NA,NA,NA,manual
carqiwireless wireless charger for ford explorer 2020-2021 u625 accessories phone wireless charging pad mat fit for ford explorer base/xlt/limited/st/platinum/explorer limited hybrid,https://www.amazon.com/CarQiWireless-Wireless-Explorer-2020-2021-Accessories/dp/B08Q7B4DLJ/ref=sr_1_101?dchild=1&qid=1633496356&s=automotive&sr=1-101,B08Q7B4DLJ,CarQiWireless,EV chargers,59.98,51-100$,25,1500,0.01908218020778459,NA,NA,0.55,0-1pound,9.65 x 5.83 x 1.18 inches,51-100sq.inch,NA,NA,NA,NA,NA,manual
book engine level 2 ev charger(240v16a25ft) portable evse home electric vehicle charging station universal,https://www.amazon.com/Charger-Portable-Electric-Charging-Universal/dp/B096GBJW14/ref=sr_1_112?dchild=1&qid=1633496356&s=automotive&sr=1-112,B096GBJW14,Generic,EV chargers,139.99,101-200$,27,3780,0.04808709412361716,NA,NA,5.64,5.1-10pound,NA,NA,NA,NA,NA,NA,NA,manual
morec 32 amp ev charger level 2 nema14-50 26ft 220v-240v upgraded portable ev charging cable station electric vehicle charger compatible with all ev cars.,https://www.amazon.com/Morec-NEMA14-50-220V-240V-Upgraded-Compatible/dp/B07FNZBR5W/ref=sr_1_113?dchild=1&qid=1633496356&s=automotive&sr=1-113,B07FNZBR5W,Morec,EV chargers,329.99,201-400$,51,16829,0.21408934047787123,NA,NA,10.38,10.1-20pound,NA,NA,32 amp,21-50AMP,240 Volts,NA,NA,manual
doothun ev charger level 1/2 16 amp universal electric vehicle home charging station with level 1 adapter and lcd screen (j1772 nema 6-20 for 5-15 25ft 90-250v),https://www.amazon.com/DOOTHUN-Charger-Universal-Electric-Charging/dp/B097R74R9X/ref=sr_1_115?dchild=1&qid=1633496356&s=automotive&sr=1-115,B097R74R9X,DOOTHUN,EV chargers,169.99,101-200$,30,5100,0.0648794127064676,NA,NA,8.93,5.1-10pound,NA,NA,16 amp,0-20AMP,NA,NA,NA,manual
ev gear level 2 electric vehicle wall charger station 40 amp/240v 25ft cable nema 14-50 wall plug replacement of/compatible with electric vehicles using sae j1772 plug,https://www.amazon.com/EV-Gear-Charging-Electric-Compatible/dp/B07YF41Q6X/ref=sr_1_128?dchild=1&qid=1633496427&s=automotive&sr=1-128,B07YF41Q6X,EV Gear,EV chargers,599.99,>400$,24,14400,0.18318892999473205,NA,NA,16.42,10.1-20pound,NA,NA,40 Amps,21-50AMP,240 Volts,NA,NA,manual
lefanev 40 amp ev charger level 2(nema 14-50 40a/25ft220v-240v9.6kw) portable evse electric vehicle charging station for sae j1772 electric cars,https://www.amazon.com/LEFANEV-220V-240V-Portable-Electric-Charging/dp/B08B7WQHPZ/ref=sr_1_129?dchild=1&qid=1633496427&s=automotive&sr=1-129,B08B7WQHPZ,LEFANEV,EV chargers,315.72,201-400$,34,10734,0.1365520815669065,NA,NA,11.03,10.1-20pound,314.96 x 1.97 x 1.97 inches,>1000sq.inch,40 Amps,21-50AMP,240 Volts,NA,SAE J1772 Charging protocol standard,manual
morec ev charger level 2 32 amp upgraded portable electric vehicle charger nema 6-50 220v-240v 26ft (7.9m) ev charging cable sae j1772 compatible with most electric cars,https://www.amazon.com/Morec-Upgraded-Portable-220V-240V-Compatible/dp/B07W5XSN1S/ref=sr_1_142?dchild=1&qid=1633496427&s=automotive&sr=1-142,B07W5XSN1S,Morec,EV chargers,329.99,201-400$,25,8250,0.10495199114281524,NA,NA,10.23,10.1-20pound,NA,NA,32 Amps,21-50AMP,240 Volts,NA,NA,manual
couplago duosida new j1772 plug 50 amp level 2 208v - 240v sae type 1 usa standard,https://www.amazon.com/Duosida-J1772-Plug-Level-208V/dp/B01LK7J1GK/ref=sr_1_155?dchild=1&qid=1633496484&s=automotive&sr=1-155,B01LK7J1GK,Couplago,EV chargers,109.95,101-200$,30,3299,0.04196807500365424,NA,NA,0.85,0-1pound,NA,NA,50 amp,21-50AMP,NA,NA,NA,manual
primecom level 2 ev charger 220/240v 16a 30ft & 50ft portable evse electric vehicle charging cable compatible with bolt volt leaf bmw i3 fiat 500e clarity niro prius (50 feet 10-30p),https://www.amazon.com/PRIMECOM-Portable-Electric-Charging-Compatible/dp/B07NCTRLWY/ref=sr_1_160?dchild=1&qid=1633496484&s=automotive&sr=1-160,B07NCTRLWY,PRIMECOM,EV chargers,379,201-400$,38,14402,0.18321437290167575,NA,NA,11.82,10.1-20pound,12 x 12 x 4 inches,501-1000sq.inch,NA,NA,240 Volts,NA,NA,manual
zencar ev charger level 2 32 amp portable evse home electric vehicle charging station with ev charger plug holder and cable holder timing delay (sae j1722 230v 10a-32a nema 14-50),https://www.amazon.com/Charger-Electric-Vehicle-Charging-Station/dp/B08FM825WX/ref=sr_1_167?dchild=1&qid=1633496484&s=automotive&sr=1-167,B08FM825WX,EVCARS,EV chargers,309.99,201-400$,27,8370,0.106478565559438,NA,NA,12.27,10.1-20pound,NA,NA,32 amp,21-50AMP,NA,NA,NA,manual
morec ev charger 32 amp nema14-50 sae j1772 ev charging cable level 2 portable electric vehicle charger 220v-240v 26ft (7.9m) compatible with most electric vehicle cars,https://www.amazon.com/Morec-NEMA14-50-Charging-220V-240V-Compatible/dp/B08G85C78Q/ref=sr_1_181?dchild=1&qid=1633496542&s=automotive&sr=1-181,B08G85C78Q,Morec,EV chargers,170,101-200$,30,5100,0.0648794127064676,NA,NA,8.8,5.1-10pound,NA,NA,32 Amps,21-50AMP,240 Volts,NA,NA,manual
flo home g5 - level 2 electric vehicle (ev) charging station - 240 volt 30 amp - safety certified - 25 ft cable - indoor or outdoor - 5-yrs warranty - energy star certified,https://www.amazon.com/FLO-Home-G5-Electric-Certified/dp/B01MSJI6T4/ref=sr_1_188?dchild=1&qid=1633496542&s=automotive&sr=1-188,B01MSJI6T4,FLO,EV chargers,795,>400$,30,23850,0.30340666530377497,NA,FH-1-STA-G5-HY5G-FL1,24.6,20.1-40pound,6.9 x 7.6 x 17 inches,501-1000sq.inch,30 Amps,21-50AMP,240 Volts,Canada,All of the above,manual
primecom level 2 electric vehicle (ev) charger (220v / 240volt 16amp) portable evse smart electric car charger 30' 40' and 50 feet lengths (nema 14-30p 50 feet),https://www.amazon.com/PRIMECOM-Level-2-Electric-Vehicle-Charger/dp/B07B8W1FYL/ref=sr_1_198?dchild=1&qid=1633496594&s=automotive&sr=1-198,B07B8W1FYL,PRIMECOM,EV chargers,NA,NA,30,0,0,NA,NA,6,5.1-10pound,10 x 5 x 2 inches,51-100sq.inch,16 Amps,0-20AMP,220 Volts,NA,"Works with all brand EVs & PHEVs : Plug-in Hybrid Vehicles. ie: TESLA, BOLT, VOLT, LEAF, FIAT, BMW, FOCUS, PRIUS, e-Golf, RAV4, Mercedes, HONDA and many more",manual
besenergy ev charger level 2 j1772 home 220v-240v ip65 10/16a portable charge station compatible with all ev cars,https://www.amazon.com/BESENERGY-Charger-220V-240V-Portable-Compatible/dp/B09GLSJGVN/ref=sr_1_200?dchild=1&qid=1633496594&s=automotive&sr=1-200,B09GLSJGVN,BESENERGY,EV chargers,100,51-100$,30,3000,0.03816436041556918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,manual
flo home x5 carbon - level 2 electric vehicle (ev) smart charging station - 240 volt 30 amp - safety certified - 25 ft cable - indoor or outdoor - energy-star certified - 5-yrs warranty,https://www.amazon.com/FLO-Home-X5-Carbon-Certified/dp/B07HFCGY93/ref=sr_1_216?dchild=1&qid=1633496594&s=automotive&sr=1-216,B07HFCGY93,FLO,EV chargers,995,>400$,30,29850,0.3797353861349133,FLO Home X5 Carbon,NA,26,20.1-40pound,6.89 x 7.6 x 16.73 inches,501-1000sq.inch,30 Amps,21-50AMP,240 Volts,Canada,All of the above,manual
noco genius10 10-amp fully-automatic smart charger 6v and 12v battery charger battery maintainer trickle charger and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENIUS10-Fully-Automatic-Temperature-Compensation/dp/B07W3QT226/ref=sr_1_3?dchild=1&keywords=NOCO&qid=1633502873&sr=8-3,B07W3QT226,Noco,Chargers,99.95,51-100$,3672,367016,4.668976967426845,GENIUS10,NA,6.25e-4,0-1pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius5 5-amp fully-automatic smart charger 6v and 12v battery charger battery maintainer trickle charger and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENIUS5-Fully-Automatic-Temperature-Compensation/dp/B07W8KJH44/ref=sr_1_4?dchild=1&keywords=NOCO&qid=1633502873&sr=8-4,B07W8KJH44,Noco,Chargers,69.95,51-100$,5343,373743,4.754554184932023,GENIUS5,NA,1.59,1.1-2pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius gen5x2 2-bank 10-amp (5-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GEN5X2-Fully-Automatic-Temperature-Compensation/dp/B08G3STB1N/ref=sr_1_15?dchild=1&keywords=NOCO&qid=1633502873&sr=8-15,B08G3STB1N,Noco,Chargers,126.05,101-200$,1853,233571,2.9713626088749696,GEN5X2,NA,5.26,5.1-10pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius genpro10x2 2-bank 20-amp (10-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENPRO10X2-Fully-Automatic-Temperature-Compensation/dp/B08G3LLZ3D/ref=sr_1_16?dchild=1&keywords=NOCO&qid=1633502873&sr=8-16,B08G3LLZ3D,Noco,Chargers,199.95,101-200$,543,108573,1.381206367799864,GENPRO10X2,NA,8.74,5.1-10pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius genpro10x4 4-bank 40-amp (10-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENPRO10X4-Fully-Automatic-Temperature-Compensation/dp/B08G38VWQ6/ref=sr_1_18?dchild=1&keywords=NOCO&qid=1633502873&sr=8-18,B08G38VWQ6,Noco,Chargers,399.95,201-400$,283,113186,1.4398904326655375,GENPRO10X4,NA,16.98,10.1-20pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius genpro10x3 3-bank 30-amp (10-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENPRO10X3-Fully-Automatic-Temperature-Compensation/dp/B08G3DLYX8/ref=sr_1_19?dchild=1&keywords=NOCO&qid=1633502873&sr=8-19,B08G3DLYX8,Noco,Chargers,299.95,201-400$,650,194968,2.4802763405008967,GENPRO10X3,NA,13.43,10.1-20pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius2x2 2-bank 4-amp (2-amp per bank) fully-automatic smart charger 6v and 12v battery charger battery maintainer trickle charger and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENIUS2X2-Fully-Automatic-Temperature-Compensation/dp/B08F37P7H3/ref=sr_1_20?dchild=1&keywords=NOCO&qid=1633502873&sr=8-20,B08F37P7H3,Noco,Chargers,99.95,51-100$,938,93753,1.1926744273469523,GENIUS2X2,NA,4.59,2.1-5pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius2 2-amp fully-automatic smart charger 6v and 12v battery charger battery maintainer trickle charger and battery desulfator with temperature compensation,https://www.amazon.com/dp/B07W6B987F,B07W6B987F,Noco,Chargers,49.94,0-50$,3373,168448,2.1429033944272655,GENIUS2,NA,1.23,1.1-2pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius gen5x1 1-bank 5-amp (5-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GEN5X1-Fully-Automatic-Temperature-Compensation/dp/B08G3NVR1N/ref=sr_1_21?dchild=1&keywords=NOCO&qid=1633504925&sr=8-21,B08G3NVR1N,Noco,Chargers,68.6,51-100$,618,42395,0.5393260199393518,GEN5X1,NA,2.62,2.1-5pound,NA,NA,NA,NA,NA,China,NA,automatic
noco gc008 x-connect m10 eyelet terminal accessory for noco genius smart battery chargers,https://www.amazon.com/NOCO-GC008-Eyelet-Terminal-Connector/dp/B004LWWNLC/ref=sr_1_22?dchild=1&keywords=NOCO&qid=1633504925&sr=8-22,B004LWWNLC,Noco,Chargers,14.06,0-50$,1058,14875,0.18923162039386382,GC008,NA,0.2,0-1pound,NA,NA,NA,NA,12 Volts,China,NA,manual
noco gc004 x-connect 10-foot (3m) extension cable accessory for noco genius smart battery chargers,https://www.amazon.com/NOCO-GC004-10-Extension-Cable/dp/B004LWV0GQ/ref=sr_1_23?dchild=1&keywords=NOCO&qid=1633504925&sr=8-23,B004LWV0GQ,Noco,Chargers,17.49,0-50$,1223,21390,0.27211188976300826,GC004,GC004,0.41875,0-1pound,NA,NA,NA,NA,12 Volts,China,NA,manual
noco geniuspro25 25-amp fully-automatic professional smart charger 6v 12v and 24v battery charger battery maintainer power supply and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENIUSPRO25-Fully-Automatic-Professional-Compensation/dp/B08Q2WD66S/ref=sr_1_32?dchild=1&keywords=NOCO&qid=1633504925&sr=8-32,B08Q2WD66S,Noco,Chargers,499.95,>400$,69,34497,0.43885198041862994,GENIUSPRO25,NA,7.98,5.1-10pound,NA,NA,NA,NA,NA,China,NA,automatic
noco genius2x4 4-bank 8-amp (2-amp per bank) fully-automatic smart charger 6v and 12v battery charger battery maintainer trickle charger and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GENIUS2X4-Fully-Automatic-Temperature-Compensation/dp/B08FYS6CL8/ref=sr_1_33?dchild=1&keywords=NOCO&qid=1633504925&sr=8-33,B08FYS6CL8,Noco,Chargers,199.95,101-200$,317,63384,0.8063366068601455,GENIUS2X4,NA,7.78,5.1-10pound,NA,NA,NA,NA,NA,China,NA,automatic
noco nusb211na 10w usb wall charger one size,https://www.amazon.com/NOCO-NUSB211NA-10W-Wall-Charger/dp/B07C2VNQKV/ref=sr_1_34?dchild=1&keywords=NOCO&qid=1633504925&sr=8-34,B07C2VNQKV,Noco,Chargers,10.99,0-50$,1901,20892,0.26577660593402375,NUSB211NA,NA,0.13,0-1pound,NA,NA,NA,NA,NA,China,NA,manual
noco gc002 x-connect m6 eyelet terminal accessory for noco genius smart battery chargers,https://www.amazon.com/NOCO-GC002-Eyelet-Terminal-Connector/dp/B004LWQ35Y/ref=sr_1_37?dchild=1&keywords=NOCO&qid=1633505129&sr=8-37,B004LWQ35Y,Noco,Chargers,10.59,0-50$,1978,20947,0.26647628587497585,GC002,GC002,0.2,0-1pound,NA,NA,NA,NA,12 Volts,China,NA,manual
noco genius gen5x3 3-bank 15-amp (5-amp per bank) fully-automatic smart marine charger 12v onboard battery charger battery maintainer and battery desulfator with temperature compensation,https://www.amazon.com/NOCO-GEN5X3-Fully-Automatic-Temperature-Compensation/dp/B08G3F4RN8/ref=sr_1_45?dchild=1&keywords=NOCO&qid=1633505129&sr=8-45,B08G3F4RN8,Noco,Chargers,172.7,101-200$,904,156121,1.9860860374796916,GEN5X3,NA,6.09,5.1-10pound,NA,NA,NA,NA,NA,China,NA,automatic
